Pond,Date,Time,Temp_degC,DO_mg.L,Depth_m,SPC_uS.cm,pH,Redox_mV,DO_perc,Sal_ppt,,
1,1993-05-20,12:58:00,14.69,11.25,0,2.03,8.05,446,117.8,1.1,,
1,1993-05-20,,14.64,11.2,-0.5,2.02,8.06,445,117.3,1.1,,
1,1993-05-20,,14.54,11.4,-1,2.02,8.07,445,119.4,1.1,,
1,1993-05-20,13:01:00,13.5,9.45,-1.6,2.1,7.75,450,98.5,1.1,,
25,1993-05-20,13:58:00,17.15,7.17,0,1.23,7.57,402,78.9,0.6,,
25,1993-05-20,,17.22,7.03,-0.1,1.22,7.57,401,77.5,0.6,,
25,1993-05-20,14:04:00,16.34,6.91,-0.4,1.49,7.55,401,74.8,0.8,, 
50,1993-05-20,14:18:00,19.07,3.42,-0.1,3.22,7.38,385,39.5,1.7,,
65,1993-05-20,13:22:00,15.66,7.04,0,3.35,7.76,423,75.6,1.8,,
65,1993-05-20,,15.66,7.19,-0.2,3.35,7.8,419,77.3,1.8,,
65,1993-05-20,13:27:00,15.62,7.23,-0.5,3.35,7.8,419,77.7,1.8,,
66,1993-05-20,13:35:00,23.66,9.44,0,43,8.16,399,139.3,27.7,,
4857,1993-05-20,12:32:00,14.67,8.5,0,0.19,7.61,462,90,0.1,,
4857,1993-05-20,,14.77,8.58,-0.2,0.59,7.66,463,89.5,0.3,,
4857,1993-05-20,12:40:00,14.74,8.53,-0.7,0.59,7.66,464,88.9,0.3,,
Gursky,1993-05-20,11:58:00,14.3,8.2,0,0.79,8.07,479,84.6,0.4,,
Gursky,1993-05-20,,14.06,8.1,-1,0.79,8.09,478,83.3,0.4,,
Gursky,1993-05-20,,13.98,8.01,-2,0.79,8.1,478,82.2,0.4,,
Gursky,1993-05-20,12:01:00,13.4,4.5,-2.7,0.8,8,481,46.5,0.4,,
1,1993-05-27,15:55:00,13.02,10.43,0,2.08,8.19,532,105.4,1.1,,
1,1993-05-27,,13.31,10.58,0.5,2.1,8.22,527,107.5,1.1,,
1,1993-05-27,,12.67,10.38,1,2.09,8.21,517,104,1.1,,
1,1993-05-27,,12.39,12.42,1.5,2.07,8.28,513,123.7,1.1,,
25,1993-05-27,12:00:00,10.73,8,0,1.54,7.75,293,76.6,0.8,,
25,1993-05-27,,10.75,7.99,0.1,1.56,7.75,245,76.5,0.8,,
25,1993-05-27,,10.76,8.02,0.2,1.56,7.76,296,76.8,0.8,,
25,1993-05-27,,10.74,8.02,0.3,1.56,7.76,297,76.7,0.8,,
25,1993-05-27,,10.75,8.01,0.4,1.56,7.76,299,76.7,0.8,,
37,1993-05-27,12:45:00,15.36,4.76,0,0.83,7.12,259,50.4,0.4,,
50,1993-05-27,13:15:00,13.47,4.08,0.1,3.65,7.42,346,41.8,2,,
60,1993-05-27,16:56:00,22.34,8.72,0,0.43,7.04,461,106.1,0.2,,
65,1993-05-27,16:35:00,12.53,8.41,0,3.5,7.94,548,84.5,1.9,,
65,1993-05-27,,12.56,8.34,0.3,3.51,7.93,548,83.8,1.9,,
65,1993-05-27,,12.56,8.28,0.6,3.51,7.94,547,83.2,1.9,,
66,1993-05-27,17:16:00,21.49,13.41,0,46.5,8.58,426,192.8,30.3,,
67,1993-05-27,17:38:00,17.25,9.15,0,6.01,8.11,286,102.8,3.3,,
67,1993-05-27,,16.4,8.13,0.2,6.07,8,285,89.7,3.4,,
86,1993-05-27,11:38:00,11.94,4.8,0,0.33,7.05,294,47,0.2,,
86,1993-05-27,,9.96,4.34,0.1,0.34,6.96,288,40.6,0.2,,
86,1993-05-27,,9.43,3.87,0.3,0.34,6.91,275,35.7,0.2,,
87,1993-05-27,11:25:00,11.61,7.12,0.1,0.4,6.93,279,69.3,0.2,,
90,1993-05-27,11:13:00,15.26,9.9,0.1,17.1,7.7,248,111.2,10,,
4857,1993-05-27,15:20:00,11.92,8.8,0,0.6,7.81,519,86.3,0.3,,
4857,1993-05-27,,11.89,8.76,0.3,0.62,7.82,522,85.8,0.3,,
4857,1993-05-27,,11.83,8.8,0.6,0.62,7.83,525,86.1,0.3,,
4857,1993-05-27,,11.88,8.63,0.9,0.62,7.85,470,84.5,0.3,,
Gursky,1993-05-27,14:00:00,12.55,7.54,0,0.81,8.01,520,75,0.4,,
Gursky,1993-05-27,,12.46,7.47,0.5,0.81,8.02,519,74.2,0.4,,
Gursky,1993-05-27,,12.45,7.44,1,0.81,8.03,519,73.9,0.4,,
Gursky,1993-05-27,,12.43,7.42,1.5,0.81,8.03,518,73.6,0.4,,
Gursky,1993-05-27,,12.42,7.39,2,0.81,8.03,518,73.3,0.4,,
Gursky,1993-05-27,,12.45,7.41,2.2,0.81,8.04,517,73.5,0.4,,
1,1993-06-09,12:38:00,19.87,12.31,0,2.12,8.81,393,145.3,1.1,,
1,1993-06-09,,19.89,12.2,0.3,2.13,8.82,392,144,1.1,,
1,1993-06-09,,19.91,12.13,0.6,2.14,8.82,392,143.3,1.1,,
1,1993-06-09,,19.93,12.35,0.9,2.13,8.83,392,146,1.1,,
1,1993-06-09,,19.92,12.55,1.3,2.13,8.85,392,148.4,1.1,,
65,1993-06-09,13:57:00,20,6.75,0,3.71,7.93,357,80.4,2,,
65,1993-06-09,,20.01,6.7,0.3,3.71,7.94,358,79.8,2,,
65,1993-06-09,,20.02,6.68,0.5,3.72,7.94,360,79.5,2,,
67,1993-06-09,13:33:00,21.71,5.46,0.1,7.18,8.04,359,68,4,,
67,1993-06-09,,21.11,3.65,0.2,7.22,7.99,235,45,4,,
86,1993-06-09,14:37:00,20.29,3.91,0,0.35,6.89,317,46.2,0.2,,
86,1993-06-09,,18.64,2.66,0.1,0.36,6.83,320,30.5,0.2,,
86,1993-06-09,,17.82,1.9,0.2,0.36,6.71,319,21.4,0.2,,
4857,1993-06-09,11:52:00,19.26,7.42,0,0.66,7.77,439,86.1,0.3,,
4857,1993-06-09,,19.25,7.39,0.2,0.66,7.77,43.9,85.7,0.3,,
4857,1993-06-09,,19.24,7.38,0.4,0.66,7.77,438,85.6,0.3,,
4857,1993-06-09,,19.23,7.32,0.7,0.64,7.77,436,84.8,0.3,,
4857,1993-06-09,,19.22,7.23,0.8,0.66,7.77,370,83.8,0.3,,
Gursky,1993-06-09,10:42:00,17.68,8.69,0,0.81,8.11,402,97.7,0.4,,
Gursky,1993-06-09,,17.66,8.63,0.5,0.83,8.12,404,97,0.4,,
Gursky,1993-06-09,,17.63,8.59,1,0.83,8.13,407,96.5,0.4,,
Gursky,1993-06-09,,17.53,8.62,1.5,0.83,8.13,409,96.6,0.4,,
Gursky,1993-06-09,,17.34,7.33,2,0.83,8.14,412,81.8,0.4,,
Gursky,1993-06-09,,15.85,3.46,2.5,0.84,7.94,422,37.4,0.4,,
25,1993-06-10,16:19:00,21.03,8.62,0,1.75,7.5,338,104.2,0.9,,
25,1993-06-10,,21.03,8.21,0.1,1.71,7.51,346,99.2,0.9,,
25,1993-06-10,,20.96,7.9,0.2,1.79,7.49,344,95.4,1,,
50,1993-06-10,17:54:00,25.5,6.57,0.1,2.1,7.72,380,86.6,1.1,,
90,1993-06-10,15:16:00,27.04,14.15,0,7.22,8.31,253,196.9,4,,
1,1993-06-23,12:28:00,17.5,12.33,0,2.26,10.95,178,139.1,1.2,,
1,1993-06-23,,17.52,12.33,0.1,2.27,9.84,236,139.1,1.2,,
1,1993-06-23,,17.54,12.32,0.2,2.27,11.39,152,139.1,1.2,,
1,1993-06-23,,17.55,12.35,0.3,2.27,10.23,243,139.4,1.2,,
1,1993-06-23,,17.55,12.35,0.4,2.27,9.6,244,139.4,1.2,,
25,1993-06-23,14:29:00,17.5,12.08,0,1.84,7.61,353,136,1,,
25,1993-06-23,,17.54,12.19,0.2,1.84,10.44,207,137.4,1,,
50,1993-06-23,14:53:00,21.2,12.74,0,5.84,13.46,33,156.9,3.2,,
65,1993-06-23,14:01:00,17.06,10.22,0.1,4,7.62,300,115,2.2,,
65,1993-06-23,,17.06,10.17,0.2,4,7.66,307,114.4,2.2,,
65,1993-06-23,,17.06,10.15,0.2,4.01,8.41,217,114.2,2.2,,
65,1993-06-23,,17.06,10.14,0.3,4.01,7.22,335,114.1,2.2,,
65,1993-06-23,,17.06,10.07,0.4,4.02,7.5,278,113.4,2.2,,
67,1993-06-23,13:11:00,17.98,9.81,0.2,8.25,9.84,263,114.2,4.6,,
86,1993-06-23,15:12:00,17.39,4.57,0,0.38,7.32,275,51,0.2,,
86,1993-06-23,,17.37,4.4,0.1,0.38,7.27,290,49.1,0.2,,
90,1993-06-23,15:38:00,21.55,12.16,0.1,18.9,8.95,59,158.4,11.2,,
4857,1993-06-23,11:50:00,15.84,8.83,0,0.68,8.82,273,95.6,0.3,,
4857,1993-06-23,,15.86,8.75,0.1,0.73,9.93,203,94.8,0.4,,
4857,1993-06-23,,15.87,8.76,0.2,0.73,9.11,243,95,0.4,,
4857,1993-06-23,,15.87,8.69,0.3,0.73,8.85,282,94.2,0.4,,
4857,1993-06-23,,15.86,8.66,0.4,0.73,8.44,301,93.9,0.4,,
4857,1993-06-23,,15.84,8.66,0.5,0.73,8.36,304,93.8,0.4,,
4857,1993-06-23,,15.81,8.63,0.6,0.73,7.93,333,93.4,0.4,,
4857,1993-06-23,,15.84,8.59,0.7,0.73,8.14,317,93,0.4,,
Gursky,1993-06-25,13:34:00,14.48,8.07,0.2,0.87,8.26,360,83.8,0.5,,
Gursky,1993-06-25,13:35:00,14.48,7.99,0.7,0.87,8.27,359,83,0.5,,
Gursky,1993-06-25,13:35:00,14.48,7.96,0.6,0.87,8.26,361,82.7,0.5,,
Gursky,1993-06-25,13:35:00,14.48,7.94,0.8,0.87,8.28,359,82.4,0.5,,
Gursky,1993-06-25,13:35:00,14.48,7.94,1,0.87,8.29,359,82.4,0.5,,
Gursky,1993-06-25,13:36:00,14.48,7.92,1.3,0.87,8.29,359,82.2,0.5,,
Gursky,1993-06-25,13:36:00,14.48,7.91,1.4,0.87,8.29,359,82.1,0.5,,
Gursky,1993-06-25,13:36:00,14.46,7.89,1.6,0.87,8.28,360,81.9,0.5,,
Gursky,1993-06-25,13:36:00,14.48,7.87,1.8,0.87,8.31,359,81.7,0.5,,
Gursky,1993-06-25,13:36:00,14.46,7.87,2,0.87,8.32,358,81.7,0.5,,
1,1993-07-08,16:21:00,20.84,15.33,0,2.12,9.57,98,1.1,182.3,,
1,1993-07-08,,20.66,15.69,0.2,2.14,8.3,176,1.1,186,,
1,1993-07-08,,20.04,15.82,0.5,2.15,8.29,158,1.1,185.2,,
25,1993-07-08,18:41:00,22.12,13.17,0,1.64,8.59,246,160.3,0.9,,
25,1993-07-08,,22.1,12.69,0.3,1.64,8.28,2.44,154.5,0.9,,
50,1993-07-08,18:25:00,23.68,5.58,0.1,4.13,7.13,261,70.6,2.3,,
60,1993-07-08,18:57:00,22.17,3.21,0,0.11,7.02,245,38.9,0,,
65,1993-07-08,17:20:00,22.37,8.01,0,3.39,8.19,163,1.8,98.6,,
65,1993-07-08,,20.63,6.24,0.3,3.37,8.06,173,1.8,74.2,,
65,1993-07-08,,19.88,5.59,0.6,3.43,8.01,147,1.9,65.5,,
66,1993-07-08,17:05:00,29.39,,0.2,21.3,9.25,204,12.8,,,
67,1993-07-08,15:48:00,25.5,9.78,0,5.02,8.75,217,2.8,127.9,,
67,1993-07-08,,23.57,10.58,0.2,5.97,7.81,107,3.3,126.5,,
86,1993-07-08,18:08:00,20.59,4.61,0,0.34,7.14,214,54.2,0.2,,
86,1993-07-08,,17.47,1.09,0.3,0.36,6.92,169,12.1,0.2,,
90,1993-07-08,17:50:00,23.5,6.5,0,3.35,7.69,209,2.9,82.3,,
4857,1993-07-08,15:12:00,21.45,10.65,0,0.72,8.13,249,0.4,127.8,,
4857,1993-07-08,,21.45,10.61,0.3,0.71,8.44,245,0.4,127.2,,
4857,1993-07-08,,21.45,9.96,0.6,0.72,8.09,186,0.4,117.4,,
Gursky,1993-07-08,14:30:00,19.79,15.68,0,0.81,8.75,256,0.4,182.2,,
Gursky,1993-07-08,,19.84,16.3,1,0.81,8.74,260,0.4,190.1,,
Gursky,1993-07-08,,19.33,14.94,1.5,0.82,8.74,272,0.4,177.3,,
Gursky,1993-07-08,,17.44,10.17,1.7,0.84,8.65,282,0.4,112.3,,
Gursky,1993-07-08,,16.39,11.65,2,0.84,8.49,279,0.4,123.8,,
Gursky,1993-07-08,,15.11,3.85,2.5,0.86,7.28,344,0.4,33.2,,
25,1993-07-21,15:17:00,20.54,11.29,0,1.7,8.02,323,133.7,0.9,,
25,1993-07-21,,19.53,11.52,0.3,1.7,8.06,270,133.7,0.9,,
25,1993-07-21,,18.8,11.11,0.5,1.72,8.03,262,127.1,0.9,,
50,1993-07-21,15:38:00,22.35,11.41,0,4.38,7.46,312,141.4,2.4,,
50,1993-07-21,,19.69,5.2,0.2,4.79,6.88,236,61.3,2.6,,
90,1993-07-21,16:19:00,23.93,9.9,0,6.32,7.94,279,127.3,3.5,,
90,1993-07-21,,22.83,7.23,0.1,7.44,7.52,229,91.4,4.1,,
Gursky,1993-07-21,14:08:00,19.26,10.59,0,0.82,8.55,317,121.9,0.4,,
Gursky,1993-07-21,,19.19,10.04,0.5,0.83,8.57,320,119.5,0.4,,
Gursky,1993-07-21,,19.12,10.25,0.9,0.83,8.59,325,117.7,0.4,,
Gursky,1993-07-21,,18.93,9.82,1.5,0.83,8.58,330,112.3,0.4,,
Gursky,1993-07-21,,18.81,9.14,2,0.83,8.58,331,104.3,0.4,,
Gursky,1993-07-21,,18.83,8.78,2.4,0.83,8.57,333,100.2,0.4,,
1,1993-07-22,18:05:00,20.38,10.8,0,2.11,8.89,215,127.8,1.1,,
1,1993-07-22,,20.24,10.82,0.2,2.14,8.91,186,127.7,1.1,,
1,1993-07-22,,20.05,10.22,0.5,2.14,8.87,152,120,1.1,,
65,1993-07-22,16:07:00,20.71,8.14,0,3.47,8.04,229,97.4,1.9,,
65,1993-07-22,,20.09,5.29,0.3,3.52,7.94,198,62.5,1.9,,
65,1993-07-22,,19.79,4.85,0.6,3.49,7.84,150,53.9,1.9,,
66,1993-07-22,15:49:00,21.73,8.06,0,23.1,9.35,285,105.9,13.9,,
67,1993-07-22,16:53:00,22.03,9.33,0,5.42,8.09,281,115.3,3,,
67,1993-07-22,,21.03,7.97,0.3,5.94,7.97,181,77.5,3.3,,
86,1993-07-22,15:13:00,18.49,2.67,0,0.35,6.72,274,30.2,0.2,,
86,1993-07-22,,17.15,0.8,0.3,0.37,6.54,257,8.8,0.2,,
4857,1993-07-22,17:27:00,20.17,10.04,0,0.74,8.2,282,117.7,0.4,,
4857,1993-07-22,,20.17,9.93,0.3,0.76,8.2,284,116.3,0.4,,
4857,1993-07-22,,20.12,9.48,0.5,0.76,8.16,272,111,0.4,,
4857,1993-07-22,,19.45,4.45,0.9,0.78,7.74,111,51.4,0.4,,
1,1993-08-04,16:31:00,22.01,14.92,0.1,2.2,9.18,294,182.2,1.2,,
1,1993-08-04,,20.63,13.77,0.3,2.23,8.87,304,163.7,1.2,,
1,1993-08-04,,20.19,13.6,0.5,2.22,8.83,300,160.3,1.2,,
1,1993-08-04,,18.39,10.77,0.8,2.27,8.65,249,122.5,1.2,,
25,1993-08-04,15:24:00,21.15,12.42,0.1,1.76,8.36,288,148.9,0.9,,
25,1993-08-04,,17.37,3.63,0.5,1.83,7.51,296,40.4,1,,
50,1993-08-04,16:05:00,19.38,2.27,0.1,4.96,7.3,350,26.6,2.7,,
65,1993-08-04,15:18:00,19.05,7.44,0.1,3.73,7.97,238,86.2,2,,
65,1993-08-04,,17.88,5.62,0.4,3.71,7.79,173,63.5,2,,
65,1993-08-04,,17.47,5.11,0.7,3.78,7.75,147,57.3,2.1,,
66,1993-08-04,15:05:00,23.7,13.02,0.2,30.6,9.68,286,183,19,,
67,1993-08-04,14:43:00,21.24,8.37,0.1,2.34,7.99,282,100.7,1.3,,
67,1993-08-04,,19.76,6.7,0.3,6.45,7.9,227,79.6,3.6,,
86,1993-08-04,17:35:00,18.51,4.44,0.1,0.38,7.05,317,50.3,0.2,,
86,1993-08-04,,14.39,1.72,0.3,0.4,6.89,315,17.8,0.2,,
90,1993-08-04,17:10:00,20.42,9.36,0.2,8.73,7.64,107,113.5,4.9,,
4857,1993-08-04,14:26:00,19.78,11.78,0.1,0.8,8.52,320,137,0.4,,
4857,1993-08-04,,19.47,12.04,0.4,0.8,8.52,316,139.1,0.4,,
4857,1993-08-04,,19.09,11.28,0.7,0.8,8.46,301,129.4,0.4,,
Gursky,1993-08-04,18:23:00,19.14,5.58,0.1,0.82,8.39,314,64.1,0.4,,
Gursky,1993-08-04,,19.16,5.48,0.4,0.83,8.39,314,63,0.4,,
Gursky,1993-08-04,,19.1,5.15,0.7,0.83,8.39,314,59.1,0.4,,
Gursky,1993-08-04,,18.61,3.46,1.1,0.83,8.31,317,39.3,0.4,,
Gursky,1993-08-04,,18.51,3.16,1.4,0.83,8.3,317,35.9,0.4,,
Gursky,1993-08-04,,18.08,2.4,1.6,0.83,8.26,319,26.9,0.4,,
Gursky,1993-08-04,,17.94,2.01,1.9,0.83,8.25,320,22.5,0.4,,
Gursky,1993-08-04,,17.76,1.47,2.2,0.83,8.23,320,16.4,0.4,,
Gursky,1993-08-04,,17.54,0.88,2.5,0.84,8.21,321,9.8,0.4,,
Gursky,1993-08-04,,17.4,0.24,2.7,0.84,8.17,320,2.7,0.4,,
1,1993-08-18,12:40:00,17.71,5.72,0,2.17,8.03,440,64,1.2,,
1,1993-08-18,,17.59,5.64,0.2,2.21,8.09,435,63,1.2,,
1,1993-08-18,,17.49,5.5,0.6,2.2,8.1,433,61.3,1.2,,
1,1993-08-18,,17.49,5.38,0.7,2.26,8.1,431,59.9,1.2,,
25,1993-08-18,15:02:00,18.76,9.31,0,1.77,7.88,321,106.2,0.9,,
25,1993-08-18,,17.35,5.08,0.4,1.82,7.59,332,56.3,1,,
50,1993-08-18,15:38:00,19.07,4.28,0,4.58,7.28,390,49.7,2.5,,
65,1993-08-18,14:25:00,17.88,3.86,0,3.64,7.73,244,43.6,2,,
65,1993-08-18,,17.33,3.41,0.2,3.67,7.76,246,38,2,,
65,1993-08-18,,17.15,2.79,0.5,3.66,7.76,246,31,2,,
66,1993-08-18,14:12:00,20.05,10.11,0,28.8,9.52,390,131.4,17.7,,
67,1993-08-18,13:19:00,18.22,5.09,0,6.38,7.84,327,58.4,3.5,,
67,1993-08-18,,17.82,4.03,0.2,6.43,7.84,236,45.9,3.6,,
86,1993-08-18,16:41:00,17.13,5.5,0,0.37,7.07,391,60.4,0.2,,
86,1993-08-18,,0.2,2.01,0.2,0.38,6.8,324,21.3,0.2,,
90,1993-08-18,,20.78,4.08,0,8.12,7.34,119,49.7,4.5,,
4857,1993-08-18,12:21:00,16.96,7.89,0,0.83,7.98,403,83.2,0.4,,
4857,1993-08-18,,16.95,7.48,0.3,0.83,7.98,403,81.9,0.4,,
4857,1993-08-18,,16.95,7.29,0.6,0.83,7.96,392,79.9,0.4,,
Gursky,1993-08-19,12:31:00,20.12,12.97,0,0.82,8.56,299,151.6,0.4,,
Gursky,1993-08-19,12:33:00,19.24,12.49,0.2,0.82,8.58,303,143.4,0.4,,
Gursky,1993-08-19,12:34:00,18.86,11.34,0.4,0.82,8.57,307,129.2,0.4,,
Gursky,1993-08-19,12:35:00,18.39,8.1,0.6,0.83,8.48,311,91.4,0.4,,
Gursky,1993-08-19,12:36:00,18.06,7.19,0.8,0.83,8.36,316,80.6,0.4,,
Gursky,1993-08-19,12:37:00,17.99,6.66,1,0.84,8.34,317,74.6,0.4,,
Gursky,1993-08-19,12:37:00,17.93,6.08,1.2,0.84,8.32,318,68,0.4,,
Gursky,1993-08-19,12:38:00,17.84,5.47,1.4,0.84,8.29,320,61.1,0.4,,
Gursky,1993-08-19,12:39:00,17.82,5.15,1.6,0.84,8.28,320,57.5,0.4,,
Gursky,1993-08-19,12:40:00,17.81,5,1.8,0.84,8.27,321,55.7,0.4,,
Gursky,1993-08-19,12:40:00,17.79,4.6,2.1,0.84,8.26,322,51.3,0.4,,
Gursky,1993-08-19,12:41:00,17.77,4.39,2.2,0.84,8.24,323,48.9,0.4,,
Gursky,1993-08-19,12:42:00,17.77,4.11,2.4,0.84,8.23,324,45.8,0.4,,
Gursky,1993-08-19,12:43:00,17.72,3.17,2.7,0.84,8.19,325,35.3,0.4,,
1,1993-08-27,15:21:00,19.81,9.51,0.1,2.25,8.73,261,110.4,1.2,,
1,1993-08-27,15:21:00,19.36,9.11,0.4,2.25,8.67,265,104.9,1.2,,
1,1993-08-27,15:22:00,18.73,9.38,0.6,2.24,8.68,267,106.5,1.2,,
25,1993-08-27,13:44:00,17.98,7.35,0.1,1.81,7.84,211,82.1,1,,
25,1993-08-27,13:45:00,15.86,5.09,0.4,1.85,7.36,232,54.4,1,,
50,1993-08-27,14:13:00,18.83,3.28,0.1,4.7,7.59,305,37.7,2.6,,
65,1993-08-27,13:18:00,18.98,3.6,0.1,3.77,7.75,238,41.4,2,,
65,1993-08-27,13:18:00,16.91,1.77,0.4,3.8,7.64,232,19.5,2.1,,
65,1993-08-27,13:20:00,16.59,2.18,0.7,3.77,7.6,166,23.9,2.1,,
66,1993-08-27,13:12:00,21.06,13.06,0.2,32.5,9.82,251,174.8,20.3,,
67,1993-08-27,12:22:00,18.93,4.79,0.1,6.72,7.89,207,55.5,3.7,,
67,1993-08-27,12:22:00,16.09,3.11,0.4,7.01,7.79,193,34,3.9,,
86,1993-08-27,14:59:00,15.34,2.97,0.1,0.42,6.94,301,31.3,0.2,,
86,1993-08-27,15:00:00,14,1.9,0.2,0.42,6.86,285,19.4,0.2,,
90,1993-08-27,14:37:00,18.15,9.66,0.1,9.51,7.28,262,111.5,5.4,,
4857,1993-08-27,11:49:00,17.18,5.66,0.1,0.86,7.87,340,62,0.4,,
4857,1993-08-27,11:50:00,16.86,5.39,0.4,0.85,7.81,341,58.7,0.4,,
4857,1993-08-27,11:52:00,15.57,5.44,0.7,0.86,7.78,327,57.6,0.4,,
4857,1993-08-27,11:53:00,15.71,4.9,1,0.86,7.72,325,52,0.4,,
Gursky,1993-08-27,16:17:00,16.9,4.1,2.7,0.84,8.35,301,44.6,0.4,,
Gursky,1993-08-27,16:18:00,17.01,4.98,2.1,0.84,8.4,300,54.3,0.4,,
Gursky,1993-08-27,16:19:00,17.08,5.68,1.6,0.83,8.43,299,62.1,0.4,,
Gursky,1993-08-27,16:23:00,17.49,6.71,1.1,0.83,8.52,300,73.9,0.4,,
Gursky,1993-08-27,16:29:00,18.35,9.68,0.9,0.82,8.68,302,108.6,0.4,,
Gursky,1993-08-27,16:31:00,19.02,14.03,0.6,0.81,8.8,300,159.6,0.4,,
Gursky,1993-08-27,16:33:00,20.02,,0.4,0.81,8.94,298,,0.4,,
Gursky,1993-08-27,16:34:00,20.43,,0.1,0.8,8.94,298,,0.4,,
1,1993-09-15,15:26:00,10.41,13.65,0,2.13,8.92,279,129.4,1.1,,
1,1993-09-15,15:27:00,10.34,13.62,0.4,2.2,8.93,278,129,1.2,,
25,1993-09-15,13:50:00,10.94,15.49,0,1.6,8.53,251,148.4,0.8,,
25,1993-09-15,13:51:00,8.79,12.62,0.1,1.68,8.25,254,114.9,0.9,,
50,1993-09-15,13:06:00,12.5,2.32,0,4.94,7.22,97,23.3,2.7,,
65,1993-09-15,11:54:00,9.83,10.95,0,3.43,8.33,291,103,1.9,,
65,1993-09-15,11:55:00,9.37,10.62,0.4,3.44,8.35,274,98.7,1.9,,
66,1993-09-15,12:04:00,11.74,9.21,0,26.7,9.15,256,99.2,16.3,,
66,1993-09-15,12:05:00,12.22,9.03,0,27.1,9.17,256,98.5,16.6,,
67,1993-09-15,10:39:00,9.23,11.35,0,1.45,8.4,295,104.3,0.8,,
67,1993-09-15,10:39:00,9.03,11.86,0.4,1.45,8.44,295,108.6,0.8,,
86,1993-09-15,17:00:00,9.57,8.38,0,0.39,7.79,314,77.4,0.2,,
86,1993-09-15,17:01:00,8.69,6.62,0,0.41,7.22,277,59.9,0.2,,
90,1993-09-15,16:24:00,12.96,9.96,0,9.12,7.55,298,102.8,5.1,,
4857,1993-09-15,10:06:00,8.82,10.05,0,0.82,8.31,308,91.3,0.4,,
4857,1993-09-15,10:07:00,8.8,9.49,0.2,0.83,8.28,301,86.2,0.4,,
Gursky,1993-09-15,17:41:00,10.45,10.01,0,0.79,8.77,274,94.5,0.4,,
Gursky,1993-09-15,17:42:00,10.5,9.91,0.3,0.79,8.78,275,93.6,0.4,,
