Pond,Date,Time,Temp_degC,DO_mg.L,Depth_m,SPC_uS.cm,pH,Redox_mV,DO_perc,Sal_ppt,,
6642,1994-08-10,9:42:00,16.9,0.71,0.3,1.217,7.33,132,7.7,0.6,,
6642,1994-08-10,9:43:37,16.74,0.5,0.7,1.221,7.34,106,5.4,0.6,,
6642,1994-08-10,10:06:38,17.52,5.87,0.3,12.72,7.93,127,67.4,7.3,,
6642,1994-08-10,10:07:19,17.49,11.21,0.3,12.61,8.02,120,128.6,7.2,,
25,1994-08-23,14:19:30,24.19,3.23,0,1.8,7.82,251,41.2,1,,
25,1994-08-23,14:19:57,21.61,3.72,0.4,1.9,7.65,224,45.2,1,,
37,1994-08-23,14:43:04,21.2,5.04,0,0.545,7.21,284,60.4,0.3,,
37,1994-08-23,14:43:56,20.43,4.48,0.1,0.542,6.92,281,52.8,0.3,,
50,1994-08-23,15:02:46,22.71,5.74,0,6.54,7.63,292,72.4,3.6,,
50,1994-08-23,15:02:57,22.73,5.66,0,6.56,7.63,292,71.4,3.6,,
60,1994-08-23,15:18:57,25.09,6.16,0,0.353,7,216,79.4,0.2,,
60,1994-08-23,15:19:15,25.2,6.69,0,0.354,6.95,221,86.4,0.2,,
4857,1994-08-23,13:21:28,23.26,9.04,0,0.826,9.13,234,112.7,0.4,,
4857,1994-08-23,13:22:56,19.86,6.17,0.4,0.863,8.98,219,72.1,0.4,,
4857,1994-08-23,13:23:31,22.21,7.51,0.1,0.834,9.08,207,91.8,0.4,,
1A,1994-08-23,13:42:45,23.08,9.29,0,1.96,8.43,264,116,1,,
1A,1994-08-23,13:43:15,20.94,12.15,0.7,2.11,8.38,266,145.6,1.1,,
1A,1994-08-23,13:43:46,21.27,10.63,0.2,2,8.36,261,128.2,1.1,,
1B,1994-08-23,13:58:34,22.35,9.21,0,1.97,8.31,290,113.4,1.1,,
1B,1994-08-23,13:59:17,21.05,12.54,0.8,1.99,8.42,286,150.6,1.1,,
1B,1994-08-23,14:00:06,21.41,9.96,0.3,2.01,8.36,277,120.4,1.1,,
Gursky,1994-08-23,15:42:29,21.78,15.58,0,0.885,8.78,234,189,0.5,,
Gursky,1994-08-23,15:43:12,21.2,99999,0.6,0.896,8.74,231,99999,0.5,,
Gursky,1994-08-23,15:43:54,21.31,99999,0.2,0.886,8.75,230,99999,0.5,,
65,1994-08-24,10:28:58,19.09,5.42,0.1,3.6,7.9,161,62.9,2,,
65,1994-08-24,10:29:34,18.9,3.75,0.7,3.51,7.83,104,43.3,1.9,,
65,1994-08-24,10:30:13,18.97,4.82,0.4,3.52,7.89,105,55.9,1.9,,
66,1994-08-24,10:21:52,17.42,4.28,0.2,31.2,9.24,124,53.6,19.4,,
66,1994-08-24,10:22:23,17.42,3.79,0.3,30.9,9.25,98,47.3,19.2,,
67,1994-08-24,9:58:59,18.43,0.98,0.1,4.96,7.79,88,11.3,2.7,,
67,1994-08-24,9:59:30,18.32,0.59,0.4,4.97,7.77,59,6.8,2.7,,
67,1994-08-24,9:59:52,18.39,0.65,0.2,4.99,7.77,52,7.5,2.7,,
90,1994-08-24,11:42:01,16.69,3.08,0.1,14.39,7.96,101,35.5,8.3,,
90,1994-08-24,11:42:07,16.9,2.99,0.1,14.32,7.96,99,34.6,8.3,,
90,1994-08-24,12:07:50,18.73,7.77,0.1,0.505,7.56,221,88.6,0.3,,
90,1994-08-24,12:08:33,15.31,7.71,0.4,0.528,7.09,184,81.8,0.3,,
90,1994-08-24,12:09:09,16.31,6.01,0.2,0.498,7.04,168,65.2,0.3,,
109,1994-08-24,10:57:51,17.66,4.28,0.2,0.459,7,248,47.7,0.2,,
109,1994-08-24,10:57:56,17.74,4.03,0.2,0.458,6.97,249,45.1,0.2,,
6642,1994-08-24,11:18:20,17.55,0.92,0.1,1.264,7.42,174,10.3,0.7,,
6642,1994-08-24,11:18:38,17.33,0.75,0.4,1.266,7.43,167,8.3,0.7,,
6642,1994-08-24,11:18:55,17.2,0.69,0.3,1.267,7.42,150,7.6,0.7,,
25,1994-09-13,16:20:19,18.1,7.41,0,2.02,7.95,266,83.8,1.1,,
25,1994-09-13,16:21:18,17,5.3,0.6,2.02,7.88,194,58.7,1.1,,
50,1994-09-13,16:55:44,18.85,9.65,0,7.4,8.03,304,113.2,4.1,,
4857,1994-09-13,14:48:43,17.59,9.52,0,0.969,8.34,302,106.2,0.5,,
4857,1994-09-13,14:49:29,17.44,9.45,0.4,0.958,8.36,296,105.1,0.5,,
1A,1994-09-13,15:20:02,16.96,11.77,0,2.11,8.26,288,130.2,1.1,,
1A,1994-09-13,15:20:52,16.38,12.84,0.8,2.09,8.35,257,140.2,1.1,,
1A,1994-09-13,15:44:49,18.68,14.9,0,2.1,8.44,305,170.8,1.1,,
1B,1994-09-13,15:45:51,18.78,12.57,0,2.09,8.53,302,144.4,1.1,,
1B,1994-09-13,15:46:54,17.39,10.67,0.8,2.11,8.29,298,119.1,1.1,,
37,1994-09-14,10:35:10,14.44,5.36,0,0.83,7.23,239,56,0.4,,
65,1994-09-14,9:43:26,16.07,5.96,0,3.84,8.05,183,65.1,2.1,,
65,1994-09-14,9:43:58,15.84,6.09,0.6,3.81,8.03,132,66.2,2.1,,
66,1994-09-14,9:55:43,16.02,7.7,0.1,34.2,8.61,214,94.8,21.5,,
67,1994-09-14,9:12:14,15.14,6.62,0,5.46,8.05,291,71.3,3,,
67,1994-09-14,9:13:42,14.56,5.47,0.4,5.5,8,195,58.2,3,,
86,1994-09-14,11:35:31,13.4,6.06,0.1,0.511,7.45,186,61.7,0.3,,
90,1994-09-14,12:27:08,14.77,4.39,0.1,16,8.21,114,48.9,9.4,,
109,1994-09-14,11:07:43,14.28,3.36,0.1,0.451,7.03,261,34.9,0.2,,
6642,1994-09-14,11:58:28,15.56,2.09,0.1,1.335,7.72,171,22.3,0.7,,
Gursky,1994-09-14,12:52:27,16.39,11,0,0.923,8.85,209,119.7,0.5,,
Gursky,1994-09-14,12:52:59,16.39,10.88,0.8,0.923,8.87,210,118.4,0.5,,
25,1994-10-11,17:53:54,8.52,10.26,0.1,2.13,8.39,262,93.9,1.1,,
25,1994-10-11,17:54:19,8.51,10.44,0.7,2.01,8.39,238,95.5,1.1,,
25,1994-10-11,17:54:58,8.51,10.22,0.4,2.08,8.4,216,93.6,1.1,,
50,1994-10-11,18:28:20,8.61,10.71,0.2,8.43,8.25,290,100.7,4.7,,
50,1994-10-11,18:28:31,8.66,11.26,0.2,8.42,8.25,290,106,4.7,,
4857,1994-10-11,17:23:33,8.43,9.43,0.1,1.071,8.47,302,85.8,0.6,,
4857,1994-10-11,17:24:18,8.47,9.17,0.4,1.057,8.44,296,83.5,0.6,,
4857,1994-10-11,17:24:47,8.38,9.37,0.2,1.057,8.46,294,85.1,0.6,,
6642,1994-10-11,19:27:42,9.12,8.57,0.3,1.474,8.35,272,79.4,0.8,,
6642,1994-10-11,19:27:48,9.13,8.54,0.3,1.473,8.35,272,79.1,0.8,,
Gursky,1994-10-11,20:05:54,8.36,10.44,0.2,0.968,8.89,270,94.8,0.5,,
Gursky,1994-10-11,20:06:36,8.31,10.36,0.7,0.963,8.89,271,94,0.5,,
Gursky,1994-10-11,20:07:02,8.33,10.31,0.5,0.962,8.89,271,93.6,0.5,,
65,1994-10-12,14:47:03,6.94,9.87,0.4,4.13,8.46,240,87.6,2.3,,
65,1994-10-12,14:48:20,6.52,8.03,0.8,4.19,8.44,234,70.6,2.3,,
65,1994-10-12,14:49:12,6.75,8.74,0.6,4.14,8.46,230,77.2,2.3,,
66,1994-10-12,14:38:12,4.63,8.98,0.5,39.7,9.23,244,87.7,25.4,,
66,1994-10-12,14:38:51,4.65,9.46,0.4,40,9.24,238,92.5,25.6,,
67,1994-10-12,14:14:26,6.45,1.97,0.4,6.14,8.18,236,17.4,3.4,,
67,1994-10-12,14:15:14,6.4,1.59,0.7,6.14,8.18,208,14,3.4,,
86,1994-10-12,15:51:12,4.86,10.1,0.4,0.65,7.89,146,83.9,0.3,,
90,1994-10-12,15:29:43,4.84,7.68,0.4,19.8,8.41,122,69,11.8,,
90,1994-10-12,15:31:16,4.78,6.51,0.4,19.6,8.38,83,58.3,11.6,,
1A,1994-10-12,13:22:01,6.63,10.66,0.4,2.16,8.15,311,93.2,1.2,,
1A,1994-10-12,13:24:33,6.68,8.09,0.9,2.23,8.18,306,70.8,1.2,,
1A,1994-10-12,13:25:26,6.76,9.29,0.7,2.2,8.24,301,81.5,1.2,,
1B,1994-10-12,13:43:38,7.46,10.73,0.4,2.17,8.29,295,95.7,1.2,,
1B,1994-10-12,13:45:11,7.32,8.62,1.1,2.18,8.35,292,76.6,1.2,,
1B,1994-10-12,13:45:51,7.35,9.32,0.8,2.18,8.36,288,82.9,1.2,,
25,1995-05-30,13:25:58,21.03,7,-0.1,1.71,7.95,312,83.8,0.9,,
25,1995-05-30,13:26:17,21.03,6.84,0.4,1.72,7.94,309,81.9,0.9,,
50,1995-05-30,15:51:51,25.24,8.94,0,5.37,8.26,340,117.5,3,,
65,1995-05-30,14:44:27,21.63,9.12,-0.1,3.04,8.11,350,111,1.6,,
65,1995-05-30,14:44:45,21.61,8.71,0.4,3.03,8.1,347,106,1.6,,
66,1995-05-30,15:00:38,24.65,10.25,0,26.2,8.56,326,144.3,16,,
67,1995-05-30,14:04:30,21.33,5.63,0,4.91,8.01,254,68.6,2.7,,
4857,1995-05-30,12:17:21,20.7,8.36,-0.1,0.946,8.22,397,99.2,0.5,,
4857,1995-05-30,12:18:14,20.66,7.86,0.4,0.946,8.15,368,93.1,0.5,,
1B,1995-05-30,11:26:19,19.71,7.66,-0.1,1.96,7.94,454,89.4,1,,
1B,1995-05-30,11:27:09,19.62,7.52,0.6,1.96,7.89,437,87.7,1,,
37,1995-05-31,9:31:07,17.1,4.47,-0.1,0.22,7.69,329,49.1,0.1,,
86,1995-05-31,11:20:49,16.96,5.41,0,0.624,8.36,253,59.4,0.3,,
90,1995-05-31,10:54:51,17.5,5.98,0,10.39,8.2,207,69,5.9,,
109,1995-05-31,12:19:37,19.91,4.77,0,0.399,7.45,323,55.6,0.2,,
6642,1995-05-31,10:16:21,17.86,4.25,0,1.237,8.01,342,47.7,0.7,,
Gursky,1995-05-31,12:54:43,17.27,7.2,0,0.877,8.75,343,79.6,0.5,,
Gursky,1995-05-31,12:55:09,17.06,4.83,0.5,0.872,8.74,341,53.2,0.5,,
25,1995-06-20,10:35:21,20.89,3.93,0,1.83,7.89,231,47.1,1,,
25,1995-06-20,10:35:44,20.91,3.87,0.1,1.84,7.89,228,46.4,1,,
50,1995-06-20,14:32:02,24.26,11.13,0.1,6.17,7.94,349,144.3,3.4,,
50,1995-06-20,14:32:08,24.26,11.14,0.1,6.17,7.94,332,144.6,3.4,,
65,1995-06-20,11:33:32,20.8,8.15,0,3.15,8.39,232,97.9,1.7,,
65,1995-06-20,11:34:25,20.8,8.15,0.3,3.16,8.38,199,97.9,1.7,,
66,1995-06-20,11:25:23,19.59,9.6,0,31.1,8.75,287,125.5,19.3,,
66,1995-06-20,11:25:54,19.64,9.48,0.1,31.9,8.76,271,124.5,19.9,,
67,1995-06-20,11:01:04,20.4,7.47,0,5.46,8.14,255,89.7,3,,
67,1995-06-20,11:02:11,20.49,6.67,0,5.25,8.13,219,80.3,2.9,,
90,1995-06-20,12:58:29,24.26,9.29,0,11.33,8.21,319,122.9,6.5,,
109,1995-06-20,12:35:43,24.35,12.46,0,0.374,8.15,290,158.6,0.2,,
4857,1995-06-20,10:15:15,20.61,4.68,0,0.981,7.7,186,55.5,0.5,,
4857,1995-06-20,10:15:38,20.66,4.65,0.2,0.978,7.7,175,55.3,0.5,,
6642,1995-06-20,13:16:16,21.63,7.74,0,1.335,8.02,272,93.9,0.7,,
6642,1995-06-20,13:16:27,21.57,7.77,0.1,1.332,8.01,266,94.1,0.7,,
1A,1995-06-20,9:24:24,21.68,5.26,0.2,2.01,7.7,239,64,1.1,,
1A,1995-06-20,9:51:31,21.24,5.52,0,2.03,7.76,316,66.6,1.1,,
1B,1995-06-20,9:52:17,21.24,5.5,0.8,2.05,7.76,301,66.4,1.1,,
1B,1995-06-20,9:52:46,21.2,5.58,0.3,2.06,7.76,293,67.3,1.1,,
Gursky,1995-06-20,14:01:25,21.82,5.9,0.1,0.904,8.22,329,71.7,0.5,,
Gursky,1995-06-20,14:01:41,21.82,5.83,0.2,0.905,8.22,328,70.9,0.5,,
25,1995-07-12,15:06:18,25.46,12.38,0,1.82,8.81,248,161.7,1,,
25,1995-07-12,15:06:34,25.42,12.37,0,1.83,8.81,249,161.3,1,,
50,1995-07-12,14:40:13,26.49,7.54,0,7.19,8.01,232,102.3,4,,
50,1995-07-12,14:41:50,26.45,9.55,0,7.21,8.01,244,129.5,4,,
65,1995-07-12,10:55:20,22.07,7.8,0,2.25,8.8,86,95.7,1.2,,
65,1995-07-12,10:55:59,22.05,7.63,0,3.25,8.8,86,94,1.8,,
66,1995-07-12,10:44:07,21.36,6.63,0,23.58,9.77,83,87,14.2,,
66,1995-07-12,10:44:41,21.4,6.88,0,12.07,9.78,88,86.4,6.9,,
67,1995-07-12,10:04:32,22,3.71,0,5.6,8.44,125,46,3.1,,
67,1995-07-12,10:05:08,22.09,3.62,0,5.28,8.44,131,44.9,2.9,,
90,1995-07-12,11:43:52,19.48,9.12,0,0.004,10.11,227,105.5,0,,
90,1995-07-12,11:47:26,23.88,6.59,0,5.64,8.36,208,84.7,3.1,,
90,1995-07-12,11:48:57,24.35,7.89,0,4.63,8.32,112,101.9,2.5,,
4857,1995-07-12,9:37:46,20.98,5.78,0,0.919,8.47,205,69.1,0.5,,
6642,1995-07-12,12:23:51,23.41,6.24,0,0.46,8.26,175,78,0.2,,
6642,1995-07-12,12:26:56,23.66,5.53,0,1.405,8.21,213,69.7,0.7,,
1A,1995-07-12,13:53:22,23.82,8.07,0,1.98,8.39,204,102.2,1.1,,
1A,1995-07-12,13:54:20,23.75,7.96,0.4,2.11,8.39,164,100.8,1.1,,
1B,1995-07-12,13:31:11,23.54,8.18,0.5,2.1,8.38,120,103.2,1.1,,
Gursky,1995-07-12,15:43:49,24.5,10.51,0,0.87,8.86,241,134.3,0.5,,
Gursky,1995-07-12,15:45:03,24.19,11.11,0.4,0.869,8.87,245,141.2,0.5,,
25,1995-07-25,15:45:04,23.75,15.61,0,1.97,9.05,159,195.5,1.1,,
50,1995-07-25,15:21:24,21.61,9.22,0,7.89,7.99,200,113.3,4.4,,
65,1995-07-25,14:21:53,22.14,12.05,0,3.42,9.31,119,147.2,1.9,,
66,1995-07-25,14:09:23,28.94,11.94,-0.1,40.5,9.62,20,194.7,25.9,,
66,1995-07-25,14:17:11,21.45,10.98,0,0.283,9.8,129,130.8,0.1,,
67,1995-07-25,13:32:02,20.57,7.63,0,6.15,8.66,139,91.2,3.4,,
4857,1995-07-25,12:35:07,22.83,14.62,0,0.933,9.34,268,179.3,0.5,,
4857,1995-07-25,12:36:02,23.08,13.19,0,0.933,9.42,271,162.5,0.5,,
6642,1995-07-25,12:07:17,19.43,6.5,0,1.46,8.21,318,74.7,0.8,,
1A,1995-07-25,10:45:56,19.41,8.89,0,2.14,8.48,247,102.4,1.1,,
1A,1995-07-25,10:47:26,19.29,9.38,0.5,2.17,8.48,238,107.8,1.2,,
1B,1995-07-25,10:16:10,19.9,9.52,0,2.16,8.48,306,110.8,1.2,,
1B,1995-07-25,10:17:18,19.76,8.48,0.5,2.2,8.44,250,98.4,1.2,,
Gursky,1995-07-25,11:30:14,20.66,10.36,0,0.914,8.91,317,121.8,0.5,,
Gursky,1995-07-25,11:32:28,20.59,10.76,0.5,0.912,8.92,317,126.3,0.5,,
25,1995-08-14,14:59:37,21.02,99999,0,2,9.1,84,99999,1.1,,
50,1995-08-14,15:25:45,20.22,7.46,0,7.14,8.04,141,90.7,4,,
65,1995-08-14,11:00:25,15.19,8.6,0,3.44,9.15,-2,93,1.9,,
65,1995-08-14,11:00:38,15.19,8.57,0,3.57,9.15,-4,92.8,1.9,,
66,1995-08-14,11:09:35,15.35,9.81,0,32.8,9.62,-35,119.7,20.5,,
67,1995-08-14,10:25:46,14.56,8.4,0,6.19,8.67,72,90.6,3.4,,
90,1995-08-14,13:47:45,21.72,8.65,0,9.96,8.47,-36,109.6,5.6,,
4857,1995-08-14,9:58:44,13.99,7,-0.1,1.071,8.2,16,73.2,0.6,,
6642,1995-08-14,14:14:13,19.96,8.74,0,1.424,8.31,111,103.6,0.8,,
1A,1995-08-14,13:10:59,17.13,12.09,0,2.34,8.62,17,135.7,1.3,,
1A,1995-08-14,13:12:59,16.5,8.73,0.5,2.24,8.52,-40,96.7,1.2,,
1B,1995-08-14,12:58:09,16.14,9.08,0,2.38,8.58,48,99.9,1.3,,
Gursky,1995-08-14,16:38:18,17.73,9.55,0,0.947,9.17,134,108.1,0.5,,
Gursky,1995-08-14,16:39:24,16.57,8.56,0.5,0.934,9.15,135,94.5,0.5,,
25,1995-08-28,10:43:08,16.87,8.36,0.1,2.18,9,187,93.3,1.2,,
25,1995-08-28,10:43:50,16.71,8.56,0.6,2.05,9.03,104,95.2,1.1,,
65,1995-08-28,11:33:30,17.29,9.33,0.1,3.77,9.33,57,105.7,2.1,,
65,1995-08-28,11:37:04,17.19,9.46,0.6,3.77,9.37,23,107,2.1,,
66,1995-08-28,11:51:01,17.61,12.15,0.1,37.8,9.52,45,158.6,24,,
67,1995-08-28,11:17:36,17.28,9.41,0.1,6.51,8.91,126,107.6,3.6,,
667,1995-08-28,11:18:05,17.26,9.28,0.4,6.48,8.91,109,106.1,3.6,,
4857,1995-08-28,10:10:20,16.52,8.76,0.1,1.128,8.53,71,96.6,0.6,,
4857,1995-08-28,10:10:55,16.4,8.84,0.5,1.129,8.5,15,97.3,0.6,,
6642,1995-08-28,13:57:58,18.94,9.32,0.1,1.527,8.36,232,108.3,0.8,,
1A,1995-08-28,13:28:48,18.4,11.69,0.1,2.34,9.09,214,134.7,1.3,,
1A,1995-08-28,13:30:03,18.38,12.8,0.5,2.37,9.13,199,147.5,1.3,,
1B,1995-08-28,13:04:46,17.77,10.96,0.1,2.31,9,191,124.7,1.2,,
1B,1995-08-28,13:05:14,17.78,11.33,0.7,2.31,9.02,176,128.9,1.2,,
Gursky,1995-08-28,14:44:10,18.45,10.66,0.1,0.936,9.24,195,122.4,0.5,,
Gursky,1995-08-28,14:44:42,18.48,10.61,0.6,0.937,9.27,190,121.8,0.5,,
25,1995-09-12,12:04:13,17.92,10.68,0,2.12,8.85,230,112.3,1.1,,
25,1995-09-12,12:06:49,17.95,11.08,0.4,2.13,8.86,174,116.7,1.1,,
65,1995-09-12,11:02:32,17.07,8.99,0,3.72,8.97,224,93.4,2,,
65,1995-09-12,11:02:47,17.07,8.93,0.1,3.72,8.98,218,92.8,2,,
66,1995-09-12,10:48:14,16.17,8.6,-0.1,41,9.1,216,102,26.3,,
67,1995-09-12,10:22:41,17.09,6.67,0,6.4,8.53,206,70.1,3.5,,
4857,1995-09-12,13:46:41,18.14,13.08,0,1.053,4.38,232,137.7,0.6,,
6642,1995-09-12,9:36:47,15.64,4.94,0,1.52,7.93,316,49.4,0.8,,
1A,1995-09-12,12:48:11,17.97,11.98,0,2.19,8.96,272,126.2,1.2,,
1A,1995-09-12,12:53:36,17.97,10.39,0.4,2.12,8.98,227,109.4,1.1,,
1B,1995-09-12,12:33:47,17.43,9.72,0,2.2,8.73,253,101.3,1.2,,
1B,1995-09-12,12:34:13,17.33,9.65,0.5,2.2,8.77,251,100.3,1.2,,
Gursky,1995-09-12,14:36:42,17.87,8.39,0,0.892,3.85,367,87.8,0.5,,
Gursky,1995-09-12,14:38:41,17.8,8.91,0.5,0.89,3.9,357,93.1,0.5,,
25,1995-10-17,12:19:15,5.92,11.18,0,2.4,8.55,350,95.9,1.3,,
25,1995-10-17,12:19:29,5.93,11.07,0.3,2.39,8.54,349,95,1.3,,
65,1995-10-17,13:11:51,5.9,11.39,0.1,4.23,8.98,277,98.3,2.3,,
65,1995-10-17,13:12:15,5.92,11.38,0,4.2,8.92,277,98.3,2.3,,
66,1995-10-17,13:01:23,5.98,10.05,0.1,43.2,8.81,320,102.9,27.8,,
67,1995-10-17,12:46:19,6.13,11.26,0,7.07,8.55,330,98.9,3.9,,
4857,1995-10-17,11:05:29,5.27,11.43,0,1.147,8.18,452,96,0.6,,
6642,1995-10-17,13:47:13,6.41,12.18,0,1.79,8.05,301,105.5,1,,
1A,1995-10-17,11:37:11,6.97,10.5,0,2.31,8.51,350,92.4,1.2,,
1A,1995-10-17,11:37:33,6.98,10.44,0.5,2.29,8.55,349,91.9,1.2,,
1B,1995-10-17,11:21:25,6.72,10.53,0.1,2.29,7.95,379,92.1,1.2,,
1B,1995-10-17,11:22:00,6.74,10.42,0.5,2.26,8.08,368,91.2,1.2,,
Gursky,1995-10-17,14:10:32,7.46,11.4,0,0.943,8.8,314,101.1,0.5,,
Gursky,1995-10-17,14:11:07,7.39,11.1,0.6,0.944,8.82,314,98.3,0.5,,
25,1996-05-08,13:58:58,5.34,11.37,0,0.659,7.85,215,94.1,0.3,,
25,1996-05-08,13:59:46,5.18,11.14,0.5,0.65,7.86,226,91.8,0.3,,
65,1996-05-08,15:20:56,4.63,13.94,0,1.266,8.29,161,113.5,0.7,,
65,1996-05-08,15:21:34,4.63,13.6,0.6,1.278,8.3,129,110.8,0.7,,
66,1996-05-08,15:34:47,5.21,12.32,0,14.73,9.11,171,107.6,8.5,,
66,1996-05-08,15:35:08,5.21,12.22,0.1,14.72,9.12,173,106.7,8.5,,
67,1996-05-08,14:45:45,5.64,13.68,0,2.35,8.15,209,114.9,1.3,,
67,1996-05-08,14:46:10,5.64,13.44,0.2,2.3,8.19,199,112.8,1.2,,
4857,1996-05-08,13:02:40,4.46,12.49,0,0.58,8.1,329,101,0.3,,
4857,1996-05-08,13:03:12,4.48,12.48,0.2,0.581,8.11,259,101,0.3,,
37,1996-05-09,14:16:30,8.54,7.99,0,0.154,7.57,265,71.4,0.1,,
37,1996-05-09,14:16:53,7.66,7.91,0.4,0.143,7.56,266,69.3,0.1,,
50,1996-05-09,14:35:33,9.03,12.06,0,1.031,7.67,261,109.6,0.5,,
50,1996-05-09,14:36:00,8.95,11.99,0.2,1.032,7.72,260,108.7,0.5,,
60,1996-05-09,14:55:38,10.24,8.28,0,0.164,7.79,265,77.1,0.1,,
60,1996-05-09,14:56:33,7.77,7.23,0.2,0.161,7.69,269,63.5,0.1,,
86,1996-05-09,10:55:34,5.69,10.72,0,0.249,7.67,248,89.4,0.1,,
86,1996-05-09,10:56:04,5.52,10.59,0.4,0.253,7.72,250,87.9,0.1,,
90,1996-05-09,10:21:35,5.44,10.34,0,3.54,8.06,248,86.7,1.9,,
90,1996-05-09,10:22:17,5.61,9.86,0.2,3.56,8.06,192,83.1,1.9,,
109,1996-05-09,13:39:58,8.11,9.65,0,0.266,7.39,261,85.5,0.1,,
109,1996-05-09,13:40:20,8.1,9.56,0.2,0.265,7.39,261,84.6,0.1,,
6642,1996-05-09,9:41:21,4.13,12.71,0.1,0.561,8.23,280,101.9,0.3,,
6642,1996-05-09,9:42:02,4.11,12.47,0.3,0.563,8.23,276,100,0.3,,
1A,1996-05-09,11:37:16,5.92,11.52,0.6,0.966,8.08,267,96.9,0.5,,
1A,1996-05-09,11:37:31,5.92,11.46,0.6,0.965,8.08,267,96.4,0.5,,
1B,1996-05-09,12:10:18,7.33,11.52,0,0.96,8.11,266,100.3,0.5,,
1B,1996-05-09,12:11:19,7.2,11.28,0.6,0.958,8.13,266,97.9,0.5,,
25,1996-06-10,16:19:09,23.54,3.39,0,0.891,7.81,322,42.4,0.5,,
25,1996-06-10,16:19:49,23.37,3.09,0.6,0.892,7.73,272,38.5,0.5,,
37,1996-06-10,17:20:46,26.24,5.8,0,0.169,7.82,296,76,0.1,,
37,1996-06-10,17:21:58,20.17,0.95,0.5,0.181,7.41,281,11.1,0.1,,
50,1996-06-10,16:56:11,25.48,8.03,0,1.99,8.04,231,104.4,1.1,,
50,1996-06-10,16:57:06,24.65,5.78,0.4,2.06,7.92,130,74.2,1.1,,
4857,1996-06-10,14:45:34,23.1,6.22,0,0.823,7.87,243,77.2,0.4,,
4857,1996-06-10,14:46:00,23.1,6.17,0.4,0.823,7.85,200,76.5,0.4,,
1A,1996-06-10,15:12:05,22.25,7.73,0,1.144,8.06,315,94.3,0.6,,
