Pond,Date,Time,Temp_degC,DO_mg.L,Depth_m,SPC_uS.cm,pH,Redox_mV,DO_perc,Sal_ppt,,
1A,1996-06-10,15:12:43,22.28,7.58,0.7,1.133,8.04,315,92.6,0.6,,
1B,1996-06-10,15:37:14,22.46,8.61,0,1.13,8.17,325,105.6,0.6,,
1B,1996-06-10,15:38:01,22.33,8.75,0.5,1.134,8.14,288,107,0.6,,
60,1996-06-11,9:32:28,18.08,1.93,0,0.213,7.23,325,21.7,0.1,,
60,1996-06-11,9:33:07,17.71,1.11,0.1,0.208,6.99,312,12.3,0.1,,
65,1996-06-11,10:14:04,21.01,7.54,0,1.78,8.44,282,90.1,0.9,,
65,1996-06-11,10:14:25,21.03,7.46,0.5,1.78,8.44,264,89.2,0.9,,
66,1996-06-11,10:21:37,20.92,6.61,0,14.9,8.77,203,82.8,8.7,,
66,1996-06-11,10:22:10,20.91,6.5,0.3,15.3,8.78,157,81.6,8.9,,
67,1996-06-11,9:59:59,21.36,2.83,0,3,7.78,272,34.2,1.6,,
67,1996-06-11,10:00:29,21.34,2.65,0.5,3.01,7.8,203,32,1.6,,
86,1996-06-11,12:37:36,20.49,3.4,0,0.334,7.94,275,40,0.2,,
86,1996-06-11,12:38:10,20.24,2.65,0.5,0.33,7.71,279,31,0.2,,
90,1996-06-11,12:13:56,21.84,3.41,0,5.84,7.93,129,42.1,3.2,,
90,1996-06-11,12:14:23,21.85,3.1,0.1,5.84,7.93,123,38.2,3.2,,
109,1996-06-11,11:12:13,21.19,4.1,0,0.309,7.74,158,48.9,0.2,,
109,1996-06-11,11:12:56,20,2.43,0.2,0.309,7.45,159,28.3,0.2,,
6642,1996-06-11,11:37:56,21.4,6.09,0,0.754,7.84,277,73.1,0.4,,
6642,1996-06-11,11:37:59,21.38,6.09,0.4,0.755,7.83,277,73,0.4,,
6642,1996-06-11,11:38:20,21.38,6.06,0.4,0.752,7.82,269,72.6,0.4,,
Gursky,1996-06-11,13:06:48,20.7,7.19,0.6,0.714,8.64,274,85,0.4,,
25,1996-07-09,15:19:21,22.32,4.43,0,1.174,7.82,358,53.9,0.6,,
25,1996-07-09,15:20:21,21.63,2.89,0.5,1.178,7.72,355,34.7,0.6,,
37,1996-07-09,15:50:28,22.01,2.7,0,0.249,7.64,337,32.5,0.1,,
37,1996-07-09,15:51:41,20.47,1.27,0.4,0.252,7.35,333,14.9,0.1,,
50,1996-07-09,16:09:01,25.2,7.7,0,2.85,7.83,303,99.5,1.5,,
50,1996-07-09,16:09:32,24.44,7.48,0.2,2.84,7.86,272,95.3,1.5,,
60,1996-07-09,16:35:18,20.54,5.58,0,0.237,7.56,305,65.3,0.1,,
60,1996-07-09,16:35:47,18.16,4.43,0.2,0.243,7.29,296,49.4,0.1,,
4857,1996-07-09,14:22:57,20.98,5.22,0,0.927,7.77,359,61.8,0.5,,
4857,1996-07-09,14:23:34,20.71,4.76,0.5,0.929,7.73,358,56,0.5,,
1A,1996-07-09,14:46:30,21.08,12.63,0,1.52,8.32,336,150.2,0.8,,
1A,1996-07-09,14:46:57,21.05,12.64,0.6,1.54,8.32,331,150.2,0.8,,
1B,1996-07-09,14:58:18,21.68,12.64,0,1.56,8.38,337,152,0.8,,
1B,1996-07-09,14:59:27,21.63,12.94,0.7,1.5,8.4,336,155.5,0.8,,
65,1996-07-10,10:41:20,18.92,2.53,0,2.28,8.29,230,28.8,1.2,,
65,1996-07-10,10:41:49,18.95,2.31,0.5,2.27,8.15,171,26.4,1.2,,
66,1996-07-10,10:35:34,18.18,10,0.1,15.7,9.75,214,118.4,9.2,,
66,1996-07-10,10:36:36,18.2,9.85,0.4,15.7,9.76,196,116.6,9.2,,
67,1996-07-10,10:26:01,18.99,5.26,0,3.47,7.96,267,60.4,1.9,,
67,1996-07-10,10:27:03,18.98,4.26,0.4,3.48,7.98,160,48.9,1.9,,
86,1996-07-10,10:06:38,17.06,2.14,0.1,0.39,7.81,178,23.4,0.2,,
86,1996-07-10,10:07:12,17.03,1.41,0.5,0.368,7.63,184,15.4,0.2,,
90,1996-07-10,9:55:00,18.45,4.49,0,6.97,8.19,112,51.7,3.9,,
90,1996-07-10,9:55:26,18.45,4.14,0.2,6.97,8.23,93,47.7,3.9,,
109,1996-07-10,9:14:31,16.24,3.78,0,0.308,7.07,290,40.5,0.1,,
109,1996-07-10,9:15:19,16.24,0.94,0.3,0.309,6.96,276,10,0.2,,
6642,1996-07-10,9:40:38,17.82,3.35,0.1,0.864,7.63,301,37.2,0.4,,
6642,1996-07-10,9:41:02,17.81,3.16,0.4,0.867,7.61,274,35.1,0.5,,
Gursky,1996-07-10,11:25:15,19.24,5.18,0,0.819,8.56,268,59.3,0.4,,
Gursky,1996-07-10,11:25:36,19.26,5.09,0.7,0.814,8.55,268,58.2,0.4,,
25,1996-08-13,14:12:22,19.9,2.59,0,3.42,7.77,369,32.2,1.9,,
25,1996-08-13,14:12:47,19.84,2.49,0.1,3.55,7.77,369,30.9,1.9,,
37,1996-08-13,15:21:07,21.36,4.87,0,0.36,7.71,353,61.7,0.2,,
37,1996-08-13,15:21:48,20.49,4.1,0.4,0.352,7.59,354,51.1,0.2,,
50,1996-08-13,14:55:51,21.19,9.73,0.1,3.79,8.14,352,124.5,2.1,,
50,1996-08-13,14:56:18,21.12,9.72,0.3,3.64,8.13,352,124.1,2,,
60,1996-08-13,15:49:20,22.82,5.25,0,0.285,7.37,375,68.4,0.1,,
60,1996-08-13,15:50:05,19.04,2.5,0.1,0.319,7.02,357,30.2,0.2,,
4857,1996-08-13,13:10:52,19.62,7.95,0,1.009,8.56,414,97.6,0.5,,
4857,1996-08-13,13:11:27,19.6,8.06,0.4,1.012,8.57,404,98.9,0.5,,
1A,1996-08-13,13:29:20,19.88,7.84,0,0.63,8,379,96.6,0.3,,
1A,1996-08-13,13:30:01,19.67,8.05,0.7,1.68,7.95,382,99.2,0.9,,
1B,1996-08-13,13:47:58,20.16,6.06,0,0.841,7.97,365,75.1,0.4,,
1B,1996-08-13,13:48:34,20.1,5.78,0.6,1.7,7.94,363,71.8,0.9,,
25A,1996-08-13,14:27:22,20.19,4.01,0,1.408,7.87,362,49.8,0.7,,
25A,1996-08-13,14:28:03,20.14,3.93,0.5,1.417,7.82,365,48.8,0.7,,
Gursky,1996-08-13,16:11:33,20.07,8.38,0,0.842,8.72,323,103.8,0.4,,
Gursky,1996-08-13,16:12:30,19.71,7.16,0.7,0.842,8.7,324,87.9,0.4,,
65,1996-08-14,9:28:48,19.39,6.5,0.1,0.93,8.16,350,79.4,0.5,,
65,1996-08-14,9:29:39,19.16,6.29,0.6,2.7,8.15,349,77,1.5,,
66,1996-08-14,9:39:14,18.44,6.32,0.1,18.8,10.04,290,81,11.1,,
66,1996-08-14,9:39:55,18.45,6.25,0.3,19.3,10.04,289,80.3,11.4,,
67,1996-08-14,9:16:27,19.38,3.74,0.1,4,8.08,363,46.2,2.2,,
67,1996-08-14,9:16:50,19.21,3.58,0.6,4.09,8.08,360,44.1,2.2,,
86,1996-08-14,11:09:24,17.71,5.66,0,0.428,7.96,198,66.7,0.2,,
86,1996-08-14,11:10:14,16.8,4,0.5,0.442,7.57,204,46.2,0.2,,
90,1996-08-14,10:40:18,20.12,3.02,0.1,9.41,8.13,297,38.6,5.3,,
90,1996-08-14,10:41:21,19.22,2.56,0.2,9.47,8.12,246,32.1,5.3,,
106,1996-08-14,11:31:48,16.58,3.1,0,0.392,7.53,243,35.7,0.2,,
106,1996-08-14,11:32:37,16.26,2.34,0.3,0.383,7.25,235,26.7,0.2,,
6642,1996-08-14,10:15:12,19.38,3.25,0.1,1.059,8.17,292,39.8,0.6,,
6642,1996-08-14,10:16:42,19,2.09,0.3,1.048,7.98,259,25.3,0.5,,
25,1996-09-18,14:25:51,13.93,7.44,0,1.502,8.13,320,75.9,0.8,,
25,1996-09-18,14:26:08,13.85,7.41,0.6,1.52,8.12,317,75.4,0.8,,
37,1996-09-18,14:57:23,14.65,10.1,0,0.386,7.8,294,104.2,0.2,,
37,1996-09-18,14:58:08,14.43,8.54,0.3,0.393,7.73,296,87.6,0.2,,
50,1996-09-18,15:13:36,14.65,8.66,0,4.34,8.1,323,90.6,2.4,,
50,1996-09-18,15:14:12,14.65,8.4,0.2,4.35,8.1,314,87.9,2.4,,
90,1996-09-18,16:09:21,15.48,8.91,0,10.52,8.35,219,97.2,6,,
90,1996-09-18,16:09:48,15.43,8.58,0.1,10.54,8.37,204,93.5,6,,
109,1996-09-18,15:47:46,13.83,5.8,0,0.401,7.82,297,58.8,0.2,,
4857,1996-09-18,13:16:47,13.63,9.5,0,1.057,8.49,286,96.1,0.6,,
4857,1996-09-18,13:17:34,13.65,9.18,0.3,1.061,8.51,189,92.8,0.6,,
1A,1996-09-18,13:34:18,14.03,12.23,0,1.61,8.54,258,125,0.9,,
1A,1996-09-18,13:34:55,13.96,11.96,0.6,1.67,8.54,218,122.1,0.9,,
1B,1996-09-18,13:45:41,13.88,10.11,0,1.65,8.47,272,103.1,0.9,,
1B,1996-09-18,13:46:13,13.86,10.42,0.7,1.68,8.46,265,106.2,0.9,,
Gursky,1996-09-18,16:41:18,14.6,6.86,0,0.838,8.5,274,70.8,0.4,,
Gursky,1996-09-18,16:45:35,14.63,6.7,0.3,0.837,8.48,285,69.2,0.4,,
65,1996-09-19,11:13:20,13.35,5.62,0,2.97,8.07,199,56.9,1.6,,
65,1996-09-19,11:13:50,13.33,5.84,0.4,2.8,8.1,183,59,1.5,,
66,1996-09-19,11:04:20,13.15,6.18,0,21,8.7,113,66.9,12.5,,
66,1996-09-19,11:04:46,13.14,5.89,0.2,21.1,8.7,106,63.6,12.6,,
67,1996-09-19,10:50:01,13.14,6.84,0,4.14,8.57,250,69.2,2.3,,
67,1996-09-19,10:50:19,13.15,6.9,0.2,4.19,8.58,246,69.8,2.3,,
86,1996-09-19,10:30:36,12.29,2.79,0,0.436,7.35,192,27.4,0.2,,
86,1996-09-19,10:30:48,12.31,2.78,0.1,0.447,7.33,192,27.2,0.2,,
6642,1996-09-19,10:14:44,13.12,2.26,0,1.161,7.84,294,22.6,0.6,,
6642,1996-09-19,10:15:02,13.12,2.11,0.2,1.162,7.84,290,21.1,0.6,,
25,1996-10-15,15:18:19,8.58,8.52,0.1,1.63,8.11,275,78.9,0.9,,
25,1996-10-15,15:18:36,8.65,8.45,0.5,1.63,8.1,275,78.3,0.9,,
37,1996-10-15,16:53:56,9.34,7.24,0,0.426,7.83,293,67.9,0.2,,
37,1996-10-15,16:54:15,9.37,7.17,0.2,0.438,7.78,294,67.3,0.2,,
50,1996-10-15,16:32:24,9.19,7.66,0,4.95,8.27,260,72.9,2.7,,
50,1996-10-15,16:32:43,9.19,7.52,0.2,5.01,8.23,259,71.5,2.7,,
65,1996-10-15,15:55:53,8.91,11.05,0,2.98,8.37,267,103.6,1.6,,
65,1996-10-15,15:56:14,8.91,10.96,0.5,3.08,8.36,257,102.7,1.7,,
66,1996-10-15,16:05:49,9.68,9.55,0,22.6,8.44,249,98.6,13.6,,
66,1996-10-15,16:06:10,9.67,9.53,0.2,22.9,8.49,190,98.5,13.8,,
67,1996-10-15,15:40:56,8.73,10.38,0.1,4.48,8.61,273,97.5,2.5,,
67,1996-10-15,15:41:27,8.71,10.65,0.5,4.48,8.62,257,100,2.5,,
4857,1996-10-15,14:25:21,8.2,9.5,0,1.106,8.56,291,86.9,0.6,,
4857,1996-10-15,14:25:39,8.2,9.46,0.3,1.11,8.56,283,86.6,0.6,,
1A,1996-10-15,14:37:59,9.55,12.24,0,1.72,8.32,183,115.9,0.9,,
1A,1996-10-15,14:38:23,9.55,12.19,0.6,1.75,8.32,141,115.5,0.9,,
1B,1996-10-15,14:55:01,8.68,8.8,0,1.84,8.01,248,81.7,1,,
1B,1996-10-15,14:55:19,8.68,8.76,0.6,1.69,8.02,244,81.2,0.9,,
Gursky,1996-10-15,17:24:13,9.03,13.05,0,0.878,8.45,293,121.7,0.5,,
Gursky,1996-10-15,17:24:29,9.03,13.02,0.7,0.887,8.46,293,121.4,0.5,,
86,1996-10-16,10:55:08,3.63,4.67,0,0.511,7.54,208,38,0.3,,
86,1996-10-16,10:55:26,3.63,4.59,0.1,0.512,7.52,209,37.3,0.3,,
90,1996-10-16,10:39:17,3.25,5.4,0,12.25,7.97,102,45.6,7,,
90,1996-10-16,10:39:31,3.25,5.44,0.1,12.26,7.99,105,45.9,7,,
109,1996-10-16,11:16:11,3.18,3.91,0,0.394,7.35,207,31.4,0.2,,
6642,1996-10-16,10:23:23,4.2,4.67,0,1.278,7.58,99,38.7,0.7,,
6642,1996-10-16,10:23:44,4.28,4.44,0.2,1.276,7.58,96,36.9,0.7,,
1,1997-04-01,12:53:00,3.14,6.38,0,1.432,7.76,320,50.6,0.8,,
1,1997-04-01,12:54:00,3.21,5.88,0.5,1.461,7.64,321,46.7,0.8,,
25,1997-04-01,13:34:00,5.27,10.33,0,1.06,7.87,322,86.5,0.6,,
25,1997-04-01,13:34:00,4.14,9.98,0.5,1.11,7.8,324,81.1,0.6,,
37,1997-04-01,13:57:00,10.66,9.01,0,0.143,8.05,311,85.7,0.1,,
37,1997-04-01,13:57:00,9.23,8.98,0.5,0.147,7.96,314,82.6,0.1,,
50,1997-04-01,14:18:00,10.04,10.77,0,1.479,7.81,300,101.4,0.8,,
50,1997-04-01,14:19:00,7.31,11.39,0.4,1.47,7.89,283,100.5,0.8,,
60,1997-04-01,15:16:00,9.3,12.21,0,165,7.81,305,112.4,0.1,,
60,1997-04-01,15:17:00,7.64,10.54,0.6,168,7.75,308,93.3,0.1,,
65,1997-04-01,12:02:00,6,8.82,0,1.86,7.59,329,75.4,1,,
65,1997-04-01,12:03:00,5.7,8.35,0.5,1.83,7.62,326,70.9,1,,
66,1997-04-01,12:11:00,6.66,11.21,0,6.46,8.14,313,99.2,3.6,,
66,1997-04-01,12:12:00,6.79,11.13,0.2,6.37,8.21,311,98.8,3.5,,
67,1997-04-01,12:31:00,6046,9.6,0,0.863,7.97,316,82.7,0.4,,
67,1997-04-01,11:32:00,6.21,9.61,0.4,2.48,7.97,317,82.8,1.3,,
86,1997-04-01,11:44:00,7.76,8.33,0,0.25,7.86,316,73.9,0.1,,
86,1997-04-01,11:46:00,6.38,7.69,0.7,0.259,7.7,317,65.9,0.1,,
90,1997-04-01,11:22:00,7.66,10.62,0,0.796,7.82,324,94.3,0.4,,
90,1997-04-01,11:23:00,7.66,10.33,0.4,0.785,7.75,328,91.6,0.4,,
4857,1997-04-01,13:17:00,8.08,11.35,0,0.544,8.1,304,101.7,0.3,,
4857,1997-04-01,13:18:00,8.07,11.17,0.5,0.544,8.08,304,100,0.3,,
Gursky,1997-04-01,10:53:00,3.5,15.26,0,0.494,8.66,336,121.6,0.2,,
Gursky,1997-04-01,10:54:00,3.53,14.68,0.4,0.525,8.63,337,117.1,0.3,,
1,1997-05-01,11:31:00,8.29,10.24,0,0.673,8.58,334,91.6,0.3,,
1,1997-05-01,11:32:00,8.39,9.96,1,1.8,8.58,331,89.6,1,,
25,1997-05-01,13:12:00,9.05,10.47,0,1.374,8.21,328,95.6,0.7,,
25,1997-05-01,13:13:00,7.4,10.32,0.7,1.398,8.21,330,90.6,0.7,,
37,1997-05-01,13:30:00,9.7,8.3,0,0.112,8.17,329,76.6,0,,
37,1997-05-01,13:32:00,8.85,7.84,0.6,0.272,8,332,71,0.1,,
50,1997-05-01,13:58:00,10.8,9.31,0,2.76,7.91,352,89,1.5,,
50,1997-05-01,13:59:00,8.1,10.1,0.5,2.76,7.99,350,90.6,1.5,,
60,1997-05-01,14:17:00,7.35,6.45,0,0.234,8.01,316,56.3,0.1,,
60,1997-05-01,14:19:00,7.27,6,0.6,0.236,7.82,318,52.3,0.1,,
65,1997-05-01,11:09:00,6.48,10.96,0,2.52,8.48,350,94.4,1.4,,
65,1997-05-01,11:12:00,6.41,11,0.5,2.51,8.5,343,94.6,1.4,,
66,1997-05-01,10:59:00,6.33,11.61,0,3.63,8.74,360,100.1,2,,
66,1997-05-01,11:00:00,6.33,11.23,0.4,10.28,8.75,360,99.4,5.8,,
67,1997-05-01,10:40:00,7.33,10.43,0,1.416,8.45,391,91.4,0.7,,
67,1997-05-01,10:42:00,7.28,10.1,0.6,3.82,8.5,385,89.2,2.1,,
86,1997-05-01,12:21:00,6.74,9.97,0,0.36,8.16,321,85.7,0.2,,
86,1997-05-01,12:23:00,6.21,9.35,0.8,0.364,8,311,79.3,0.2,,
90,1997-05-01,11:57:00,7.92,10.24,0,1.241,8.25,341,90.9,0.7,,
90,1997-05-01,11:58:00,7.66,10.19,0.7,1.248,8.19,343,89.9,0.7,,
4857,1997-05-01,10:23:00,6,10.92,0,0.778,7.99,440,92.3,0.4,,
4857,1997-05-01,10:26:00,6.03,10.66,0.4,0.779,7.89,438,90.2,0.4,,
Gursky,1997-05-01,14:41:00,11.22,11.75,0,0.279,8.66,308,112.5,0.1,,
Gursky,1997-05-01,14:42:00,11.14,11.69,0.8,0.819,8.69,307,111.8,0.4,,
1,1997-06-01,10:22:00,19.9,8.5,0,1.86,8.29,331,99,1,,
1,1997-06-01,10:22:00,19.92,8.25,0.7,1.71,8.32,316,96.1,0.9,,
25,1997-06-01,10:41:00,19.77,4.92,0,1.499,7.85,334,57,0.8,,
25,1997-06-01,10:41:00,19.78,4.79,0.7,1.5,7.82,332,55.6,0.8,,
37,1997-06-01,10:54:00,19.47,1.75,0,0.332,7.7,330,20.1,0.2,,
37,1997-06-01,10:54:00,19.42,1.55,0.4,0.333,7.46,332,17.8,0.2,,
50,1997-06-01,11:15:00,19.37,2,0,1.056,7.54,321,23,0.6,,
50,1997-06-01,11:15:00,19.25,1.49,0.6,3.21,7.54,304,17.3,1.7,,
60,1997-06-01,11:30:00,18.17,1.64,0,0.252,7.4,284,18.3,0.1,,
60,1997-06-01,0:11:00,18.03,1.1,0.6,0.255,7.18,0.282,12.3,0.1,,
65,1997-06-01,12:35:00,19.18,6.43,0,0.859,8.32,298,73.5,0.4,,
65,1997-06-01,12:35:00,19.21,6.24,0.4,2.6,8.32,297,71.8,1.4,,
66,1997-06-01,12:16:00,18.94,8.35,0,11.4,8.62,303,98.9,6.5,,
66,1997-06-01,12:16:00,18.92,8.44,0.4,11.29,8.64,301,99.9,6.4,,
67,1997-06-01,12:03:00,19.78,1.81,0,3.99,7.74,304,21.2,2.2,,
67,1997-06-01,12:03:00,19.78,1.66,0.5,4.06,7.79,298,19.5,2.2,,
86,1997-06-01,13:10:00,18.31,4,0,0.405,7.68,306,44.8,0.2,,
86,1997-06-01,13:10:00,17.88,3.31,0.6,0.418,7.49,307,36.8,0.2,,
90,1997-06-01,12:55:00,20.18,4.99,0,0.503,7.86,313,58.2,0.3,,
90,1997-06-01,12:55:00,20.2,4.78,0.8,1.52,7.77,311,55.9,0.8,,
4857,1997-06-01,10:00:00,19.26,8.31,0,0.858,7.85,361,95.2,0.4,,
4857,1997-06-01,10:00:00,19.28,8.09,0.3,0.859,7.86,353,92.7,0.4,,
Gursky,1997-06-01,13:30:00,20.56,9.64,0,0.799,8.56,317,113.3,0.4,,
Gursky,1997-06-01,13:30:00,20.48,9.6,0.6,0.802,8.58,314,112.7,0.4,,
1,1997-07-01,12:06:00,24.53,7.04,0,1.11,8.53,156,89.6,0.6,,
1,1997-07-01,12:07:00,24.54,6,0.4,1.73,8.51,118,76.6,0.9,,
25,1997-07-01,9:42:00,23.22,6.22,0,1.63,7.97,330,77.6,0.9,,
25,1997-07-01,9:44:00,23.23,6.15,0.7,1.63,7.98,322,76.8,0.9,,
37,1997-07-01,10:02:00,23.16,1.95,0,0.409,7.29,316,24.2,0.2,,
37,1997-07-01,10:04:00,22.86,1.74,0.4,0.41,7.22,315,21.4,0.2,,
50,1997-07-01,10:26:00,23.75,5.72,0,3.81,7.83,62,72.8,2.1,,
50,1997-07-01,10:27:00,23.49,4.62,0.2,3.86,7.77,21,58.4,2.1,,
60,1997-07-01,10:44:00,21.84,2.56,0,0.347,7.3,203,31,0.2,,
60,1997-07-01,10:46:00,19.95,0.72,0.3,0.36,7.12,190,8.4,0.2,,
65,1997-07-01,11:16:00,23.93,2.63,0,2.86,7.92,172,33.4,1.5,,
65,1997-07-01,11:19:00,23.96,2.51,0.5,2.98,7.89,104,32,1.6,,
66,1997-07-01,11:06:00,23.81,8.36,0,13.39,8.96,193,110.2,7.7,,
66,1997-07-01,11:08:00,23.81,8.22,0.2,13.48,8.97,191,108.5,7.8,,
67,1997-07-01,11:34:00,24.27,3.44,0,4.47,7.9,214,44.3,2.4,,
67,1997-07-01,11:35:00,24.37,3.33,0.5,4.48,7.9,206,43,2.5,,
86,1997-07-01,12:13:00,23.79,5.96,0,0.496,7.58,228,74.9,0.3,,
86,1997-07-01,12:14:00,21.21,1.94,0.4,0.493,7.31,184,23.2,0.2,,
90,1997-07-01,11:54:00,24.73,5.76,0,1.95,7.85,228,74.1,1,,
90,1997-07-01,11:55:00,24.73,5.59,0.7,1.95,7.83,229,71.9,1,,
4857,1997-07-01,11:07:00,23.59,8.59,0,0.93,8.48,316,107.4,0.5,,
4857,1997-07-01,11:08:00,23.6,8.67,0.7,0.932,8.49,314,108.4,0.5,,
Gursky,1997-07-01,12:32:00,23.96,7.45,0,0.837,8.37,224,94,0.4,,
Gursky,1997-07-01,12:33:00,23.14,7,0.8,0.838,8.36,223,87.1,0.4,,
1,1997-08-01,11:35:00,19.33,6.45,0,1.74,8.67,370,74.3,0.9,,
1,1997-08-01,11:36:00,19.28,6.22,0.6,1.75,8.66,360,71.6,0.9,,
25,1997-08-01,13:06:00,21.33,8.59,0,1.74,8.38,319,102.9,0.9,,
25,1997-08-01,13:07:00,20.17,8.61,0.6,1.7,8.36,248,100.8,0.9,,
37,1997-08-01,13:23:00,21.27,4.69,0,0.447,7.48,337,55.9,0.2,,
37,1997-08-01,13:25:00,21.18,4.07,0.4,0.45,7.36,343,48.4,0.2,,
50,1997-08-01,13:41:00,21.18,8.97,0,4.24,8.04,347,108.2,2.3,,
50,1997-08-01,13:43:00,20.76,8.59,0.3,4.25,8.04,347,102.7,2.3,,
60,1997-08-01,13:57:00,21.6,6.03,0,0.391,7.28,342,72.2,0.2,,
60,1997-08-01,13:59:00,20.91,6.18,0.1,0.402,7.19,347,73.1,0.2,,
65,1997-08-01,12:39:00,20.59,9.68,0,3.17,8.21,300,114.9,1.7,,
65,1997-08-01,12:40:00,20.57,9.72,0.1,3.13,8.19,303,115.4,1.7,,
66,1997-08-01,12:29:00,20.59,10.16,0,15.1,8.99,308,126.2,8.8,,
66,1997-08-01,12:30:00,20.59,10.07,0.3,15.1,9.01,307,125.1,8.8,,
67,1997-08-01,12:11:00,20.09,7.96,0,4.78,8.25,308,94.1,2.6,,
67,1997-08-01,12:12:00,20.08,7.74,0.4,4.76,8.25,311,91.5,2.6,,
86,1997-08-01,14:29:00,21.75,10.39,0,0.509,7.75,347,124.9,0.3,,
86,1997-08-01,14:31:00,21.54,10.01,0.2,0.508,7.67,352,119.9,0.3,,
90,1997-08-01,14:14:00,21.63,5.89,0,2.41,7.73,353,71.2,1.3,,
90,1997-08-01,14:15:00,20.77,4.65,0.8,2.46,7.68,354,55.2,1.3,,
4857,1997-08-01,11:56:00,20.8,12,0,0.945,9.22,279,141.8,0.5,,
4857,1997-08-01,11:59:00,20.21,8.76,0.2,0.947,9.18,202,102.4,0.5,,
Gursky,1997-08-01,14:50:00,20.16,11.77,0,0.8,8.9,324,137.3,0.4,,
Gursky,1997-08-01,14:51:00,19.95,10.88,0.6,0.801,8.91,323,126.4,0.4,,
1,1997-09-01,13:33:00,11.8,10.74,0,1.83,8.42,355,106.2,1,,
1,1997-09-01,13:34:00,11.77,10.01,0.7,1.88,8.38,351,98.9,1,,
25,1997-09-01,15:33:00,12.08,10.73,0,1.79,8.57,328,106.8,1,,
25,1997-09-01,15:34:00,12.08,11.24,0.6,1.81,8.63,312,111.9,1,,
37,1997-09-01,15:21:00,12.47,6.81,0,0.445,7.93,355,68,0.2,,
37,1997-09-01,15:22:00,12.57,7.03,0.3,0.444,7.83,363,70.4,0.2,,
50,1997-09-01,15:05:00,11.81,2.13,0,4.7,8.3,370,21.3,2.6,,
50,1997-09-01,15:06:00,11.83,1.6,0.4,4.71,8.31,369,16,2.6,,
60,1997-09-01,14:53:00,14.78,12.16,0,0.361,8.27,359,127.8,0.2,,
