Pond,Date,Time,Temp_degC,DO_mg.L,Depth_m,SPC_uS.cm,pH,Redox_mV,DO_perc,Sal_ppt,,
65,1997-09-01,14:12:00,11.11,10.57,0,1.398,8.46,351,102.7,0.7,,
65,1997-09-01,14:12:00,11.16,10.43,0.4,3.47,8.45,352,102.3,1.9,,
66,1997-09-01,14:03:00,11.08,9.93,0,6.2,8.01,365,98.3,3.5,,
66,1997-09-01,14:04:00,11.09,9.24,0.3,17,8.07,366,95.5,10,,
67,1997-09-01,13:50:00,11.85,12.23,0,3.67,8.84,346,122,2,,
67,1997-09-01,13:51:00,11.88,11.65,0.4,5,8.86,345,116.9,2.7,,
86,1997-09-01,14:41:00,13.13,14.13,0,0.434,8.52,346,143.3,0.2,,
86,1997-09-01,14:42:00,13.19,13.95,0.3,0.428,8.49,349,141.6,0.2,,
90,1997-09-01,14:28:00,12.54,11.48,0,2.74,8.26,357,115.9,1.5,,
90,1997-09-01,14:29:00,12.54,10.85,0.5,3.02,8.23,359,109.6,1.6,,
4857,1997-09-01,13:20:00,11.5,10.98,0,0.911,9.13,351,107.5,0.5,,
4857,1997-09-01,13:21:00,11.36,10.8,0.2,1.043,9.12,347,105.4,0.5,,
Gursky,1997-09-01,16:16:00,12.68,11.26,0,0.847,8.84,333,113.2,0.4,,
Gursky,1997-09-01,16:17:00,12.57,10.89,0.8,0.856,8.82,334,109.2,0.4,,
1,1997-10-01,13:37:00,3.28,13.77,0,1.8,8.12,372,110.5,1,,
1,1997-10-01,13:39:00,3.48,13.1,0.8,1.8,8.07,371,105.6,1,,
25,1997-10-01,15:10:00,3.7,14.13,0,1.84,8.83,322,114.6,1,,
25,1997-10-01,15:11:00,3.63,13.87,0.6,1.85,8.83,319,112.3,1,,
37,1997-10-01,14:44:00,5.77,10.05,0,0.456,8.35,338,85.5,0.2,,
37,1997-10-01,14:45:00,5.75,9.5,0.3,0.458,8.21,343,80.8,0.2,,
50,1997-10-01,14:58:00,4.25,12.74,0,4.93,8.35,354,106.1,2.7,,
50,1997-10-01,14:59:00,4.21,12.42,0.5,4.91,8.38,353,103.4,2.7,,
65,1997-10-01,14:16:00,3.63,13.31,0,3.3,8.71,333,108.4,1.8,,
65,1997-10-01,14:17:00,3.65,12.82,0.4,3.54,8.66,335,104.5,1.9,,
66,1997-10-01,14:06:00,4.66,11.52,0,18.2,7.95,360,102.5,10.7,,
66,1997-10-01,14:08:00,4.58,11.34,0.4,18.9,8.34,353,101,11.2,,
67,1997-10-01,13:54:00,3.5,13.01,0,5.16,8.95,352,106.4,2.8,,
67,1997-10-01,13:55:00,3.53,12.9,0.6,5.22,8.97,350,105.6,2.9,,
86,1997-10-01,15:40:00,8.89,8.59,0,0.487,8.31,331,79,0.2,,
90,1997-10-01,15:28:00,3.68,12.68,0,3.27,8.36,339,103.4,1.8,,
90,1997-10-01,15:29:00,3.56,11.93,0.7,3.28,8.34,340,97,1.8,,
4857,1997-10-01,14:29:00,3.96,15.21,0,1.107,9.16,311,123.8,0.6,,
4857,1997-10-01,14:31:00,3.85,14.58,0.3,1.093,9.18,312,118.4,0.6,,
Gursky,1997-10-01,15:55:00,5.27,14.39,0,0.874,8.84,330,121.1,0.5,,
Gursky,1997-10-01,15:56:00,5.21,13.73,0.8,0.873,8.9,328,115.4,0.5,,
1,1998-05-06,10:16:14,11.09,9.41,0,1702,8.35,169,,,,
1,1998-05-06,10:17:06,11.05,9.02,0.9,1708,8.36,159,,,,
15,1998-05-06,10:06:39,9.75,8.86,0,276,8.39,358,,,,
15,1998-05-06,10:07:24,9.54,8.34,0.6,276,8.28,346,,,,
25,1998-05-06,11:41:40,10.77,8.66,0,1569,8.23,200,,,,
25,1998-05-06,11:42:27,10.76,8.44,0.7,1569,8.25,163,,,,
37,1998-05-06,11:29:30,11.61,9.02,0,335,8.14,324,,,,
37,1998-05-06,11:30:09,11.38,8.54,0.2,336,8.1,322,,,,
50,1998-05-06,11:17:12,10.57,8.83,0,4090,8.2,263,,,,
50,1998-05-06,11:18:06,10.61,8.6,0.4,4099,8.21,249,,,,
60,1998-05-06,11:07:32,10.29,10.05,0,309,7.67,310,,,,
65,1998-05-06,12:35:43,10.56,8.68,0,2889,8.16,313,,,,
65,1998-05-06,12:36:45,10.57,8.61,0.4,2866,8.15,306,,,,
66,1998-05-06,12:13:35,10.87,9.25,0,28600,8.26,160,,,,
66,1998-05-06,12:14:15,10.83,9.17,0.2,28600,8.27,177,,,,
67,1998-05-06,12:05:00,11.01,11.58,0,4363,8.52,290,,,,
67,1998-05-06,12:05:58,10.53,11.67,0.5,4373,8.59,277,,,,
80,1998-05-06,12:58:22,11.28,8.21,0,3485,7.84,330,,,,
80,1998-05-06,12:59:07,10.75,7.94,0.8,3547,7.87,326,,,,
86,1998-05-06,13:11:55,14.39,8.58,0,448,7.76,300,,,,
90,1998-05-06,13:26:17,14.25,13.32,0,3184,8.3,376,,,,
90,1998-05-06,13:27:07,14.21,13.59,0.2,3337,8.32,369,,,,
109,1998-05-06,12:48:42,13.18,9.64,0,420,7.85,267,,,,
109,1998-05-06,12:49:37,13.17,9.67,0.2,415,7.81,252,,,,
4857,1998-05-06,10:55:21,9.49,9.32,0,777,8.3,162,,,,
4857,1998-05-06,10:56:13,9.52,8.97,0.3,777,8.29,121,,,,
5338,1998-05-06,13:39:21,11.73,9.28,0,38000,8.57,372,,,,
5338,1998-05-06,13:39:56,11.5,9.31,0.8,38000,8.59,370,,,,
1,1998-06-17,11:03:35,17.92,6.1,0,1.92,7.61,388,68.8,1,,
1,1998-06-17,11:04:46,17.92,5.09,0.2,1.92,7.6,388,57.4,1,,
25,1998-06-17,12:31:59,17.66,9.66,0,1.77,8.87,328,108.3,0.9,,
25,1998-06-17,12:32:35,17.63,9.6,0.4,1.79,8.86,323,107.6,1,,
37,1998-06-17,11:40:26,18.76,12.5,0,0.37,9.26,330,142.7,,,
50,1998-06-17,11:58:42,17.63,6.05,0,5.26,8.27,372,68.6,2.9,,
50,1998-06-17,11:59:32,17.58,5.78,0.2,5.25,8.27,371,65.5,2.9,,
65,1998-06-17,14:21:30,18.7,9.71,0,3.4,8.82,343,111.8,1.8,,
65,1998-06-17,14:22:02,18.68,9.65,0.3,3.39,8.77,343,111.2,1.8,,
66,1998-06-17,14:16:46,18.8,9.9,0,16.94,8.88,356,120.2,9.9,,
66,1998-06-17,14:17:08,18.8,9.84,0.2,19,8.89,356,120.5,11.2,,
67,1998-06-17,14:05:32,20.1,15.59,0,5.06,9.66,324,185.7,2.8,,
4857,1998-06-17,12:52:31,17.7,9.58,0,1.008,9.27,317,107.3,0.5,,
4857,1998-06-17,12:53:14,17.8,9.5,0.1,1.006,9.28,312,106.4,0.5,,
15,1998-06-18,9:44:42,15.75,7.72,0,0.276,8.52,389,82.1,0.1,,
90,1998-06-18,10:08:05,17.9,9.98,0,3.89,8.81,376,112.5,2.1,,
90,1998-06-18,10:08:39,17.9,9.91,0.5,3.89,8.83,374,111.8,2.1,,
109,1998-06-18,10:48:14,18.7,8.02,0,0.488,8.13,360,90.7,0.2,,
5338,1998-06-18,10:35:13,18,6.29,0,20.8,8.84,367,75.8,12.4,,
5338,1998-06-18,10:36:32,18.1,5.95,0.7,20.8,8.85,360,71.9,12.4,,
25,1998-07-15,10:47:15,19.16,7.52,0,1.75,8.98,378,93.2,0.9,,
25,1998-07-15,10:47:43,19.18,7.44,0.3,1.76,9,376,92.2,0.9,,
37,1998-07-15,11:13:21,21.12,12.74,0,0.3,9.36,348,163.3,0.1,,
50,1998-07-15,11:32:08,19.09,5.04,0,5.41,8.32,395,63.3,3,,
50,1998-07-15,11:32:39,18.97,5.03,0.3,5.44,8.33,389,62.9,3,,
65,1998-07-15,14:03:22,20.39,9.1,0,3.45,8.86,318,116.3,1.9,,
65,1998-07-15,14:04:14,20.46,9.26,0.2,3.46,8.86,275,118.5,1.9,,
66,1998-07-15,14:07:01,20.51,9.46,0,19.4,8.82,302,128.8,11.5,,
66,1998-07-15,14:07:32,20.46,9.52,0.1,19.5,8.84,298,129.5,11.5,,
67,1998-07-15,13:38:31,20.46,9.15,0,5.04,9.3,292,117.8,2.8,,
67,1998-07-15,13:39:50,20.04,8.41,0.3,5.07,9.27,145,107.4,2.8,,
90,1998-07-15,12:05:29,21.18,6.67,0,3.85,8.58,389,86.8,2.1,,
90,1998-07-15,12:06:34,20.98,7.5,0.5,3.82,8.61,386,97.1,2.1,,
4857,1998-07-15,12:40:49,20.77,12.61,0,1.02,9.82,359,161,0.5,,
4857,1998-07-15,12:41:50,20.81,12.61,0,1.03,9.84,320,161.1,0.5,,
5338,1998-07-15,12:27:49,20.77,3.29,0,20.8,8.69,377,45.3,12.4,,
5338,1998-07-15,12:28:31,20.44,3.3,0.6,20.9,8.7,341,45.2,12.5,,
1,1998-07-16,9:51:03,20.46,6.93,0,1.91,8.61,425,88.3,1,,
1,1998-07-16,9:51:45,20.41,6.83,0.4,1.91,8.6,424,86.8,1,,
15,1998-07-16,10:29:14,18.73,8.66,0,0.3,8.8,395,105.8,0.1,,
15,1998-07-16,10:30:09,18.32,8.55,0.1,0.3,8.74,400,103.6,0.1,,
1,1998-08-11,10:12:32,22.73,2.87,0,2.31,8.18,406,35.5,1.2,,
1,1998-08-11,10:13:05,22.48,2.68,0.1,2.31,8.17,406,33,1.2,,
15,1998-08-11,10:22:53,20.35,6.55,0,0.352,8.21,339,76.7,0.2,,
15,1998-08-11,10:24:02,20.39,6.2,0,0.366,8.07,346,72.8,0.2,,
25,1998-08-11,10:41:22,23.89,10.7,0,2.08,9.91,268,135.2,1.1,,
25,1998-08-11,10:42:10,23.96,10.57,0.1,2.08,9.96,263,133.6,1.1,,
50,1998-08-12,10:40:53,22.29,6.08,0,7.2,8.6,246,75.4,4,,
65,1998-08-12,10:28:25,22.48,7.74,0,4.59,9.47,141,95.5,2.5,,
65,1998-08-12,10:29:11,22.54,7.71,0.1,4.64,9.48,121,95.2,2.5,,
66,1998-08-12,10:23:45,21.9,2.99,0,28.2,8.78,202,39.9,17.3,,
66,1998-08-12,10:24:13,21.88,2.94,0.1,29,8.78,204,39.4,17.9,,
67,1998-08-12,10:10:36,22.25,6.34,0,6.35,9.3,222,78.3,3.5,,
67,1998-08-12,10:11:58,22.04,4.53,0,6.56,9.28,508,55.8,3.6,,
90,1998-08-12,9:38:44,23.74,4.96,0,4.94,8.57,422,62.7,2.7,,
90,1998-08-12,9:39:35,23.71,4.96,0.3,4.95,8.58,411,62.7,2.7,,
4857,1998-08-12,10:02:58,20.9,6.31,0,1.46,9.32,207,74.6,0.8,,
5338,1998-08-12,9:51:51,23.29,5,0,25.4,8.56,372,67.8,15.4,,
5338,1998-08-12,9:53:12,23.09,3.3,0.5,25.6,8.55,369,44.6,15.5,,
1,1998-09-16,10:56:27,14.98,6.14,0,2.53,8.6,306,64.6,1.4,,
1,1998-09-16,10:57:21,15,6.06,0.2,2.54,8.53,309,63.8,1.4,,
25,1998-09-16,11:13:15,13.67,8.05,0,2.35,9.77,189,82.3,1.3,,
25,1998-09-16,11:13:49,13.67,7.94,0.1,2.35,9.83,189,81.2,1.3,,
50,1998-09-16,11:29:50,13.6,2.38,0,9.3,8.6,231,24.9,5.2,,
65,1998-09-16,10:13:48,12.91,5.17,0,6.12,9.39,139,52.7,3.4,,
65,1998-09-16,10:15:09,12.84,5.05,0.3,6.12,9.4,116,51.4,3.4,,
66,1998-09-16,10:21:05,11.87,4.58,0,43.3,8.72,139,53.2,27.9,,
67,1998-09-16,10:39:25,12.66,5.2,0,7.77,9.33,153,53.1,4.3,,
67,1998-09-16,10:39:57,12.65,5.14,0.1,7.78,9.34,153,52.4,4.3,,
90,1998-09-17,10:32:52,13.74,5.32,0,5.87,8.33,455,55.3,3.2,,
90,1998-09-17,10:34:01,13.75,5.31,0.4,5.88,8.41,426,55.1,3.2,,
5338,1998-09-17,10:48:11,13.79,6.22,0,28.9,8.55,353,70.9,17.8,,
5338,1998-09-17,10:48:47,13.67,5.46,0.2,29,8.56,314,62.1,17.9,,
1,1998-10-02,12:01:53,7.85,12.31,0,2.586,8.27,305,,,,
1,1998-10-02,12:03:00,7.86,11.52,0.4,2.593,8.23,294,,,,
15,1998-10-02,11:56:00,5.02,10.73,0.2,0.346,8.62,263,,,,
25,1998-10-02,11:00:20,6.97,15,0.1,2.366,9.61,182,,,,
50,1998-10-02,10:50:15,5.84,8.57,0.3,9.506,8.3,396,,,,
65,1998-10-02,11:42:53,6.1,13.09,0.3,6.17,9.02,146,,,,
67,1998-10-02,12:28:01,7.33,13.56,0.3,7.751,8.95,218,,,,
90,1998-10-02,11:19:42,7.3,12.15,0.2,5.964,8.48,360,,,,
5338,1998-10-02,11:35:37,6.97,12.09,0,29.832,8.28,204,,,,
5338,1998-10-02,11:36:47,7,11.34,0.4,29.885,8.45,178,,,,
1,1999-04-20,10:04:18,7.16,12.5,0,2.17,7.71,493,,1.2,,
1,1999-04-20,10:05:30,7.23,12.76,0.3,2.17,7.68,490,,1.2,,
15,1999-04-20,10:15:43,7.55,15.01,0,0.204,9.64,422,,0.1,,
15,1999-04-20,10:16:34,7.4,15.53,0.2,0.204,9.67,420,,0.1,,
25,1999-04-20,10:39:01,8.99,12.31,0,1.55,8.48,407,,0.8,,
25,1999-04-20,10:39:33,9.02,11.9,0.2,1.54,8.48,392,,0.8,,
50,1999-04-20,11:48:46,8.7,12.05,0,3.36,8.66,279,,1.8,,
50,1999-04-20,11:49:11,8.77,11.82,0.1,3.36,8.63,278,,1.8,,
65,1999-04-20,11:08:51,8.37,13.16,0,2.57,8.76,209,,1.4,,
65,1999-04-20,11:09:21,8.37,12.87,0.1,2.56,8.74,209,,1.4,,
66,1999-04-20,11:05:03,8.83,13.41,0,6.88,8.66,367,,3.8,,
66,1999-04-20,11:04:08,8.83,12.64,0.1,7.01,8.65,364,,3.9,,
67,1999-04-20,10:55:18,8.29,8.61,0.1,4.37,8.08,312,,2.4,,
90,1999-04-20,11:25:51,9,10.96,0,3.51,8.16,367,,1.9,,
90,1999-04-20,11:26:21,9.01,10.73,0.3,3.52,8.15,368,,1.9,,
4857,1999-04-20,10:27:26,8.73,11.84,0,0.65,8.79,437,,0.3,,
4857,1999-04-20,10:28:01,8.72,11.61,0.1,0.649,8.78,436,,0.3,,
5338,1999-04-20,11:36:44,9.18,14.71,0,20.01,8.91,378,,9.5,,
5338,1999-04-20,11:37:17,9.18,15,0.3,20,8.94,377,,9.71,,
1,1999-05-13,13:13:59,8.62,10.78,0,2.35,8.29,280,,1.3,,
1,1999-05-13,13:14:38,8.53,10.71,0.4,2.39,8.29,279,,1.3,,
15,1999-05-13,13:04:58,10.99,11.32,0,0.275,8.95,250,,0.1,,
15,1999-05-13,13:05:50,9.89,11.67,0.2,0.274,8.98,249,,0.1,,
25,1999-05-13,12:40:01,9.05,12.44,0,1.83,8.46,164,,1,,
25,1999-05-13,12:40:48,8.69,12.42,0.3,1.84,8.46,105,,1,,
50,1999-05-13,12:21:32,10.46,10.42,0,4.89,8.13,268,,2.7,,
50,1999-05-13,12:22:14,10.45,10.33,0.1,4.89,8.13,269,,2.7,,
65,1999-05-13,11:18:48,8.14,10.09,0,3.48,8.34,92,,1.9,,
65,1999-05-13,11:19:32,8.1,10.54,0.3,3.5,8.29,84,,1.9,,
66,1999-05-13,11:09:27,8.91,11.14,0,28.6,8.64,161,,9.1,,
66,1999-05-13,11:10:00,8.92,11.34,0.1,28.6,8.64,168,,9.2,,
67,1999-05-13,11:41:54,9.96,10.74,0,5.49,8.31,99,,3,,
67,1999-05-13,11:42:52,10.02,10.65,0.2,5.49,8.32,126,,3,,
90,1999-05-13,10:37:04,7.64,9.1,0,4.82,8.63,294,,2.6,,
90,1999-05-13,10:38:06,7.63,6.7,0.4,4.82,8.64,283,,2.6,,
4857,1999-05-13,12:56:13,8.43,12.05,0,0.805,8.48,258,,0.4,,
4857,1999-05-13,12:57:19,8.42,12.14,0.1,0.807,8.45,258,,0.4,,
5338,1999-05-13,10:55:24,7.67,10.86,0,24.1,8.72,306,,9.2,,
5338,1999-05-13,10:56:16,7.62,10.85,0.3,24.2,8.67,305,,9.3,,
1,1999-06-16,11:10:00,22.13,11.12,0,2.4,8.09,491,,1,,
1,1999-06-16,11:12:00,21.58,11.19,0.3,2.41,8.16,473,,1,,
15,1999-06-16,11:30:00,17.75,10.09,0,0.35,8.52,432,,0.1,,
15,1999-06-16,11:32:00,15.55,10.6,0.1,0.34,8.5,422,,0.1,,
25,1999-06-16,11:59:00,22.25,14.36,0,2.01,8.95,358,,1,,
25,1999-06-16,12:01:00,22.09,14.48,0.2,2.02,8.97,351,,1,,
50,1999-06-16,12:15:11,22.81,8.93,0,6.05,8.2,399,,2.9,,
50,1999-06-16,12:17:12,22.66,8.65,0.1,6.07,8.2,401,,2.9,,
65,1999-06-16,9:05:00,19.73,11.25,0,4.13,8.87,225,,1.9,,
65,1999-06-16,9:07:24,19.77,11.35,0.3,4.18,8.85,208,,2,,
66,1999-06-16,8:52:25,18.73,8.31,0,30.4,8.84,295,,9.9,,
66,1999-06-16,8:53:16,18.8,8.33,0.1,30.9,8.88,314,,11.2,,
67,1999-06-16,9:25:45,19.39,11.62,0,6.1,9.36,236,,3,,
67,1999-06-16,92:27:08,19.39,11.48,0.3,6.13,9.38,198,,3,,
90,1999-06-16,13:10:46,22.31,13.16,0,5.24,9.07,236,,2.7,,
90,1999-06-16,13:12:45,20.35,10.9,0.4,5.3,9,144,,2.7,,
4857,1999-06-16,11:45:10,21.79,14.89,0,0.994,8.83,408,,0.4,,
4857,1999-06-16,11:47:52,20.97,14.33,0.1,1.006,8.81,405,,0.4,,
5338,1999-06-16,13:25:12,25.08,4.58,0,25.3,8.29,319,,12.4,,
5338,1999-06-16,13:27:14,24.62,4.36,0.3,25.5,8.29,320,,12.5,,
1,1999-07-13,13:20:59,23.58,6.75,0,2.37,9.41,277,,1.3,,
1,1999-07-13,13:21:50,23.62,6.7,0.4,2.42,9.41,278,,1.3,,
15,1999-07-13,13:20:59,23.58,6.75,0,2.37,9.41,277,,1.3,,
15,1999-07-13,13:21:50,23.62,6.7,0.4,2.42,9.41,278,,1.3,,
25,1999-07-13,14:06:15,24.65,10.74,0,2.01,10.6,248,,1.1,,
25,1999-07-13,14:07:06,24.47,10.39,0.5,2.03,10.6,243,,1.1,,
50,1999-07-13,15:00:48,25.9,10.98,0,6.23,9.41,191,,3.4,,
50,1999-07-13,15:01:55,25.71,10.58,0.1,6.23,9.38,157,,3.4,,
65,1999-07-13,12:46:10,23.43,8.14,0,3.89,10.6,174,,2.1,,
65,1999-07-13,12:47:30,23.42,8,0.3,3.96,10.6,152,,2.2,,
66,1999-07-13,12:39:18,24.49,9.07,0,28,10.6,261,,17.2,,
66,1999-07-13,12:40:37,24.53,9.16,0.2,27.8,10.7,258,,17.1,,
67,1999-07-13,12:58:59,23.81,9.39,0,5.96,10.7,161,,3.3,,
67,1999-07-13,13:00:01,23.85,9.35,0.3,6.07,10.7,149,,3.4,,
90,1999-07-13,15:21:35,24.82,10.13,0,5.13,10.2,190,,2.8,,
90,1999-07-13,15:22:53,24.67,10,0.5,5.13,10.2,167,,2.8,,
4857,1999-07-13,13:50:17,25.02,11.43,0,0.857,11.1,236,,0.4,,
4857,1999-07-13,13:51:57,23.62,13.27,0.2,0.893,11.1,231,,0.5,,
5338,1999-07-13,15:39:28,25.36,9.69,0,25.1,8.76,255,,15.2,,
5338,1999-07-13,15:40:29,25.34,9.68,0.5,25.4,8.75,254,,15.4,,
1,1999-08-11,11:10:51,20.02,10.38,0,2.5,8.6,316,,1.3,,
1,1999-08-11,11:11:52,19.97,9.69,0.5,2.46,8.66,316,,1.3,,
15,1999-08-11,11:10:51,20.02,10.38,0,2.5,8.6,316,,1.3,,
15,1999-08-11,11:11:52,19.97,9.69,0.5,2.46,8.66,316,,1.3,,
25,1999-08-11,15:42:56,20.7,10.7,0,0.779,10.3,240,,0.4,,
25,1999-08-11,15:43:53,20.62,10.6,0.3,2.16,10.3,234,,1.2,,
50,1999-08-11,15:56:22,21.05,14.9,0,4.16,8.94,241,,2.3,,
50,1999-08-11,15:58:05,20.44,15.84,0.1,7.13,8.86,195,,4,,
65,1999-08-11,15:25:23,20.48,12.34,0,1.47,9.35,204,,0.8,,
65,1999-08-11,15:29:08,20.48,12.25,0.3,4.37,9.35,190,,2.4,,
66,1999-08-11,15:18:23,20.7,9.04,0,10.58,10,246,,6,,
66,1999-08-11,15:19:23,20.77,10.1,0.2,30.6,10,246,,19,,
67,1999-08-11,10:38:19,17.9,9.28,0,6.74,9.79,228,,3.7,,
67,1999-08-11,10:39:43,17.86,8.99,0.3,6.73,9.82,195,,3.7,,
90,1999-08-11,14:46:38,20.55,12.79,0,5.78,9.09,402,,3.2,,
90,1999-08-11,14:48:03,20.58,12.88,0.4,5.76,9.1,390,,3.2,,
4857,1999-08-11,10:52:25,18.87,15.19,0,0.94,10.2,225,,0.5,,
4857,1999-08-11,10:53:18,17.85,12.95,0.1,0.96,10.2,225,,0.5,,
5338,1999-08-11,15:01:14,21,4.56,0,26.6,8.6,381,,16.2,,
5338,1999-08-11,15:02:14,20.84,4.58,0.5,26.8,8.6,381,,16.4,,
1,1999-09-10,11:15:13,13.39,12.49,0,2.65,8.6,312,,1.4,,
1,1999-09-10,11:16:16,13.37,12.23,0.4,2.62,8.58,314,,1.4,,
15,1999-09-10,11:15:13,13.39,12.49,0,2.65,8.6,312,,1.4,,
15,1999-09-10,11:16:16,13.37,12.23,0.4,2.62,8.58,314,,1.4,,
25,1999-09-10,10:45:14,13.99,16.2,0,2.36,9.96,243,,1.3,,
25,1999-09-10,10:47:39,12.65,13.74,0.2,2.43,9.93,248,,1.3,,
50,1999-09-10,10:27:25,11.65,12.09,0,8.19,8.63,293,,4.6,,
50,1999-09-10,10:29:53,11.44,10.3,0.1,8.19,8.66,225,,4.6,,
65,1999-09-10,11:56:47,13.41,14.54,0,5.06,9.1,153,,2.8,,
65,1999-09-10,11:59:06,13.42,14.41,0.2,5.04,9.11,131,,2.8,,
66,1999-09-10,11:49:28,13.77,15.98,0,36.7,9.9,217,,23.2,,
66,1999-09-10,11:50:11,13.79,15.81,0.1,37.7,9.92,205,,23.9,,
67,1999-09-10,11:35:36,13.64,14.3,0,7.54,9.53,245,,4.2,,
67,1999-09-10,11:36:28,13.62,14.36,0.3,7.46,9.56,237,,4.2,,
90,1999-09-10,12:32:38,14.76,14.13,0,6.11,8.77,258,,3.4,,
4857,1999-09-10,11:03:11,12.31,12.47,0,1.019,9.92,253,,0.5,,
4857,1999-09-10,11:04:07,11.68,12.06,0.1,1.02,9.94,253,,0.5,,
5338,1999-09-10,12:18:27,14.15,11.2,0,28.8,8.94,175,,17.7,,
5338,1999-09-10,12:19:15,14.13,11.02,0.5,28.6,8.95,171,,17.6,,
1,1999-10-13,13:28:54,4.71,15.86,0,2.74,7.5,469,,1.5,,
1,1999-10-13,13:29:16,4.71,15.73,0.4,2.74,7.55,469,,1.5,,
15,1999-10-13,13:28:54,4.71,15.86,0,2.74,7.5,469,,1.5,,
15,1999-10-13,13:29:16,4.71,15.73,0.4,2.74,7.55,469,,1.5,,
25,1999-10-13,14:17:33,6.46,17.31,0,2.54,9.04,380,,1.4,,
25,1999-10-13,14:18:17,5.57,15.3,0.3,2.56,9.17,379,,1.4,,
50,1999-10-13,14:08:36,3.95,14.62,0,9.25,8.48,405,,5.2,,
65,1999-10-13,15:01:53,4.69,14.24,0,3.71,8.39,306,,2,,
65,1999-10-13,15:02:39,4.71,13.69,0.2,5.84,8.24,279,,3.2,,
66,1999-10-13,14:56:22,5.98,14.7,0.1,44.2,9,337,,28.6,,
67,1999-10-13,14:44:02,6.39,16.2,0,0.073,8.71,368,,0,,
67,1999-10-13,1:44:53,4.23,16.04,0.2,8.41,8.8,347,,4.7,,
90,1999-10-13,13:46:18,4.04,14.65,0,7.26,7.67,436,,4,,
90,1999-10-13,13:47:28,4.04,13.01,0.4,7.27,7.75,434,,4.1,,
4857,1999-10-13,14:30:37,6.97,18.84,0,1.093,9.4,361,,0.6,,
5338,1999-10-13,13:58:40,4.43,16.2,0,30,8.11,438,,18.6,,
5338,1999-10-13,13:58:51,4.45,16.21,0.5,30.2,8.19,437,,18.7,,
