Hydrolab Data for April - October 1999,,,,,,,,,,,,,
,,,,,,,,,,,,,
Pond #,Date,Time,Temp,pH,SpCond,Salin,DO,Redox,Depth,Marker1,Marker2,Marker3,NewMark
,MMDDYY,HHMMSS,degC,units,mS/cm,ppt,mg/l,mV,m,cm,cm,cm,cm
1,,,,,,,,,,,,,
,42099,100418,7.16,7.71,2.17,1.20,12.50,493,0.0,,,,
,42099,100530,7.23,7.68,2.17,1.20,12.76,490,0.3,,,,
,51399,131359,8.62,8.29,2.35,1.30,10.78,280,0.0,147.5,70,,
,51399,131438,8.53,8.29,2.39,1.30,10.71,279,0.4,,,,
,61699,111000,22.13,8.09,2.40,1.0,11.12,491,0.0,71,148.0 cts,,
,61699,111200,21.58,8.16,2.41,1.0,11.19,473,0.3,,,,
,71399,132059,23.58,9.41,2.37,1.30,6.75,277,0.0,,,,
,71399,132150,23.62,9.41,2.42,1.30,6.70,278,0.4,,,,
,81199,111051,20.02,8.60,2.50,1.30,10.38,316,0.0,,,,
,81199,111152,19.97,8.66,2.46,1.30,9.69,316,0.5,,,,
,91099,111513,13.39,8.60,2.65,1.40,12.49,312,0.0,,,,
,91099,111616,13.37,8.58,2.62,1.40,12.23,314,0.4,,,,
,101399,132854,4.71,7.50,2.74,1.50,15.86,469,0.0,,,,
,101399,132916,4.71,7.55,2.74,1.50,15.73,469,0.4,,,,
15,,,,,,,,,,,,,
,42099,101543,7.55,9.64,0.204,0.10,15.01,422,0.0,,,,
,42099,101634,7.4,9.67,0.204,0.10,15.53,420,0.2,,,,
,51399,130458,10.99,8.95,0.275,0.10,11.32,250,0.0,124.5,,,
,51399,130550,9.89,8.98,0.274,0.10,11.67,249,0.2,,,,
,61699,113000,17.75,8.52,0.35,0.10,10.09,432,0.0,Dry,,,
,61699,113200,15.55,8.5,0.34,0.10,10.60,422,0.1,,,,
,71399,132059,23.58,9.41,2.37,1.30,6.75,277,0.0,,,,
,71399,132150,23.62,9.41,2.42,1.30,6.70,278,0.4,,,,
,81199,111051,20.02,8.60,2.50,1.30,10.38,316,0.0,,,,
,81199,111152,19.97,8.66,2.46,1.30,9.69,316,0.5,,,,
,91099,111513,13.39,8.60,2.65,1.40,12.49,312,0.0,,,,
,91099,111616,13.37,8.58,2.62,1.40,12.23,314,0.4,,,,
,101399,132854,4.71,7.50,2.74,1.50,15.86,469,0.0,,,,
,101399,132916,4.71,7.55,2.74,1.50,15.73,469,0.4,,,,
25,,,,,,,,,,,,,
,42099,103901,8.99,8.48,1.55,0.80,12.31,407,0.0,,,,
,42099,103933,9.02,8.48,1.54,0.80,11.9,392,0.2,,,,
,51399,124001,9.05,8.46,1.83,1.0,12.44,164,0.0,dry,44.5,71,
,51399,124048,8.69,8.46,1.84,1.0,12.42,105,0.3,"Orange,cts",Blue,Orange,
,61699,115900,22.25,8.95,2.01,1.0,14.36,358,0.0,75.5,47.5,dry,
,61699,120100,22.09,8.97,2.02,1.0,14.48,351,0.2,,,,
,71399,140615,24.65,10.64,2.01,1.1,10.74,248,0.0,,,,
,71399,140706,24.47,10.63,2.03,1.1,10.39,243,0.5,,,,
,81199,154256,20.7,10.31,0.779,0.4,10.7,240,0.0,,,,
,81199,154353,20.62,10.33,2.16,1.2,10.6,234,0.3,,,,
,91099,104514,13.99,9.96,2.36,1.3,16.20,243,0.0,,,,
,91099,104739,12.65,9.93,2.43,1.3,13.74,248,0.2,,,,
,101399,141733,6.46,9.04,2.54,1.4,17.31,380,0.0,,,,
,101399,141817,5.57,9.17,2.56,1.4,15.30,379,0.3,,,,
50,,,,,,,,,,,,,
,42099,114846,8.7,8.66,3.36,1.8,12.05,279,0.0,,,,
,42099,114911,8.77,8.63,3.36,1.8,11.82,278,0.1,,,,
,51399,122132,10.46,8.13,4.89,2.7,10.42,268,0.0,dry,103,dry,
,51399,122214,10.45,8.13,4.89,2.7,10.33,269,0.1,,,,
,61699,121511,22.81,8.20,6.05,2.9,8.93,399,0.0,dry,104,dry,
,61699,121712,22.66,8.20,6.07,2.9,8.65,401,0.1,,,,
,71399,150048,25.9,9.41,6.23,3.4,10.98,191,0.0,,,,
,71399,150155,25.71,9.38,6.23,3.4,10.58,157,0.1,,,,
,81199,155622,21.05,8.94,4.16,2.3,14.9,241,0.0,,,,
,81199,155805,20.44,8.86,7.13,4.0,15.84,195,0.1,,,,
,91099,102725,11.65,8.63,8.19,4.6,12.09,293,0.0,,,,
,91099,102953,11.44,8.66,8.19,4.6,10.3,225,0.1,,,,
,101399,140836,3.95,8.48,9.25,5.2,14.62,405,0.0,,,,
65,,,,,,,,,,,,,
,42099,110851,8.37,8.76,2.57,1.4,13.16,209,0.0,,,,
,42099,110921,8.37,8.74,2.56,1.4,12.87,209,0.1,,,,
,51399,111848,8.14,8.34,3.48,1.9,10.09,92,0.0,,,,
,51399,111932,8.1,8.29,3.50,1.9,10.54,84,0.3,,,,
,61799,90500,19.73,8.87,4.13,1.9,11.25,225,0.0,dry,145.5,,79.5
,61799,90724,19.77,8.85,4.18,2.0,11.35,208,0.3,,,,
,71399,124610,23.43,10.58,3.89,2.1,8.14,174,0.0,,,,
,71399,124730,23.42,10.58,3.96,2.2,8.00,152,0.3,,,,
,81099,152523,20.48,9.35,1.47,0.8,12.34,204,0.0,,,,
,81099,152908,20.48,9.35,4.37,2.4,12.25,190,0.3,,,,
,91099,115647,13.41,9.10,5.06,2.8,14.54,153,0.0,,,,
,91099,115906,13.42,9.11,5.04,2.8,14.41,131,0.2,,,,
,101399,150153,4.69,8.39,3.71,2.0,14.24,306,0.0,,,,
,101399,150239,4.71,8.24,5.84,3.2,13.69,279,0.2,,,,
66,,,,,,,,,,,,,
,42099,110503,8.83,8.66,6.88,3.8,13.41,367,0.0,,,,
,42099,110408,8.83,8.65,7.01,3.9,12.64,364,0.1,,,,
,51399,110927,8.91,8.64,28.6,9.1,11.14,161,0.0,dry,128 cm,dry,
,51399,111000,8.92,8.64,28.6,9.2,11.34,168,0.1,,,,
,61799,85225,18.73,8.84,30.4,9.9,8.31,295,0.0,dry,128.9,dry,
,61799,85316,18.8,8.88,30.9,11.2,8.33,314,0.1,,,,
,71399,123918,24.49,10.64,28.0,17.2,9.07,261,0.0,,,,
,71399,124037,24.53,10.65,27.8,17.1,9.16,258,0.2,,,,
,81099,151823,20.7,10.02,10.58,6.0,9.04,246,0.0,,,,
,81099,151923,20.77,10.00,30.6,19.0,10.1,246,0.2,,,,
,91099,114928,13.77,9.90,36.7,23.2,15.98,217,0.0,,,,
,91099,115011,13.79,9.92,37.7,23.9,15.81,205,0.1,,,,
,101399,145622,5.98,9.00,44.2,28.6,14.7,337,0.1,,,,
67,,,,,,,,,,,,,
,42099,105518,8.29,8.08,4.37,2.4,8.61,312,0.1,,,,
,51399,114154,9.96,8.31,5.49,3.0,10.74,99,0.0,dry,125.2,,71.2
,51399,114252,10.02,8.32,5.49,3.0,10.65,126,0.2,,,,
,61799,92545,19.39,9.36,6.1,3.0,11.62,236,0.0,dry (cts),129.6,,74.4
,61799,922708,19.39,9.38,6.13,3.0,11.48,198,0.3,,,,
,71399,125859,23.81,10.68,5.96,3.3,9.39,161,0.0,,,,
,71399,130001,23.85,10.70,6.07,3.4,9.35,149,0.3,,,,
,81199,103819,17.90,9.79,6.74,3.7,9.28,228,0.0,,,,
,81199,103943,17.86,9.82,6.73,3.7,8.99,195,0.3,,,,
,91099,113536,13.64,9.53,7.54,4.2,14.3,245,0.0,,,,
,91099,113628,13.62,9.56,7.46,4.2,14.36,237,0.3,,,,
,101399,144402,6.39,8.71,0.073,0.0,16.2,368,0.0,,,,
,101399,14453,4.23,8.80,8.41,4.7,16.04,347,0.2,,,,
90,,,,,,,,,,,,,
,42099,112551,9.0,8.16,3.51,1.9,10.96,367,0.0,,,,
,42099,112621,9.01,8.15,3.52,1.9,10.73,368,0.3,,,,
,51399,103704,7.64,8.63,4.82,2.6,9.1,294,0.0,,95,dry,
,51399,103806,7.63,8.64,4.82,2.6,6.7,283,0.4,,,,
,61699,131046,22.31,9.07,5.24,2.7,13.16,236,0.0,dry(cts),101,45.8,
,61699,131245,20.35,9.00,5.3,2.7,10.9,144,0.4,,,,
,71399,152135,24.82,10.15,5.13,2.8,10.13,190,0.0,,,,
,71399,152253,24.67,10.16,5.13,2.8,10.00,167,0.5,,,,
,81199,144638,20.55,9.09,5.78,3.2,12.79,402,0.0,,,,
,81199,144803,20.58,9.10,5.76,3.2,12.88,390,0.4,,,,
,91099,123238,14.76,8.77,6.11,3.4,14.13,258,0.0,,,,
,101399,134618,4.04,7.67,7.26,4.0,14.65,436,0.0,,,,
,101399,134728,4.04,7.75,7.27,4.1,13.01,434,0.4,,,,
4857,,,,,,,,,,,,,
,42099,102726,8.73,8.79,0.65,0.3,11.84,437,0.0,80,,,
,42099,102801,8.72,8.78,0.649,0.3,11.61,436,0.1,,,,
,51399,125613,8.43,8.48,0.805,0.4,12.05,258,0.0,,,,
,51399,125719,8.42,8.45,0.807,0.4,12.14,258,0.1,,,,
,61699,114510,21.79,8.83,0.994,0.4,14.89,408,0.0,86,,,
,61699,114752,20.97,8.81,1.006,0.4,14.33,405,0.1,,,,
,71399,135017,25.02,11.10,0.857,0.4,11.43,236,0.0,,,,
,71399,135157,23.62,11.11,0.893,0.5,13.27,231,0.2,,,,
,81199,105225,18.87,10.20,0.94,0.5,15.19,225,0.0,,,,
,81199,105318,17.85,10.18,0.96,0.5,12.95,225,0.1,,,,
,91099,110311,12.31,9.92,1.019,0.5,12.47,253,0.0,,,,
,91099,110407,11.68,9.94,1.02,0.5,12.06,253,0.1,,,,
,101399,143037,6.97,9.40,1.093,0.6,18.84,361,0.0,,,,
5338,,,,,,,,,,,,,
,42099,113644,9.18,8.91,20.01,9.5,14.71,378,0.0,,,,
,42099,113717,9.18,8.94,20,9.71,15,377,0.3,,,,
,51399,105524,7.67,8.72,24.1,9.2,10.86,306,0.0,,,,
,51399,105616,7.62,8.67,24.2,9.3,10.85,305,0.3,,,,
,61699,132512,25.08,8.29,25.3,12.4,4.58,319,0.0,,,,
,61699,132714,24.62,8.29,25.5,12.5,4.36,320,0.3,,,,
,71399,153928,25.36,8.76,25.1,15.2,9.69,255,0.0,,,,
,71399,154029,25.34,8.75,25.4,15.4,9.68,254,0.5,,,,
,81099,150114,21.0,8.6,26.6,16.2,4.56,381,0.0,,,,
,81099,150214,20.84,8.6,26.8,16.4,4.58,381,0.5,,,,
,91099,121827,14.15,8.94,28.8,17.7,11.2,175,0.0,,,,
,91099,121915,14.13,8.95,28.6,17.6,11.02,171,0.5,,,,
,101399,135840,4.43,8.11,30.0,18.6,16.2,438,0.0,,,,
,101399,135851,4.45,8.19,30.2,18.7,16.21,437,0.5,,,,
