WEVS 1994 Data Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,Station,Date,Julian,Time,TDS,Cond.,TOC,DOC,HCO3,CO3 ,Free CO2 ,POC ,NO3+NO2 ,NH3-tot  ,NH3(un-ion ,TN ,DN ,PN ,OH ,F-diss  ,Alk-tot  ,Alk-p ,pH ,Hard-tot ,Hard-nonCO3 ,Na-diss ,%Na ,Mg-diss ,SiO2 ,P-diss ortho ,P-tot  ,P-diss ,P-part ,SO4-diss ,Cl-diss ,K-diss ,Ca-diss ,PC:PN,PC:PP,PN:PP,Chlorophyll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Days,,mg/L,usie/cm,mg/L,mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, pH units, mg/L, mg/L, mg/L,, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L, mg/L,,,,mg/L, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940214,1A,10-May-94 ,130,1350,1217,1600,21.91,21.2,236.9,0,7.83,0.705,0,0.037,0,1.41,1.29,0.115,0,0.09,194.3,0,7.68,842.5,648.2,34.2,7.6,127,12.5,0.026,0.082,0.068,0.014,734,17,47.8,128,7.1,129.9,18.2,13.42, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940273,1A,24-May-94 ,144,1430,1304,2249,21.65,21.5,273.5,0,10.16,0.152,0,0.053,0,1.48,1.45,0.028,0,0.1,224.4,0,7.63,916.8,692.4,38.8,7.9,139,17.7,0.04,0.077,0.074,0.004,765,19.1,51.4,138,6.3,98.0,15.5,6.52, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940412,1A,07-Jun-94 ,158,1535,1414,0,24.85,24.4,274.3,0,14.08,0.449,0,0.064,0,1.54,1.48,0.057,0,0.1,225,0,0,1005.9,780.9,42.1,7.9,157,14,0.024,0.075,0.062,0.013,850,19,52.6,144,9.2,89.1,9.7,7.06, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940608,1A,21-Jun-94 ,172,1415,1475,1880,25.74,24.2,265.7,0,7.83,1.54,0,0.026,0,1.78,1.62,0.159,0,0.09,218,0,7.73,1034.9,816.9,44.8,8.1,161,12.3,0.013,0.077,0.054,0.023,904,19.3,53.4,149,11.3,172.7,15.3,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940687,1A,05-Jul-94 ,186,1520,1486,1907,26.01,25,260,0,8.4,1.01,0,0.065,0,1.82,1.69,0.132,0,0.09,213.3,0,7.69,1025.7,812.3,45.5,8.3,163,12.5,0.02,0.085,0.063,0.022,921,19.4,54.5,142,8.9,118.4,13.3,67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940829,1A,19-Jul-94 ,200,1415,455,1921,27.56,25,242.6,0,16.42,2.56,0,0.065,0,2.01,1.68,0.326,0,0.1,199,0,7.37,373.8,174.8,22.3,10.5,64.3,1.99,0.006,0.11,0.036,0.074,160,13.2,30,43.7,9.2,89.2,9.7,60.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941086,1A,09-Aug-94 ,221,1310,1222,1754,29.14,25.4,419.3,0,21.52,3.74,0,0.065,0,2.17,1.81,0.36,0,0.1,344,0,7.49,805.6,461.6,66.1,14,132,19.6,0.008,0.095,0.045,0.05,609,19.4,64,105,12.1,192.9,15.9,12.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941214,1A,23-Aug-94 ,235,1330,1509,1921,26,25.7,203.6,0,2.01,0.303,0,0.057,0,1.25,1.208,0.046,0,0.12,167,0,8.2,1031,864,49.9,8.9,174,0.8,0,0.039,0.033,0.006,980,19.7,58.6,126,7.7,130.2,17.0,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941333,1A,13-Sep-94 ,256,1515,1614,1980,25.7,25.5,197.5,0,5.68,0.195,0,0.044,0,1.87,1.79,0.084,0,0.11,162,0,7.74,1084.6,922.6,52.4,8.9,184,0.57,0.017,0.055,0.052,0.004,1066,20.9,61.5,131,2.7,125.7,46.4,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941613,1A,12-Oct-94 ,285,0930,1621,2118,32.32,27,202.4,0,3.11,5.32,0,0.056,0,2.47,1.86,0.606,0,0.09,166,0,8.01,1107.7,941.7,52.9,8.8,189,0.19,0.005,0.107,0.034,0.073,1060,22.2,64.6,132,10.2,187.9,18.4,9.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940215,1B,10-May-94 ,130,1415,1224,1610,21.97,21.3,237.5,0,14,0.673,0,0.073,0,1.46,1.35,0.113,0,0.09,194.8,0,7.43,849.1,654.3,34.4,7.6,128,12.6,0.031,0.094,0.065,0.029,737,17.3,48.7,129,6.9,59.8,8.6,16.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940274,1B,24-May-94 ,144,1500,1356,1740,21.62,21.5,263.3,0,10.48,0.124,0,0.059,0,1.47,1.45,0.02,0,0.1,216,0,7.6,938.3,722.3,38.5,7.7,143,17.5,0.04,0.083,0.08,0.004,816,18.5,52.9,140,7.2,79.9,11.1,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940413,1B,07-Jun-94 ,158,1600,1461,0,25.87,24.8,270.4,0,12.36,1.07,0,0.043,0,1.66,1.54,0.118,0,0.1,221.8,0,0,1015.9,794.1,42.4,7.8,157,14.2,0.035,0.093,0.086,0.007,894,19.1,53,148,10.6,394.2,37.3,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940607,1B,21-Jun-94 ,172,1400,1443,1880,25.16,24.3,273.2,0,6.23,0.863,0,0.045,0,1.87,1.68,0.188,0,0.09,224.1,0,7.84,1026.7,802.6,44.8,8.2,159,12.5,0.015,0.078,0.055,0.023,871,19.2,53.2,149,5.4,96.8,18.1,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940686,1B,05-Jul-94 ,186,1545,0,1928,32.09,25.5,0,0,0,6.59,0,0.255,0,3.77,2.35,1.42,0,0.08,212.9,0,7.2,0,0,44.8,0,163,12.5,0.004,0.352,0.05,0.004,931,19,54.7,145,5.4,4248.6,785.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940830,1B,19-Jul-94 ,200,1430,1468,1910,27.34,24.7,242.6,0,9.43,2.64,0,0.064,0,1.95,1.68,0.27,0,0.09,199,0,7.61,1014.8,815.8,48.5,8.8,164,9.69,0.008,0.077,0.039,0.038,915,18.6,57,136,11.4,179.2,15.7,36.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941087,1B,09-Aug-94 ,221,1330,1495,1940,36.19,35,220.6,0,13.31,1.19,0,0.047,0,2.61,2.42,0.192,0,0.09,181,0,7.42,1026.1,845.1,48.4,8.7,171,4.83,0.227,0.423,0.36,0.063,955,20.5,57.3,129,7.2,48.7,6.7,13.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941215,1B,23-Aug-94 ,235,1350,1520,1910,26.21,25.5,196.3,0,2.56,0.705,0,0.053,0,1.31,1.214,0.096,0,0.12,161,0,8.08,1026,865,49.2,8.9,174,0.96,0,0.053,0.029,0.024,1000,19.4,56,124,8.6,75.8,8.8,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941334,1B,13-Sep-94 ,256,1530,1550,1985,27.54,25.8,195,0,3.14,1.74,0,0.038,0,2,1.79,0.212,0,0.08,160,0,7.99,1076.3,916.3,51.1,8.8,185,0.43,0.025,0.088,0.058,0.03,1010,20.9,60.3,126,9.6,149.6,15.6,13.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941614,1B,12-Oct-94 ,285,0945,1628,2101,30.08,26.6,204.8,0,2.8,3.48,0,0.056,0,2.19,1.83,0.364,0,0.09,168,0,8.06,1104.3,936.3,53.4,8.9,190,0.15,0.008,0.078,0.036,0.042,1070,22.2,61.9,129,11.1,213.7,19.2,7.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940213,25,10-May-94 ,130,1310,623,950,24.63,23.2,250,0,18.14,1.43,0,0.07,0,1.63,1.44,0.189,0,0.1,205.1,0,7.34,421.1,216,27.2,11.1,59.4,17.9,0.052,0.147,0.126,0.021,271,13.2,39.9,70.7,8.8,175.6,19.9,10.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940275,25,24-May-94 ,144,1530,734,1325,25.2,24.2,280.7,0,10.92,1,0,0.063,0,1.77,1.58,0.188,0,0.11,230.3,0,7.61,493.7,263.4,33.3,11.7,72.6,10.4,0.056,0.139,0.119,0.02,343,14.3,43.8,78,6.2,128.9,20.8,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940414,25,07-Jun-94 ,158,1630,977,0,32.99,30.7,314.7,0,20.82,2.29,0,0.06,0,2.25,1.97,0.279,0,0.11,258.2,0,0,666,407.8,46.4,12.2,103,3.73,0.104,0.245,0.186,0.059,507,15.8,49.5,96.9,9.6,100.1,10.5,75.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940609,25,21-Jun-94 ,172,1500,1097,1536,32.38,31.6,347.4,0,11.76,0.779,0,0.047,0,2.25,2.14,0.112,0,0.09,285,0,7.67,742.3,457.3,55.1,12.9,116,0.99,0.103,0.221,0.199,0.022,577,16.9,53.4,106,8.1,91.3,11.3,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940688,25,05-Jul-94 ,186,1610,1162,1619,38.34,32.8,358.6,0,21.14,5.54,0,0.248,0,3.46,2.78,0.68,0,0.1,294.2,0,7.43,776.1,481.9,59.7,13.3,123,8.18,0.23,0.459,0.354,0.105,612,17.6,57.3,108,9.5,136.1,14.3,71.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940831,25,19-Jul-94 ,200,1515,1176,1662,33.73,31.7,398.6,0,20.46,2.03,0,0.268,0,2.66,2.4,0.256,0,0.1,327,0,7.49,784.3,457.3,62.4,13.6,125,12,0.258,0.418,0.398,0.02,595,17.9,58.9,108,9.2,261.7,28.3,35.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941088,25,09-Aug-94 ,221,1400,5198,5971,66.64,65.6,705.8,0,19.39,1.04,0,0.107,0,2.37,2.23,0.135,0,0.09,579,0,7.76,3145.3,2566.3,471,23.6,636,18.3,0.015,0.119,0.092,0.027,3266,107,141,211,9.0,99.3,11.1,54.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941216,25,23-Aug-94 ,235,1410,1317,1772,38.02,36,442.5,0,14.98,2.02,0,0.222,0,2.08,1.79,0.292,0,0.14,363,0,7.67,858.4,495.4,71.7,14.1,143,21.5,0.248,0.43,0.357,0.073,664,20.7,69.9,108,8.1,71.4,8.8,26.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
