"","Pond","Date","Time","Temp_degC","pH","Cond_uS.cm","DO_mg.L","TRP_mg.L","SRP_mg.L","TDP_mg.L","TP_mg.L","NH3_mg.L","Urea_mg.L","NO3_mg.L","TN_mg.L","SO4_mg.L","Chla_ug.L","Alk_mg.L","TDN_mg.L","Comments","DataFile"
"1","90",2015-07-06,NA,NA,NA,NA,NA,"0.0139","0.0174",NA,NA,"0.249",NA,"0.0297",NA,NA,"124.2",NA,NA,NA,"Baulch"
"2","92",2015-07-06,NA,NA,NA,NA,NA,"2.5865","2.6371",NA,NA,"0.135",NA,"0.0037",NA,NA,"47.0",NA,NA,NA,"Baulch"
"3","103",2015-07-06,NA,NA,NA,NA,NA,"2.4445","2.4445",NA,NA,"0.1945",NA,"0.0037",NA,NA,"70.7",NA,NA,NA,"Baulch"
"4","105",2015-07-06,NA,NA,NA,NA,NA,"10.3278","3.1146",NA,NA,"0.1205",NA,"0.0037",NA,NA,"365.5",NA,NA,NA,"Baulch"
"5","109",2015-07-06,NA,NA,NA,NA,NA,"0.6603","0.6527",NA,NA,"0.63",NA,"0.0112",NA,NA,"120.2",NA,NA,NA,"Baulch"
"6","110",2015-07-06,NA,NA,NA,NA,NA,"14.1478","14.1625",NA,NA,"0.0105",NA,"0.0141",NA,NA,"44.6",NA,NA,NA,"Baulch"
"7","117",2015-07-06,NA,NA,NA,NA,NA,"20.1255","17.5855",NA,NA,"0.1745",NA,"0.0037",NA,NA,"6.3",NA,NA,NA,"Baulch"
"8","120",2015-07-06,NA,NA,NA,NA,NA,"3.2287","3.2401",NA,NA,"1.2795",NA,"0.0037",NA,NA,"20.3",NA,NA,NA,"Baulch"
"9","1",2015-07-07,NA,NA,NA,NA,NA,"0.0931","0.077",NA,NA,"0.0105",NA,"0.0037",NA,NA,"31.9",NA,NA,NA,"Baulch"
"10","60",2015-07-07,NA,NA,NA,NA,NA,"2.4069","2.3211",NA,NA,"0.0105",NA,"0.0166",NA,NA,"55.3",NA,NA,NA,"Baulch"
"11","63",2015-07-07,NA,NA,NA,NA,NA,"0.1234","0.0644",NA,NA,"0.0955",NA,"0.0037",NA,NA,"68.2",NA,NA,NA,"Baulch"
"12","65",2015-07-07,NA,NA,NA,NA,NA,"0.1062","0.052",NA,NA,"0.0105",NA,"0.0037",NA,NA,"59.4",NA,NA,NA,"Baulch"
"13","67",2015-07-07,NA,NA,NA,NA,NA,"0.0975","0.0456",NA,NA,"0.0105",NA,"0.0037",NA,NA,"54.6",NA,NA,NA,"Baulch"
"14","88",2015-07-07,NA,NA,NA,NA,NA,"0.8024","0.762",NA,NA,"0.025",NA,"0.0037",NA,NA,"167.7",NA,NA,NA,"Baulch"
"15","139",2015-07-07,NA,NA,NA,NA,NA,"0.1998","0.2038",NA,NA,"0.0105",NA,"0.0037",NA,NA,"15.5",NA,NA,NA,"Baulch"
"16","5340",2015-07-07,NA,NA,NA,NA,NA,"0.2415","0.2114",NA,NA,"0.0215",NA,"0.0037",NA,NA,"34.1",NA,NA,NA,"Baulch"
"17","125S",2015-07-07,NA,NA,NA,NA,NA,"0.0218","0.0086",NA,NA,"1.1335",NA,"0.0037",NA,NA,"31.8",NA,NA,NA,"Baulch"
"18","25",2015-07-08,NA,NA,NA,NA,NA,"0.0989","0.0976",NA,NA,"0.088",NA,"0.0037",NA,NA,"19.2",NA,NA,NA,"Baulch"
"19","39",2015-07-08,NA,NA,NA,NA,NA,"0.7354","0.7169",NA,NA,"0.113",NA,"0.0037",NA,NA,"12.4",NA,NA,NA,"Baulch"
"20","40",2015-07-08,NA,NA,NA,NA,NA,"0.0967","0.1222",NA,NA,"0.0105",NA,"0.0037",NA,NA,"8.7",NA,NA,NA,"Baulch"
"21","50",2015-07-08,NA,NA,NA,NA,NA,"0.0066","0.0028",NA,NA,"0.0105",NA,"0.0037",NA,NA,"25.0",NA,NA,NA,"Baulch"
"22","1",2016-07-19,NA,NA,"8.68","2165.0",NA,NA,"0.003",NA,"0.174","0.011",NA,"0.004",NA,"1602.94","28.03",NA,NA,NA,"Baulch"
"23","25",2016-07-19,NA,NA,"9.11","2664.0",NA,NA,"0.007",NA,"0.1995","0.044",NA,"0.004",NA,"1620.93","172.32",NA,NA,NA,"Baulch"
"24","39",2016-07-19,NA,NA,"9.4","2036.0",NA,NA,"0.521",NA,"0.6565","0.023",NA,"0.004",NA,"965.28","4.96",NA,NA,NA,"Baulch"
"25","40",2016-07-19,NA,NA,"9.81","1021.0",NA,NA,"0.017",NA,"0.122","0.011",NA,"0.004",NA,"459.12","158.38",NA,NA,NA,"Baulch"
"26","50",2016-07-19,NA,NA,"8.93","3870.0",NA,NA,"0.003",NA,"0.2475","0.011",NA,"0.004",NA,"2646.65","99.35",NA,NA,NA,"Baulch"
"27","60",2016-07-19,NA,NA,"8.67","462.0",NA,NA,"0.955",NA,"1.6305","0.011",NA,"0.004",NA,"4.35","237.61",NA,NA,NA,"Baulch"
"28","63",2016-07-19,NA,NA,"8.92","4490.0",NA,NA,"0.044",NA,"0.4185","0.011",NA,"0.004",NA,"2786.23","124.22",NA,NA,NA,"Baulch"
"29","65",2016-07-19,NA,NA,"8.84","4760.0",NA,NA,"0.02",NA,"0.396","0.011",NA,"0.004",NA,"2880.6","104.95",NA,NA,NA,"Baulch"
"30","67",2016-07-19,NA,NA,"8.88","4520.0",NA,NA,"0.047",NA,"0.3655","0.011",NA,"0.004",NA,"2777.0","89.86",NA,NA,NA,"Baulch"
"31","88",2016-07-19,NA,NA,"8.8","559.0",NA,NA,"1.58",NA,"2.007","0.402",NA,"0.004",NA,"79.88","203.35",NA,NA,NA,"Baulch"
"32","90",2016-07-19,NA,NA,"8.84","2009.0",NA,NA,"0.065",NA,"0.1665","0.011",NA,"0.004",NA,"1364.98","19.04",NA,NA,NA,"Baulch"
"33","103",2016-07-19,NA,NA,"8.94","1039.0",NA,NA,"1.621",NA,"1.907","0.278",NA,"0.004",NA,"308.96","196.19",NA,NA,NA,"Baulch"
"34","105",2016-07-19,NA,NA,"8.77","498.0",NA,NA,"3.012",NA,"4.747","0.348",NA,"0.004",NA,"4.66","476.78",NA,NA,NA,"Baulch"
"35","109",2016-07-19,NA,NA,"9.06","1012.0",NA,NA,"0.642",NA,"0.932","0.011",NA,"0.004",NA,"414.52","131.95",NA,NA,NA,"Baulch"
"36","110",2016-07-19,NA,NA,"8.68","461.0",NA,NA,"2.698",NA,"3.598","0.064",NA,"0.013",NA,"5.43","478.79",NA,NA,NA,"Baulch"
"37","117",2016-07-19,NA,NA,"9.11","1360.0",NA,NA,"1.629",NA,"3.7965","0.011",NA,"0.004",NA,"651.98","66.79",NA,NA,NA,"Baulch"
"38","120",2016-07-19,NA,NA,"9.27","248.0",NA,NA,"2.268",NA,"1.877","0.05",NA,"0.004",NA,"3.84","68.49",NA,NA,NA,"Baulch"
"39","139",2016-07-19,NA,NA,"9.41","2438.0",NA,NA,"0.168",NA,"0.2695","0.037",NA,"0.004",NA,"510.45","12.66",NA,NA,NA,"Baulch"
"40","5340",2016-07-19,NA,NA,"8.86","4320.0",NA,NA,"0.135",NA,"0.4095","0.011",NA,"0.004",NA,"2567.96","60.87",NA,NA,NA,"Baulch"
"41","125S",2016-07-19,NA,NA,"8.83","2438.0",NA,NA,"0.003",NA,"0.226","0.011",NA,"0.004",NA,"1622.61","45.48",NA,NA,NA,"Baulch"
"42","139A",2017-03-31,NA,NA,NA,NA,NA,NA,"1.001",NA,NA,"0.1395",NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"43","17",2017-03-31,NA,NA,NA,NA,NA,NA,"0.21485",NA,NA,"0.0105",NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"44","27A",2017-03-31,NA,NA,NA,NA,NA,NA,"0.73665",NA,NA,"0.0105",NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"45","59",2017-03-31,NA,NA,NA,NA,NA,NA,"0.2588",NA,NA,"0.0105",NA,NA,NA,NA,NA,NA,NA,NA,"Baulch"
"46","1",2017-07-11,NA,NA,NA,NA,NA,NA,"0.06355","0.136","0.292","0.0545",NA,"0.0382",NA,NA,"64.32625",NA,NA,NA,"Baulch"
"47","67",2017-07-11,NA,NA,NA,NA,NA,NA,"0.023","0.0815","0.4215","0.0845",NA,"0.1136",NA,NA,"50.1023529412",NA,NA,NA,"Baulch"
"48","90",2017-07-11,NA,NA,NA,NA,NA,NA,"0.01052","0.0455","0.142","0.06525",NA,"0.03895",NA,NA,"31.1364705882",NA,NA,NA,"Baulch"
"49","139",2017-07-11,NA,NA,NA,NA,NA,NA,"0.2252","0.3385","0.4065","0.0915",NA,"0.02105",NA,NA,"16.7129411765",NA,NA,NA,"Baulch"
"50","125S",2017-07-11,NA,NA,NA,NA,NA,NA,"0.00432","0.055","0.2155","0.089",NA,"0.07345",NA,NA,"83.3855555556",NA,NA,NA,"Baulch"
"51","25",2017-07-12,NA,NA,NA,NA,NA,NA,"0.00284","0.043","0.284","0.1455",NA,"0.03335",NA,NA,"141.9566666667",NA,NA,NA,"Baulch"
"52","63",2017-07-12,NA,NA,NA,NA,NA,NA,"0.01535",NA,"0.5475","0.209",NA,"0.0203",NA,NA,"106.1875511876",NA,NA,NA,"Baulch"
"53","65",2017-07-12,NA,NA,NA,NA,NA,NA,"0.0277","0.076","0.508","0.1455",NA,"0.16215",NA,NA,"100.2201449275",NA,NA,NA,"Baulch"
"54","88",2017-07-12,NA,NA,NA,NA,NA,NA,"0.5163","0.7","0.8235","1.8465",NA,"0.01955",NA,NA,"186.2314736842",NA,NA,NA,"Baulch"
"55","103",2017-07-12,NA,NA,NA,NA,NA,NA,"2.07275","2.4815","2.5285","2.16",NA,"0.0188",NA,NA,"61.845",NA,NA,NA,"Baulch"
"56","109",2017-07-12,NA,NA,NA,NA,NA,NA,"0.87775","1.016","1.15","0.471",NA,"0.09695",NA,NA,"132.8880645161",NA,NA,NA,"Baulch"
"57","110",2017-07-12,NA,NA,NA,NA,NA,NA,"5.32375","6.385",NA,"3.1805",NA,"0.07025",NA,NA,"82.6416666667",NA,NA,NA,"Baulch"
"58","120",2017-07-12,NA,NA,NA,NA,NA,NA,"2.07365","2.474","2.504","3.307",NA,"0.01045",NA,NA,"40.27",NA,NA,NA,"Baulch"
"59","5340",2017-07-12,NA,NA,NA,NA,NA,NA,"0.04095","0.1265","0.4095","0.0745",NA,"0.037",NA,NA,"70.4377777778",NA,NA,NA,"Baulch"
"60","39",2017-07-13,NA,NA,NA,NA,NA,NA,"0.3876","0.5675","0.6345","0.3875",NA,"0.005675",NA,NA,"14.5517647059",NA,NA,NA,"Baulch"
"61","40",2017-07-13,NA,NA,NA,NA,NA,NA,"0.15215","0.2155","0.2915","0.693",NA,"0.00365",NA,NA,"20.5776470588",NA,NA,NA,"Baulch"
"62","50",2017-07-13,NA,NA,NA,NA,NA,NA,"0.00975","0.063","0.4655","0.089",NA,"0.10365",NA,NA,"75.1764705882",NA,NA,NA,"Baulch"
"63","60",2017-07-13,NA,NA,NA,NA,NA,NA,"0.72155","0.985","1.175","0.2365",NA,"0.01815",NA,NA,"65.5784615385",NA,NA,NA,"Baulch"
"64","1",2017-10-16,NA,NA,NA,NA,NA,NA,"0.00284",NA,NA,"0.1632",NA,"0.02175",NA,NA,"74.2960084034",NA,NA,NA,"Baulch"
"65","50",2017-10-16,NA,NA,NA,NA,NA,NA,"0.00284",NA,NA,"0.0326",NA,"0.0102",NA,NA,"183.185989011",NA,NA,NA,"Baulch"
"66","60",2017-10-16,NA,NA,NA,NA,NA,NA,"0.1975",NA,NA,NA,NA,"0.00365",NA,NA,"216.8579143853",NA,NA,NA,"Baulch"
"67","63",2017-10-16,NA,NA,NA,NA,NA,NA,"0.13015",NA,NA,"0.13075",NA,"0.065",NA,NA,"217.9909090909",NA,NA,NA,"Baulch"
"68","88",2017-10-16,NA,NA,NA,NA,NA,NA,"1.85155",NA,NA,NA,NA,"0.0163",NA,NA,"320.1466666667",NA,NA,NA,"Baulch"
"69","90",2017-10-16,NA,NA,NA,NA,NA,NA,"0.00284",NA,NA,NA,NA,"0.13135",NA,NA,"92.5467837704",NA,NA,NA,"Baulch"
"70","5340",2017-10-16,NA,NA,NA,NA,NA,NA,"0.02522",NA,NA,"0.024",NA,"0.1264",NA,NA,"161.6304112554",NA,NA,NA,"Baulch"
"71","125S",2017-10-16,NA,NA,NA,NA,NA,NA,"0.00284",NA,NA,"0.13175",NA,"0.13075",NA,NA,"154.8237037037",NA,NA,NA,"Baulch"
"72","25",2017-10-17,NA,NA,NA,NA,NA,NA,"0.038",NA,NA,"0.2586",NA,"0.0645",NA,NA,"113.0645833333",NA,NA,NA,"Baulch"
"73","39",2017-10-17,NA,NA,NA,NA,NA,NA,"0.6011",NA,NA,"0.1229",NA,"0.0678",NA,NA,"80.4533333333",NA,NA,NA,"Baulch"
"74","65",2017-10-17,NA,NA,NA,NA,NA,NA,"0.0444",NA,NA,"0.1201",NA,"0.0201",NA,NA,NA,NA,NA,NA,"Baulch"
"75","67",2017-10-17,NA,NA,NA,NA,NA,NA,"0.0402",NA,NA,"0.1006",NA,"0.0109",NA,NA,"278.4263157895",NA,NA,NA,"Baulch"
"76","103",2017-10-17,NA,NA,NA,NA,NA,NA,"1.7729",NA,NA,"0.0952",NA,"0.01885",NA,NA,"190.1983585859",NA,NA,NA,"Baulch"
"77","109",2017-10-17,NA,NA,NA,NA,NA,NA,"0.46885",NA,NA,"2.1591",NA,"0.08335",NA,NA,"29.5378837719",NA,NA,NA,"Baulch"
"78","120",2017-10-17,NA,NA,NA,NA,NA,NA,"0.9246",NA,NA,"2.4884",NA,"0.1042",NA,NA,"42.408",NA,NA,NA,"Baulch"
"79","17",2018-04-25,NA,NA,"6.88","109.0",NA,NA,"0.6724","0.901","0.887",NA,NA,"0.00365",NA,NA,NA,NA,NA,NA,"Baulch"
"80","59",2018-04-25,NA,NA,"6.74","97.4",NA,NA,"0.0862","0.15","0.231",NA,NA,"0.0089",NA,NA,NA,NA,NA,NA,"Baulch"
"81","139A",2018-04-25,NA,NA,"6.72","86.1",NA,NA,"2.24735","0.087","0.132",NA,NA,"0.00775",NA,NA,NA,NA,NA,NA,"Baulch"
"82","27A",2018-04-25,NA,NA,"7.93","2202.0",NA,NA,"0.0505","0.254","0.263",NA,NA,"1.14705",NA,"1046.65",NA,NA,NA,NA,"Baulch"
"83","1",2018-05-14,"09:25:00.000000","13.7","7.68","1738.0","10.68",NA,"0.00284","0.002","0.173","0.0105","0.21465","0.009","2.073","1004.59","32.296",NA,NA,NA,"Baulch"
"84","2",2018-05-14,NA,NA,NA,NA,NA,NA,"0.1152","0.143","0.179","0.033","0.23655","0.004","2.041","834.595","1.633",NA,NA,NA,"Baulch"
"85","17",2018-05-14,NA,NA,NA,NA,"9.53",NA,"1.552025","0.139","0.154","0.0105","0.35175","0.004","2.4695","7.005","27.812",NA,NA,NA,"Baulch"
"86","88",2018-05-14,"13:20:00.000000","15.62","7.83","452.0","10.14",NA,"0.85895","0.854","0.911","0.0105","0.28515","0.004","2.083","121.46","10.796",NA,NA,NA,"Baulch"
"87","90",2018-05-14,"13:35:00.000000","14.4","7.78","1982.0","9.85",NA,"0.00284","0.002","0.141","0.0105","0.1961","0.004","2.67","984.79","24.561",NA,NA,NA,"Baulch"
"88","103",2018-05-14,"11:32:00.000000","14.33","8.63","538.0","8.83",NA,"0.56225","0.547","0.591","0.0105","0.26895","0.004","1.8725","211.025","3.465",NA,NA,NA,"Baulch"
"89","105",2018-05-14,"12:09:00.000000","10.37","6.77","229.0","7.8",NA,"2.6004","0.22","0.225","0.0105","0.41205","0.004","2.517","7.73","23.929",NA,NA,NA,"Baulch"
"90","109",2018-05-14,"11:01:00.000000","14.41","8.13","714.0","6.53",NA,"0.1705","0.19","0.248","0.051","0.2106","0.004","1.7025","263.225","17.043",NA,NA,NA,"Baulch"
"91","110",2018-05-14,"10:38:00.000000","13.51","7.11","255.0","5.15",NA,"1.6343","0.151","0.152","0.0105","0.39575","0.004","2.397","17.21","13.914",NA,NA,NA,"Baulch"
"92","117",2018-05-14,"13:00:00.000000","13.76","6.64","153.8","8.6",NA,"1.071125","0.919","0.983","0.0105","0.35015","0.004","1.4635","5.86","10.436",NA,NA,NA,"Baulch"
"93","120",2018-05-14,"12:45:00.000000","16.4","7.33","612.0","9.92",NA,"0.86355","0.896","0.883","0.0105","0.25595","0.004","1.8715","221.855","2.78",NA,NA,NA,"Baulch"
"94","139",2018-05-14,"09:49:00.000000","14.8","7.27","480.0","8.28",NA,"0.00284","0.602","0.622","0.0105","0.3355","0.012","1.7715","142.925","2.361",NA,NA,NA,"Baulch"
"95","125S",2018-05-14,"10:13:00.000000","14.01","8.17","1786.0","7.17",NA,"0.59035","0.002","0.174","0.0105","0.2446","0.004","2.075","1108.985","11.705",NA,NA,NA,"Baulch"
"96","25",2018-05-15,"11:53:00.000000","16.79","8.33","2005.0","11.46",NA,"0.00785","0.052","0.13","0.011","0.28675","0.017","2.839","1216.245","37.841",NA,NA,NA,"Baulch"
"97","39",2018-05-15,"11:00:00.000000","16.71","7.9","986.0","7.52",NA,"0.7118","0.749","0.825","0.011","0.36645","0.004","2.1365","438.85","15.869",NA,NA,NA,"Baulch"
"98","40",2018-05-15,"10:43:00.000000","15.17","7.73","391.0","8.15",NA,"0.20785","0.229","0.236","0.011","0.24135","0.01","1.458","87.175","3.421",NA,NA,NA,"Baulch"
"99","50",2018-05-15,"10:10:00.000000","14.72","8.338","2761.0","7.22",NA,"0.00284","0.002","0.19","0.011","0.20335","0.053","2.691","1935.48","50.846",NA,NA,NA,"Baulch"
"100","60",2018-05-15,"09:20:00.000000","14.79","8.16","320.0","10.52",NA,"0.2785","0.301","0.341","0.011","0.26565","0.008","2.0615","69.92","7.616",NA,NA,NA,"Baulch"
"101","63",2018-05-15,"13:00:00.000000","17.14","8.25","3880.0","13.12",NA,"0.00284","0.051","0.3","0.011","0.2341","0.004","3.7385","2810.075","72.704",NA,NA,NA,"Baulch"
"102","65",2018-05-15,"12:30:00.000000","16.45","8.48","3840.0","11.3",NA,"0.0861","0.046","0.29","0.011","0.21065","0.004","2.9505","2175.92","62.242",NA,NA,NA,"Baulch"
"103","67",2018-05-15,"12:30:00.000000","16.45","8.48","3840.0","11.46",NA,"0.00284","0.047","0.289","0.011","0.2042","0.01","2.8095","2777.115","62.32",NA,NA,NA,"Baulch"
"104","92",2018-05-15,"14:00:00.000000","16.73","6.65","193.7",NA,NA,"0.80355","0.863","0.888","0.093","0.4693","0.012","1.759","9.625","4.098",NA,NA,NA,"Baulch"
"105","5340",2018-05-15,"13:26:00.000000","19.34","8.53","3420.0","6.26",NA,"0.00284","0.002","0.255","0.011","0.16545","0.015","2.862","1572.42","56.435",NA,NA,NA,"Baulch"
"106","1",2018-07-09,NA,"14.1","9.17","3032.0",NA,NA,"0.07425","0.212","0.139","0.02875","0.107","0.25885","2.431","1538.285",NA,NA,NA,NA,"Baulch"
"107","88",2018-07-09,NA,"15.5","9.31","669.0",NA,NA,"0.8049","0.832","0.874","0.02885","0.2252",NA,"2.194","105.505",NA,NA,NA,NA,"Baulch"
"108","90",2018-07-09,NA,"16.7","8.43","3242.0",NA,NA,"0.00284","0.106","0.043","0.06355","0.265","0.0037","3.0985","1591.9",NA,NA,NA,NA,"Baulch"
"109","103",2018-07-09,NA,"12.1","7.5","1259.0",NA,NA,"1.60815","1.389","1.365","0.08945","0.564","0.2744","2.7815","367.52",NA,NA,NA,NA,"Baulch"
"110","105",2018-07-09,NA,"Accidently dumped water from P125s into 105 bottle",NA,NA,NA,NA,"3.18","4.137","2.375","0.2841","0.59735",NA,"2.6765","7.875",NA,NA,NA,NA,"Baulch"
"111","109",2018-07-09,NA,"13.7","7.56","1288.0",NA,NA,"0.91085","0.915","0.919","0.5441","0.303","0.36365","2.7225","362.19",NA,NA,NA,NA,"Baulch"
"112","110",2018-07-09,NA,"15.1","7.15","449.1",NA,NA,"3.101","2.398","2.217","0.552875","0.943","0.2556","2.8165","8.0",NA,NA,NA,NA,"Baulch"
"113","117",2018-07-09,NA,"16.4","7.08","437.4",NA,NA,"3.42005","3.498","2.546","0.4926","1.0348",NA,"3.128","7.825",NA,NA,NA,NA,"Baulch"
"114","120",2018-07-09,NA,"13.8","8.06","1223.0",NA,NA,"2.23945","1.742","1.815","0.02885","0.244","0.0274","2.539","294.495",NA,NA,NA,NA,"Baulch"
"115","139",2018-07-09,NA,"14.4","9.58","927.0",NA,NA,"0.38905","0.589","0.439","0.0414","0.271","0.0517","3.099","258.72",NA,NA,NA,NA,"Baulch"
"116","125S",2018-07-09,NA,"14.1","8.42","3204.0",NA,NA,"0.1378","0.211","0.198","0.08695","0.249","0.11875","2.5965","1499.32",NA,NA,NA,NA,"Baulch"
"117","25",2018-07-10,NA,"16.1","9.08","3546.0","Forgot to take DO measurement.",NA,"0.0156","0.11","0.076","0.03555","0.652","0.0789","2.9365","1862.265",NA,NA,NA,NA,"Baulch"
"118","39",2018-07-10,NA,"15.7","7.63","2217.0",NA,NA,"1.15925","1.146","1.153","0.0247","0.364","0.34025","3.5095","809.64",NA,NA,NA,NA,"Baulch"
"119","40",2018-07-10,NA,"16.1","8.29","978.0",NA,NA,"0.53805","0.61","0.609","0.0105","0.36","0.12185","2.031","148.04",NA,NA,NA,NA,"Baulch"
"120","50",2018-07-10,NA,"14.0","8.5","5578.0",NA,NA,"0.00284","0.362","0.099","0.0105","0.354","0.1216","3.126","3272.425",NA,NA,NA,NA,"Baulch"
"121","60",2018-07-10,NA,"16.2","7.26","484.4",NA,NA,"1.9862","1.652","1.661","0.20815","0.4775",NA,"2.749","7.625",NA,NA,NA,NA,"Baulch"
"122","63",2018-07-10,NA,"16.0","8.57","6652.0",NA,NA,"0.01495","0.15","0.118","0.0105","0.345","0.2137","3.5035","4186.87",NA,NA,NA,NA,"Baulch"
"123","65",2018-07-10,NA,"15.1","8.61","6603.0",NA,NA,"0.06735","0.389","0.194","0.0532","0.525","0.21805","3.406","3889.015",NA,NA,NA,NA,"Baulch"
"124","67",2018-07-10,NA,"15.7","8.51","6638.0",NA,NA,"0.0612","0.181","0.193","0.079825","0.864","0.1708","3.638","3860.78",NA,NA,NA,NA,"Baulch"
"125","5340",2018-07-10,NA,"15.5","8.98","5815.0",NA,NA,"0.0583","0.159","0.15","0.3127","0.789","0.19965","3.345","3210.83",NA,NA,NA,NA,"Baulch"
"126","25",2018-10-09,NA,"10.7","8.11","3491.0",NA,NA,"0.249725","0.329","0.355","0.2887","0.70795","0.2879","6.4625","1987.89",NA,NA,NA,NA,"Baulch"
"127","50",2018-10-09,NA,"10.77","8.73","5277.0",NA,NA,"0.01045","0.085","0.536",NA,"0.2123","0.00795","4.1125","3098.445",NA,NA,NA,NA,"Baulch"
