"","Pond","Date","Region","Analyzing_date","250_nm","254_nm","280_nm","350_nm","365_nm","370_nm","Filter","Comments","pH","Fe_mg.L","SO4_mg.L","DOC_mg.L","SUVA","Bottle_PCO2","Wholewater_THg_ng.L","Wholewater_MeHg_ng.L","MeHg_std.err","MeHg_perc","CO2_umol.L","CH4_umol.L","DIC_mg.L","TDC_mg.L","Chla","Temp_degC","Cond_uS.cm","DO_perc","DO_mg.L","Secchi_cm","Depth_m","ORP","Airtemp_C","Cloud"
"79","109",2021-09-01,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"80","109",2021-09-19,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","109",2022-05-10,"SDNWA","2022-05-11",0.553515,0.534111,0.401339,0.129318,0.102097,0.0939804,1.2,NA,8.25,NA,212.04,11.1,NA,NA,NA,NA,NA,NA,NA,NA,29.41,NA,2.2487676,12.6,458.5,92.1,9.68,52,NA,2.6,10.6,98
"82","109",2022-05-24,"SDNWA","2022-05-26",0.617444,0.594076,0.436906,0.132181,0.10356,0.09465,1.2,NA,8.26,NA,241.89,13.02,NA,NA,NA,NA,NA,NA,NA,NA,38.7,NA,0.59196636,18,630,94.5,8.75,63,NA,28.1,19,NA
"83","109",2022-06-08,"SDNWA","2022-06-10",0.826865,0.796398,0.574055,0.168636,0.131067,0.119669,1.2,NA,7.98,NA,271.52,19.05,NA,NA,NA,NA,NA,NA,NA,NA,54.69,NA,6.7216311,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","109",2022-06-09,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,765,39.5,3.69,80,NA,20.9,15.6,100
"85","109",2022-06-21,"SDNWA","2022-06-23",0.962967,0.928695,0.658887,0.198479,0.155337,0.142496,1.2,NA,7.96,NA,225.06,21.36,NA,NA,NA,NA,NA,NA,NA,NA,60.15,NA,30.3378336,23.2,949,97.8,8.31,41,NA,56.2,19.8,5
"86","109",2022-07-06,"SDNWA","2022-07-07; 2022-07-08",0.3553495,0.342281,0.24464015,0.08242355,0.0671632,0.06244845,1.2,NA,7.6,NA,225.76,26.08,NA,NA,NA,NA,NA,NA,NA,NA,75.37,NA,36.129274116,19.4,933,70,6.28,15,NA,17.5,19.1,50
"87","109",2022-07-19,"SDNWA","2022-07-21",1.28033,1.23853,0.876682,0.265143,0.206682,0.18917,1.2,NA,7.81,NA,233.83,28.14,NA,NA,NA,NA,NA,NA,NA,NA,79.3,NA,37.951544,27,1084,84.2,6.5,39,NA,-21,23.5,2
"88","109",2022-08-03,"SDNWA","2022-08-04",1.23308,1.19262,0.832123,0.235464,0.180428,0.164366,1.2,NA,8.2,NA,260.39,30.005,NA,NA,NA,NA,NA,NA,NA,NA,80.51,NA,2.2214226,19.3,977,96.2,8.85,26.5,NA,45.9,18.8,10
"89","109",2022-08-16,"SDNWA","2022-08-17",1.24009,1.20136,0.83535,0.227844,0.174846,0.159159,1.2,NA,8.8,NA,280.55,31.08,NA,NA,NA,NA,NA,NA,NA,NA,77.55,NA,4.7486216,23.3,1099,113.5,9.3,19,NA,107.9,25.2,0
"90","109",2022-08-29,"SDNWA","2022-08-30",1.25722,1.21831,0.834702,0.22119,0.169084,0.153469,1.2,NA,9.15,NA,315.09,33.49,NA,NA,NA,NA,NA,NA,NA,NA,68.38,NA,5.37569,15.6,978,95.2,14.75,0,NA,-22.4,18.3,10
"91","109",2022-09-12,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","109",2023-05-17,"SDNWA","2023-05-18",1.03089,0.993224,0.685906,0.176238,0.133498,0.120978,1.2,NA,8.17,NA,NA,33.37,NA,NA,NA,NA,NA,NA,NA,NA,58.465,NA,3.6296516,13.5,1710,133.9,9.29,10,NA,29.2,11.3,100
"93","109",2023-05-30,"SDNWA","2023-06-01",1.04957,1.01154,0.687099,0.16705,0.125644,0.113305,1.2,NA,8.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9580016,23.3,2269,111.8,9.43,18,NA,20,24.2,0
"94","109",2023-06-13,"SDNWA","2023-06-15",1.83873,1.78614,1.22444,0.304274,0.229976,0.208083,1.2,NA,8.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.6344024,30.4,3631,124.2,9.09,1,NA,-21.3,23.1,0
"95","109",2023-06-27,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","109",2023-07-11,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","109",2023-07-20,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","109",2023-08-15,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","109",2024-04-26,"SDNWA","2024-04-25",0.961079,0.922483,0.709105,0.245748,0.194908,0.179204,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","109",2024-05-09,"SDNWA","2024-05-10",1.04452,1.0018,0.756648,0.250247,0.196521,0.180356,1.2,NA,7.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,448.3,63.5,6.12,22.5,NA,31.3,16.9,0
"101","109",2024-05-22,"SDNWA","2024-05-23",1.35297,1.30027,0.967457,0.315639,0.24791,0.227795,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","109",2024-05-23,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,480.4,87.1,9.45,17,NA,-8.2,10.7,100
"103","109",2024-06-05,"SDNWA","2024-06-06",1.43009,1.37735,1.00962,0.302352,0.236363,0.21704,1.2,NA,8.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,638,162.9,15.96,10,NA,39.7,14,100
"104","110",2006-07-21,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.96,NA,0.409,33.19,3.033142513,NA,0.674461959912812,0.0185271014507454,NA,2.746945351,NA,NA,0.4634659,71.78,NA,17.68,421,NA,0.92,NA,NA,NA,NA,NA
"105","113",2006-07-21,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.79,NA,3.613,28.27,2.85150336,NA,1.11924093992069,0.0461896283890904,NA,4.126870877,NA,NA,0.3923667,60.94,NA,18.66,367,NA,1.97,NA,NA,NA,NA,NA
"106","118",2006-07-21,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.08,NA,0.79,24.59,1.59721431484201,NA,1.28,0.0311625621219505,NA,2.434575166,NA,NA,16.7786387,59.83,NA,18.97,402,NA,2.45,NA,NA,NA,NA,NA
"107","118",2007-05-07,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.55,NA,2.4,14.474306,3.98665055167412,NA,3.2375739924214,0.1675,NA,NA,NA,NA,NA,NA,NA,9.25,168,NA,5.19,NA,NA,NA,NA,NA
"108","118",2008-05-13,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.12,NA,4.6,21.02,4.65737392959087,NA,4.40544744860015,0.290065222252844,NA,6.58423975401213,283.859517330775,24.8342640969644,NA,NA,NA,11.66,236,NA,10.04,NA,NA,NA,NA,NA
"109","118",2008-06-09,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.29,NA,2.29,29.38,4.92409802586794,NA,5.47413714673805,0.677163803776337,NA,12.3702381877635,758.466749082173,51.174980659199,NA,NA,NA,19.29,375,NA,12.31,NA,NA,NA,NA,NA
"110","118",2008-07-14,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","118",2009-06-01,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","118",2009-07-06,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","118",2010-06-01,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA,NA,10.62,7.67768361581921,NA,5.14489947372322,0.4892,NA,9.5084462290957,NA,NA,NA,NA,NA,7.64,276,NA,6.15,NA,NA,NA,NA,NA
"114","118",2010-07-06,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.39,NA,NA,24.03,4.07732001664586,NA,4.9498430284323,0.343,NA,6.92951267403391,NA,NA,NA,NA,NA,14.49,228,NA,2.05,NA,NA,NA,NA,NA
"115","118",2010-08-04,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","118",2011-05-31,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.86,NA,NA,21.2,NA,108,2.12,0.495,NA,23.3490566037736,NA,NA,NA,NA,NA,12.39,291,NA,9.12,NA,NA,NA,NA,NA
"117","118",2011-06-29,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65,NA,NA,38.91,NA,124,3.245,1.1551,NA,35.5963020030817,NA,NA,NA,NA,NA,18.3,378,NA,6.44,NA,NA,NA,NA,NA
"118","118",2011-07-28,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,NA,NA,29.58,NA,53,1.87,2.173,NA,116.20320855615,NA,NA,NA,NA,NA,18.52,443,NA,4.89,NA,NA,NA,NA,NA
"119","118",2011-08-22,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.82,NA,NA,28.66,NA,2,1.285,0.4173,NA,32.4747081712062,NA,NA,NA,NA,NA,14.65,471,NA,3.56,NA,NA,NA,NA,NA
"120","118",2012-05-31,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,NA,39.5,1.5299746835443,59,2.7582517708091,1.55182758546777,NA,56.2612739667548,NA,NA,NA,NA,NA,14.6,666,NA,4.14,NA,NA,NA,NA,NA
"121","118",2012-06-28,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.34,NA,NA,77.56,1.01812790097989,118,4.64547307098681,1.50679867469525,NA,32.4358499483277,NA,NA,NA,NA,NA,17.57,964,NA,2.69,NA,NA,NA,NA,NA
"122","118",2012-07-26,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.03,NA,NA,112.48,0.809690611664296,47,7.98490659473261,2.78873552106847,NA,34.925086323591,NA,NA,NA,NA,NA,17.54,1068,NA,4.82,NA,NA,NA,NA,NA
"123","118",2012-08-30,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.59,NA,NA,153.5,0.42914006514658,100,2.96590653915456,0.806357028928312,NA,27.1875400752907,NA,NA,NA,NA,NA,16.4,1028,NA,7.42,NA,NA,NA,NA,NA
"124","118",2020-06-11,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.08,NA,147.55,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8,710,NA,0.66,50,NA,NA,NA,NA
"125","118",2020-06-29,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,"NO YSI",NA,NA,164.33,33.9,0.0338525073746313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA
"126","118",2020-07-15,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.51,NA,163.99,34.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7,572,134.9,12.55,23.5,NA,NA,NA,NA
"127","118",2020-07-29,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.16,NA,183.42,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,843,142.5,11.86,19,NA,NA,NA,NA
"128","118",2020-08-12,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","118",2020-08-23,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","118",2020-09-05,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","118",2020-09-20,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","118",2020-10-04,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","118",2021-05-23,"SDNWA",NA,1.38651,1.07621,0.851365,0.219658,0.161161,0.147479,1.2,NA,7.77,NA,540.63,38.9,NA,NA,NA,0.153,NA,NA,NA,NA,82.72,NA,4.59373016,25,1549,NA,NA,5,NA,16.4,20,35
"134","118",2021-06-07,"SDNWA",NA,1.13768,1.10435,0.788612,0.208965,0.15836,0.146175,1.2,NA,8.83,NA,759.585,37.23,NA,NA,NA,0.087,NA,NA,NA,NA,84.16,NA,71.1824692,22.8,1618,113,11.46,15,NA,NA,20,10
"135","118",2022-05-10,"SDNWA","2022-05-11",1.0998,1.05212,0.816558,0.289919,0.22751,0.208539,1.2,NA,7.8,NA,30.52,18.86,NA,NA,NA,NA,NA,NA,NA,NA,26.09,NA,2.4191638,12.3,150.6,93.5,9.7,30,NA,9.2,11,98
"136","118",2022-05-24,"SDNWA","2022-05-26",1.28312,1.22765,0.938887,0.313084,0.243113,0.221995,1.2,NA,7.3,NA,25.69,22.92,NA,NA,NA,NA,NA,NA,NA,NA,29.81,NA,2.1730462,15.4,280.1,66.9,6.64,29,NA,97.8,14.9,50
"137","118",2022-06-08,"SDNWA","2022-06-10",1.79406,1.72233,1.30611,0.411141,0.31634,0.288522,1.2,NA,7.91,NA,14.55,33.55,NA,NA,NA,NA,NA,NA,NA,NA,70.39,NA,24.358659932,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","118",2022-06-09,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,504,76.2,7.67,10,NA,-67.5,15.4,100
"139","118",2022-06-21,"SDNWA","2022-06-23",1.07532,1.03369,0.777674,0.236337,0.181068,0.164782,1.2,NA,8.79,NA,14.425,38.59,NA,NA,NA,NA,NA,NA,NA,NA,57.66,NA,117.8107492,27.1,582,108.9,8.62,3,NA,77.1,22.9,NA
"140","118",2022-07-06,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","118",2022-07-19,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","118",2022-08-03,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","118",2022-08-16,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","118",2022-08-29,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","118",2022-09-12,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","118",2023-05-17,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","118",2023-05-30,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","118",2023-06-13,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","118",2023-06-27,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","118",2023-07-11,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","118",2023-07-20,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","118",2023-08-15,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","118",2024-04-25,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,164.4,44.4,4.81,30,NA,123.5,15.5,10
"154","118",2024-04-26,"SDNWA","2024-04-25",0.907335,0.870999,0.675182,0.243312,0.1925,0.17704,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","118",2024-05-09,"SDNWA","2024-05-10",1.34491,1.28997,0.988449,0.34289,0.267093,0.243941,1.2,NA,7.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,264.4,33.6,3.42,10,NA,-4.1,15.7,0
"156","124",2021-05-19,"SDNWA","2021-05-23",1.36993,2.03471,1.44324,0.320473,0.234828,0.21052,1.2,NA,8.33,NA,6165.725,90.6,NA,NA,NA,0.303,NA,NA,NA,NA,109.37,NA,7.93656292,14.6,6201,NA,NA,24.1,NA,149.2,12,0
"157","124",2021-06-07,"SDNWA",NA,1.58796,2.80165,1.53658,0.358881,0.266605,0.242162,1.2,NA,9.13,NA,6566.95,102.67,NA,NA,NA,3.14,NA,NA,NA,NA,110.38,NA,4.072188,20.3,7684,NA,NA,14,NA,-10,15.9,100
"158","124",2021-06-23,"SDNWA",NA,1.63912,1.68672,1.73429,0.444958,0.3243241,0.295109,1.2,NA,9.75,NA,8633.435,134.37,NA,NA,NA,0.698936184,NA,NA,NA,NA,57.71,NA,7.5327812,22.4,9581,25.6,16.69,8,NA,2.7,19.5,40
"159","124",2021-07-06,"SDNWA","2021-07-07",2.034417,2.91486,1.48044,0.333483,0.246255,0.22809,1.2,NA,8.45,NA,12287.845,140.53,NA,NA,NA,0.718624135,NA,NA,NA,NA,63.74,NA,29.53571136,21.7,11688,80.1,6.6,6,NA,-36.4,16.4,100
"160","124",2021-07-22,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.4,40
"161","124",2021-08-04,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6,100
"162","124",2021-08-18,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,100
"163","124",2021-09-01,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"164","124",2021-09-19,"SDNWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","124",2022-05-10,"SDNWA","2022-05-11",1.31613,1.27046,0.866164,0.210072,0.157489,0.142141,1.2,NA,9.1,NA,3478.825,38.52,NA,NA,NA,NA,NA,NA,NA,NA,28.99,NA,2.50843488,10.9,3663,122.5,13.1,12.5,NA,6.3,9.8,100
"166","124",2022-05-24,"SDNWA","2022-05-26",1.36792,1.31804,0.88182,0.207766,0.154931,0.139393,1.2,NA,8.79,NA,4542.355,41.51,NA,NA,NA,NA,NA,NA,NA,NA,41.38,NA,4.17715584,19.7,5557,108.1,10,23,NA,-16,16.3,15
"167","124",2022-06-08,"SDNWA","2022-06-10",2.52076,2.45584,1.64945,0.367054,0.270156,0.242428,1.2,NA,8.37,NA,7653.3,83.11,NA,NA,NA,NA,NA,NA,NA,NA,57.68,NA,4.73956712,28.4,10626,114.8,8.02,13,NA,-108.6,18.6,70
