"","Pond","Date","Time","Temp_degC","pH","SPC_uS.cm","DO_mg.L","SRP_mg.L","TDP_mg.L","TP_mg.L","NH3_mg.L","Urea_mg.L","NO3_mg.L","TDN_mg.L","TN_mg.L","SO4_mg.L","Delta2H","Delta18O","Chla_ug.L","Alk_mg.L","Comments","DataFile","Error","RunDate"
"1","1",2014-08-25,NA,21,NA,2.74,NA,0.0394,0.06748875,0.07475875,0.123,NA,NA,NA,NA,NA,-96,-9.42,38.695,NA,NA,"SDWS_wq",NA,NA
"2","1",2015-07-07,NA,NA,NA,NA,NA,0.077,NA,0.2908827102677,0.007,NA,0.00145,NA,NA,NA,-90.86,-8.59,31.9406349203174,NA,"Ideally Chla Samples are ran within 30 days of collection","SDWS_wq; SDWS_chla",3.224235437,"2015-11-19"
"3","1",2016-04-20,"10:05",NA,8.06,2385,NA,0.0032,NA,0.21,0.0065,NA,0.007725,NA,NA,1378.875,-97.45,-10.52,33.285,NA,NA,"SDWS_wq; SDWS_chla",8.886885985,"2016-05-26"
"4","1",2016-07-18,NA,NA,8.68,2165,NA,0,NA,0.174,0.032,NA,-0.0054,NA,NA,1625.92721003,-86.74,-8.19,28.0278421076316,NA,NA,"SDWS_wq; SDWS_chla",-8.033740885,"2016-08-09"
"5","1",2017-07-11,NA,NA,NA,NA,NA,0.0158143,0.136,0.292,0.04945625,NA,0.0382,NA,NA,NA,NA,NA,64.32625,NA,NA,"SDWS_wq; SDWS_chla",-29.01226171,"2017-10-23"
"6","1",2017-10-16,NA,NA,NA,NA,NA,-0.0309,0.04690448,0.23298092,0.1632,NA,0.02175,NA,NA,NA,NA,NA,74.2960084016807,NA,NA,"SDWS_wq; SDWS_chla",71.80848808,"2017-10-23"
"7","1",2019-05-22,NA,NA,9.95,2621,NA,0.0022,0.035,0.271,-0.01769364,0.14435,0.0153,NA,2.581,1963.695,NA,NA,49.476,340.41,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"8","1",2019-07-09,NA,NA,9.03,2994,NA,0.01715,0.0655,0.3225,0.0172,0.167135925,0.25885,NA,3.225,1156.06,NA,NA,49.8185185192592,329.69,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"9","1",2020-09-09,"11:38",12.11,8.04,3458,13.5,0.02755,0.064,0.1925,0.041975,0.26854085544,0.011,2.341,2.3885,1917.365,NA,NA,56.6564417685342,NA,NA,"SDWS_wq; SDWS_chla",-11.6570148,"2020-12-07"
"10","1",2021-05-13,NA,16.2,8.47,3662,NA,0.0171,0.064,0.2485,0.08525,0.39515,0.00925,2.463,3.191,411.08,NA,NA,35.844578313253,NA,NA,"SDWS_wq; SDWS_chla",NA,"2021-10-21"
"11","1",2021-07-15,NA,23.71,8.13,4096,NA,0.02015,0.02473392,0.16121328,-0.0595,0.1991,0.007025,4.379,4.7875,1410.39,NA,NA,98.1775,NA,"YSI in lab","SDWS_wq; SDWS_chla",NA,"2021-10-21"
"12","1",2021-10-13,NA,NA,8.02,4884,NA,0.0168,0.0635,0.305,-0.0765,0.466,0.0546,5.153,6.7915,965.78,NA,NA,129.519444444444,NA,"YSI in lab following day","SDWS_wq; SDWS_chla",NA,"2021-10-21"
"13","1",2022-05-11,NA,16.9,7.64,3737,NA,0.0087,0.0565,0.305,0.082,0.22275,0.07165,3.2975,4.0065,2309.11,NA,NA,66.5866363618182,NA,NA,"SDWS_wq; SDWS_chla",17.9296146,"2022-05-20"
"14","1",2022-10-13,NA,9.3,7.64,5814,10.83,0.013,0.1105,0.445,0.008,0.2437,0.0564,8.3065,10.454,4337.885,NA,NA,179.165,NA,"YSI done in lab following morning, temp and O2 probably not reflect pond conditions","SDWS_wq; SDWS_chla",30.12307091,NA
"15","10",2014-08-25,NA,17,NA,1.184,NA,1.7079,0.147,0.13291875,NA,NA,NA,NA,NA,NA,-97.13,-11.76,63.232,NA,NA,"SDWS_wq",NA,NA
"16","100",2014-08-12,NA,15.9,NA,0.912,NA,1.57019996643066,0.9313384,1.0759528,0.70949998497963,NA,NA,NA,NA,NA,-102.2,-10.63,54.341,NA,NA,"SDWS_wq",NA,NA
"17","103",2014-08-11,NA,19.4,NA,1.42,NA,0.7153500020504,0.839448,0.975024,0.247500002384186,NA,0.7153500020504,NA,NA,584.705,NA,NA,102.922,NA,"two different dates labelled in the chem files","SDWS_wq",NA,NA
"18","103",2014-08-12,NA,17.4,NA,1.501,NA,0.489649996161461,0.5892865,0.6998124,0.0593000017106533,NA,NA,NA,NA,460.4,-89.67,-9.18,49.873,NA,"two different dates labelled in the chem files","SDWS_wq",NA,NA
"19","103",2015-07-06,NA,NA,NA,NA,NA,1.22225,NA,1.3643453560652,0.1205,NA,0.0024,NA,NA,NA,-82.64,-6.56,70.658,NA,NA,"SDWS_wq; SDWS_chla",-10.5805429,"2015-11-19"
"20","103",2016-04-20,"11:00",NA,8.43,644,NA,0.45935,NA,0.7835,0.0085,NA,0.0054,NA,NA,220.32,-106.53,-12.35,134.243157189635,NA,NA,"SDWS_wq; SDWS_chla",-84.91799294,"2016-05-26"
"21","103",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-93.57,-10.26,NA,NA,NA,"SDWS_wq",NA,NA
"22","103",2016-07-18,NA,NA,8.94,1039,NA,1.62115,NA,1.907,0.2775,NA,0.00175,NA,NA,296.305096504,-78.2,-6.53,196.192,NA,NA,"SDWS_wq; SDWS_chla",-53.53123471,"2016-08-09"
"23","103",2017-07-12,NA,NA,NA,NA,NA,0.10932875,2.4815,2.5285,2.36449875,NA,0.0188,NA,NA,NA,NA,NA,61.845,NA,NA,"SDWS_wq; SDWS_chla",2.139757997,"2017-10-23"
"24","103",2017-10-17,NA,NA,NA,NA,NA,1.67767515,0.2208682,0.50603922,0.08705,NA,0.01885,NA,NA,NA,NA,NA,190.19835859293,NA,NA,"SDWS_wq; SDWS_chla",-107.3574836,"2017-10-23"
"25","103",2019-05-22,NA,NA,9.2,746,NA,2.06945,2.16,2.4355,0.70764812,0.52515,0.0261,NA,3.903,242.935,NA,NA,3.1915,308.075,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"26","103",2019-06-03,NA,NA,NA,NA,NA,1.82995,2.326,2.093,0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,"From Amy H. Data I think? Not SDWS","SDWS_wq",NA,NA
"27","103",2019-07-09,NA,NA,9.2,904,NA,6.07095,6.395,6.899,1.05555,0.8290617,0.2556,NA,6.332,291.88,NA,NA,152.807058811764,445.055,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"28","105",2014-08-11,NA,17.9,NA,0.717,NA,1.72780001163483,0.9238064,0.9855688,0.600699990987778,NA,NA,NA,NA,9.475,-90.69,-8.54,58.8566666666667,NA,NA,"SDWS_wq",NA,NA
"29","105",2015-07-06,NA,NA,NA,NA,NA,1.5573,NA,3.1428124389912,0.63,NA,4e-04,NA,NA,NA,-74.48,-4.42,365.482857121428,NA,NA,"SDWS_wq; SDWS_chla",125.5591429,"2015-11-19"
"30","105",2016-04-20,"11:15",NA,8.02,312,NA,0.3832,NA,0.6395,0.0125,NA,0.0068,NA,NA,217.99,-113.86,-13.4,29.0010593210169,NA,NA,"SDWS_wq; SDWS_chla",-51.21233152,"2016-05-26"
"31","105",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99.17,-10.96,NA,NA,NA,"SDWS_wq",NA,NA
"32","105",2016-07-18,NA,NA,8.77,498,NA,3.0115,NA,4.747,0.322,NA,-0.0018,NA,NA,5.9268129196,-76.73,-5.47,476.784333316667,NA,NA,"SDWS_wq; SDWS_chla",-19.0452287,"2016-08-09"
"33","106",2014-08-11,NA,22.3,NA,0.529,NA,1.32650005817413,0.5848664,0.8560184,0.0263000000268221,NA,1.32650005817413,NA,NA,7.645,NA,NA,65.488,NA,NA,"SDWS_wq",NA,NA
"34","106A",2014-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-81.64,-8.75,NA,NA,"No A pond listed just 106 in field ntoes","SDWS_wq",NA,NA
"35","106B",2014-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-87.65,-8,NA,NA,"No B pond listed just 106 in field notes","SDWS_wq",NA,NA
"36","107",2014-08-11,NA,17.9,NA,0.687,NA,2.72059988975525,1.0006328,1.2672656,0.0385500006377697,NA,2.72059988975525,NA,NA,NA,NA,NA,202.044137931034,NA,NA,"SDWS_wq",NA,NA
"37","107",2022-05-11,NA,13.12,6.05,233,NA,2.76195,3.021,3.0265,0.102,0.633,0.06595,2.5225,2.6175,16.54,NA,NA,9.64539285707143,NA,NA,"SDWS_wq; SDWS_chla",26.89144706,"2022-05-20"
"38","108",2014-08-11,NA,19.1,NA,2.12,NA,0.878150016069412,1.0488376,1.155792,0.0294000003486872,NA,0.878150016069412,NA,NA,973.27,NA,NA,24.022,NA,NA,"SDWS_wq",NA,NA
"39","109",2014-08-11,NA,18.2,NA,1.28,NA,0.265300005674362,0.4044727,0.5711675,0.0280499998480082,NA,0.265300005674362,NA,NA,485.47,NA,NA,152.982,NA,NA,"SDWS_wq",NA,NA
"40","109",2015-07-06,NA,NA,NA,NA,NA,0.6527,NA,1.0622287900358,0.007,NA,0.0112,NA,NA,NA,-88.33,-7.96,120.20375,NA,NA,"SDWS_wq; SDWS_chla",1.22500338,"2015-11-19"
"41","109",2016-04-20,"11:30",NA,8.32,792,NA,0.34995,NA,0.72,-0.001,NA,0.011,NA,NA,234.795,-101.79,-11.22,72.4575,NA,NA,"SDWS_wq; SDWS_chla",-6.553266858,"2016-05-26"
"42","109",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-95.62,-10.04,NA,NA,NA,"SDWS_wq",NA,NA
"43","109",2016-07-18,NA,NA,9.06,1012,NA,0.642,NA,0.932,0.00275,NA,0.0019,NA,NA,400.70804998,-88.43,-8.89,131.950256405128,NA,NA,"SDWS_wq; SDWS_chla",34.67429451,"2016-08-09"
"44","109",2017-07-12,NA,NA,NA,NA,NA,0.219471875,1.0355,1.15,0.47008,NA,0.100075,NA,NA,NA,NA,NA,132.888064508065,NA,NA,"SDWS_wq; SDWS_chla",28.48723034,"2017-10-23"
"45","109",2017-10-17,NA,NA,NA,NA,NA,0.42823455,0.52953372,0.58560726,4.9104,NA,0.08335,NA,NA,NA,NA,NA,29.5378837709649,NA,NA,"SDWS_wq; SDWS_chla",-21.4580963,"2017-10-23"
"46","109",2019-05-22,NA,NA,9.15,874,NA,0.6004,0.655,0.7455,0.89088568,0.22015,0.0188,NA,2.554,361.37,NA,NA,10.6746666683334,299.275,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"47","109",2019-06-11,NA,NA,NA,NA,NA,NA,1.239,1.4135,0.039,NA,NA,NA,NA,436.28,NA,NA,NA,NA,"From Amy H. Data I think? Not SDWS","SDWS_wq",NA,NA
"48","109",2019-07-09,NA,NA,9.12,979,NA,0.3141,0.375,0.4525,0.0363,0.3817959,0.0274,NA,2.9485,497.475,NA,NA,3.64742857121428,252.485,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"49","109",2020-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4245,NA,NA,"SDWS_chla",NA,"2021-01-20"
"50","109",2020-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.30057143,NA,NA,"SDWS_chla",NA,"2021-01-20"
"51","109",2020-09-09,"12:54",14.29,8.65,1651,17.51,0.3599,0.3925,0.4045,0.0091,0.13582102824,0.002725,2.2765,2.372,871.23,NA,NA,3.7325,NA,NA,"SDWS_wq; SDWS_chla",NA,"2020-12-07"
"52","109",2020-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.394222222,NA,NA,"SDWS_chla",NA,"2021-01-20"
"53","109",2020-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.74519774,NA,NA,"SDWS_chla",NA,"2021-01-20"
"54","109",2021-05-13,NA,19.3,9.01,2137,NA,0.4951,0.0725,0.3345,0.0523,0.40345,0.00875,1.6555,1.641,655.18,NA,NA,10.0210526315789,NA,NA,"SDWS_wq; SDWS_chla",NA,"2021-10-21"
"55","109",2021-07-16,NA,5.57,7.69,3514,NA,0.60595,0.356796,0.43935024,0.1141,0.5481,-0.002925,5.4945,6.183,763.39,NA,NA,14.4228571428571,NA,"YSI in lab following day","SDWS_wq; SDWS_chla",NA,"2021-10-21"
"56","109",2022-05-11,NA,13.44,6.74,599,NA,1.6086,1.282,1.288,0.1055,0.303,0.0696,1.347,1.5515,183.305,NA,NA,1.178,NA,NA,"SDWS_wq; SDWS_chla",14.97830598,"2022-05-20"
"57","110",2014-08-11,NA,15.9,NA,0.686,NA,1.8507000207901,0.8153456,1.26124,0.673400014638901,NA,1.8507000207901,NA,NA,47.64,NA,NA,79.297,NA,NA,"SDWS_wq",NA,NA
"58","110",2015-07-06,NA,NA,NA,NA,NA,2.8325,NA,2.6636826566332,0.1745,NA,0.01405,NA,NA,NA,-88.03,-7.07,44.6064814807408,NA,NA,"SDWS_wq; SDWS_chla",-47.92942398,"2015-11-19"
"59","110",2016-04-20,"11:10",NA,7.85,311,NA,0.5821,NA,0.877,0.0055,NA,0.0057,NA,NA,214.875,-117.88,-14.38,31.6784615392308,NA,NA,"SDWS_wq; SDWS_chla",31.16895731,"2016-05-26"
"60","110",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-103.86,-11.9,NA,NA,NA,"SDWS_wq",NA,NA
"61","110",2016-07-18,NA,NA,8.68,461,NA,2.6975,NA,3.598,0.128,NA,0.0129,NA,NA,6.5242648572,-82.36,-6.55,478.791428585714,NA,NA,"SDWS_wq; SDWS_chla",8.091802574,"2016-08-09"
"62","110",2017-07-12,NA,NA,NA,NA,NA,0.13083125,4.8085,6.385,3.5087025,NA,0.07025,NA,NA,NA,NA,NA,82.6416666683334,NA,NA,"SDWS_wq; SDWS_chla",17.01724312,"2017-10-23"
"63","110",2022-05-11,NA,14.18,6.73,266,NA,2.39255,1.853,1.866,0.127,0.6099,0.02685,2.739,2.6395,16.215,NA,NA,14.533,NA,NA,"SDWS_wq; SDWS_chla",39.20732127,"2022-05-20"
"64","112",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-103.39,-12.27,NA,NA,NA,"SDWS_wq",NA,NA
"65","117",2014-08-11,NA,19.8,NA,0.503,NA,1.36409997940063,1.365,1.533,0.0234000002965331,NA,1.36409997940063,NA,NA,6.86,NA,NA,98.454,NA,NA,"SDWS_wq",NA,NA
"66","117",2015-07-06,NA,NA,NA,NA,NA,3.5171,NA,3.7166032255888,1.2795,NA,-0.0053,NA,NA,NA,-79.58,-5.01,6.2896,NA,NA,"SDWS_wq; SDWS_chla",-55.0496057,"2015-11-19"
"67","117",2016-04-20,"10:45",NA,7.67,217.1,NA,0.73745,NA,0.9255,0.0095,NA,0.007925,NA,NA,213.705,-124.85,-15.56,21.8922873900147,NA,NA,"SDWS_wq; SDWS_chla",-100.0973843,"2016-05-26"
"68","117",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-109.87,-12.41,NA,NA,NA,"SDWS_wq",NA,NA
"69","117",2016-07-18,NA,NA,9.11,1360,NA,1.6286,NA,3.7965,0.00325,NA,-0.0043,NA,NA,643.872770668,-80.11,-6.64,66.788,NA,NA,"SDWS_wq; SDWS_chla",17.06294544,"2016-08-09"
"70","117",2022-05-11,NA,17.84,6.6,159,NA,1.08605,2.696,3.7525,0.0655,0.4754,0.04365,1.6985,1.9785,12.64,NA,NA,2.18447619023809,NA,NA,"SDWS_wq; SDWS_chla",11.30923835,"2022-05-20"
"71","118",2014-08-12,NA,17.8,NA,1.498,NA,0.705699980258942,0.756,0.857,0.234899997711182,NA,0.705699980258942,NA,NA,182.74,-96.08,-10.09,80.06,NA,NA,"SDWS_wq",NA,NA
"72","12",2014-08-19,NA,20.5,NA,0.879,NA,0.6852,0.7217745,0.7550714,0.074,NA,NA,NA,NA,NA,-86.94,-7.8,8.76615384615384,NA,NA,"SDWS_wq",NA,NA
"73","120",2014-08-11,NA,17.9,NA,1.683,NA,1.08239996433258,1.0593824,1.4163992,0.423749998211861,NA,1.08239996433258,NA,NA,854.36,NA,NA,111.251,NA,NA,"SDWS_wq",NA,NA
"74","120",2015-07-06,NA,NA,NA,NA,NA,1.62005,NA,1.7788004797116,1.1335,NA,-0.00385,NA,NA,NA,-95.24,-8.87,20.2817857121428,NA,NA,"SDWS_wq; SDWS_chla",-63.17772808,"2015-11-19"
"75","120",2016-04-20,"10:50",NA,8.13,1067,NA,0.64605,NA,0.9605,0.01,NA,0.02495,NA,NA,385.9,-110.12,-12.65,69.1302702701352,NA,NA,"SDWS_wq; SDWS_chla",-7.551743281,"2016-05-26"
"76","120",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-97.82,-11.29,NA,NA,NA,"SDWS_wq",NA,NA
"77","120",2016-07-18,NA,NA,9.27,248,NA,2.26755,NA,1.877,0.039,NA,-0.0075,NA,NA,5.295284007,-81.62,-7.04,68.485,NA,NA,"SDWS_wq; SDWS_chla",-8.320070088,"2016-08-09"
"78","120",2017-07-12,NA,NA,NA,NA,NA,0.106011875,2.474,2.504,3.65094125,NA,0.00845,NA,NA,NA,NA,NA,40.27,NA,NA,"SDWS_wq; SDWS_chla",-90.72096681,"2017-10-23"
"79","120",2017-10-17,NA,NA,NA,NA,NA,0.875566075,0.94648278,0.94376786,2.9298,NA,0.11305,NA,NA,NA,NA,NA,44.1138039207843,NA,NA,"SDWS_wq; SDWS_chla",7.733651465,"2017-10-23"
"80","120",2019-05-22,NA,NA,9.35,773,NA,1.74935,2.063,2.0825,1.34168812,0.23945,0.01055,NA,3.1425,236.47,NA,NA,1.45482758610345,372.635,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"81","120",2019-07-09,NA,NA,8.98,972,NA,0.56865,0.7165,0.8415,0.04065,0.3597087,0.0517,NA,4.614,382.705,NA,NA,30.9497142878571,191.98,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"82","122",2014-08-12,NA,18.6,NA,0.905,NA,1.71449995040894,0.975024,1.4133864,NA,NA,NA,NA,NA,NA,-93.32,-9.93,76.736,NA,NA,"SDWS_wq",NA,NA
"83","124",2014-08-11,NA,21,NA,2.91,NA,0.156700000166893,0.227658,0.2751096,0.58390000462532,NA,0.156700000166893,NA,NA,1616.56,NA,NA,7.8578947368421,NA,NA,"SDWS_wq",NA,NA
"84","124",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-95.79,-10.48,NA,NA,NA,"SDWS_wq",NA,NA
"85","124",2016-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-74.12,-6.37,NA,NA,NA,"SDWS_wq",NA,NA
"86","125N",2014-08-11,NA,21.5,NA,2.65,NA,0.010600000154227,0.088316,0.21636,0.03,NA,0.010600000154227,NA,NA,84.535,NA,NA,37.0660869565217,NA,NA,"SDWS_wq",NA,NA
"87","125S",2014-08-11,NA,21.7,NA,2.67,NA,0.0153000000864267,0.080784,0.2253984,0.0242999996989965,NA,0.0153000000864267,NA,NA,1619.815,NA,NA,36.7084210526316,NA,NA,"SDWS_wq",NA,NA
"88","125S",2015-07-07,NA,NA,NA,NA,NA,0.03966,NA,0.2390341452137,0.00925,NA,-0.0096,NA,NA,NA,-94.64,-9.33,31.8371815709079,NA,NA,"SDWS_wq; SDWS_chla",-4.401119517,"2015-11-19"
"89","125S",2016-04-20,"10:30",NA,8.15,1897,NA,0.002,NA,0.1485,0.005,NA,0.0057,NA,NA,1063.83,-106.17,-11.84,32.6368113203773,NA,"no filtered amount listed","SDWS_wq; SDWS_chla",37.36387492,"2016-05-26"
"90","125S",2016-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-94.99,-10.24,NA,NA,NA,"SDWS_wq",NA,NA
"91","125S",2016-07-18,NA,NA,8.83,2438,NA,0.0039,NA,0.226,0.0025,NA,0.00455,NA,NA,1646.49674406,-83.89,-7.46,45.4816666683333,NA,NA,"SDWS_wq; SDWS_chla",8.802081425,"2016-08-09"
"92","125S",2017-07-11,NA,NA,NA,NA,NA,0.00205055,0.055,0.2155,0.08822575,NA,0.07345,NA,NA,NA,NA,NA,83.3855555577778,NA,NA,"SDWS_wq; SDWS_chla",-22.01020694,"2017-10-23"
"93","125S",2017-10-16,NA,NA,NA,NA,NA,-0.007025,0.07217412,0.40005292,0.13175,NA,0.13075,NA,NA,NA,NA,NA,141.933703701852,NA,NA,"SDWS_wq; SDWS_chla",-0.8084108126,"2017-10-23"
"94","125S",2019-05-22,NA,NA,9.04,3017,NA,0.0021,0.031,0.236,-0.0202298,0.1926,0.0216,NA,2.984,2183.21,NA,NA,49.86,361.28,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"95","125S",2019-07-09,NA,NA,8.92,3292,NA,0.01685,0.05,0.3455,0.0153,0.2879253,0.11875,NA,3.1545,2174.415,NA,NA,21.0245283009434,319.02,NA,"SDWS_wq; SDWS_chla",NA,"2019-07-18"
"96","125S",2020-09-09,"12:08",12.95,7.75,4571,14.56,0.0047,0.066,0.3675,0.197125,0.43250515056,0.09395,3.897,3.6465,2842.24,NA,NA,80.2249677409677,NA,NA,"SDWS_wq; SDWS_chla",-34.11165537,"2020-12-07"
"97","125S",2021-07-15,NA,23.78,8.05,6198,NA,0.020525,0.04211376,0.35298672,-0.03,0.44305,0.006975,5.583,6.92,1254.675,NA,NA,228.853846153846,NA,"YSI in lab","SDWS_wq; SDWS_chla",NA,"2021-10-21"
"98","125S",2021-10-13,NA,NA,8.18,8787,NA,0.0212,0.129,1.3205,-0.0125,0.689,0.0737,7.804,10.0555,1573.735,NA,NA,391.386666666667,NA,"YSI in lab following day","SDWS_wq; SDWS_chla",NA,"2021-10-21"
"99","125S",2022-05-11,NA,17.22,7.42,4806,NA,0.024225,0.07375,0.294,0.1135,0.2915,0.09615,4.564,5.0915,3432.095,NA,NA,40.0138296701649,NA,NA,"SDWS_wq; SDWS_chla",19.35915838,"2022-05-20"
"100","125S",2022-10-03,NA,18.38,7.33,10012,7.44,0.08775,0.2295,0.295,0.229,0.50035,0.1,11.919,12.1865,7106.95,NA,NA,12.8318333316667,NA,"YSI done in lab, temp and O2 probably not reflect pond conditions","SDWS_wq; SDWS_chla",27.63699653,NA
"101","126",2014-08-11,NA,21.3,NA,2.69,NA,0.0205000005662441,0.0935884,0.4144516,0.041100000962615,NA,0.0205000005662441,NA,NA,1612.855,NA,NA,50.9135593220339,NA,NA,"SDWS_wq",NA,NA
"102","13",2014-08-19,NA,18,NA,1.378,NA,2.35465,1.841,2.341,0.447,NA,0.02385,NA,NA,368.595,-100.2,-10.14,202.032857142857,NA,"Sometimes Used Pond ID: 4864","SDWS_wq",NA,NA
"103","130",2014-08-12,NA,19.4,NA,1.159,NA,0.823049992322922,0.941,0.966,0.2,NA,NA,NA,NA,371.68,-95.65,-8.48,71.225,NA,NA,"SDWS_wq",NA,NA
"104","138",2014-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358.225,NA,NA,NA,NA,"No 138 listed in field notes","SDWS_wq",NA,NA
"105","139",2014-08-12,NA,20.1,NA,1.606,NA,0.297350004315376,0.4080965,0.5023153,0.05,NA,0.297350004315376,NA,NA,680.36,-94.96,-10.14,39.271,NA,NA,"SDWS_wq",NA,NA
"106","139",2015-07-07,NA,NA,NA,NA,NA,0.2038,NA,0.3764328426068,0.07475,NA,-0.00745,NA,NA,NA,-97.14,-8.68,15.4814671807336,NA,NA,"SDWS_wq; SDWS_chla",24.96944909,"2015-11-19"
