"","Pond","Site","Analyzing_date","Date","THg_ug.kg"
"1","118","Off",2023-07-27,2021-06-06,69.4245
"2","118","0",2023-07-27,2021-06-06,58.49
"3","118","-2",2023-07-27,2021-06-06,37.429
"4","118","-4",2023-07-27,2021-06-06,46.4206
"5","6","Off",2023-07-27,2021-06-06,64.384
"6","6","0",2023-07-27,2021-06-06,45.1695
"7","6","-2",2023-07-27,2021-06-06,42.5149
"8","6","-4",2023-07-27,2021-06-06,70.8087
"9","109","Off",2023-07-27,2021-06-06,135.6915
"10","109","0",2023-07-27,2021-06-06,47.8808
"11","109","-2",2023-07-27,2021-06-06,42.3116
"12","109","-4",2023-07-27,2021-06-06,36.5646
"13","125","Off",2023-07-27,2021-06-06,17.3985
"14","125","0",2023-07-27,2021-06-06,14.5857
"15","125","-2",2023-07-27,2021-06-06,13.3425
"16","125","-4",2023-07-27,2021-06-06,11.6674
"17","124","Off",2023-07-27,2021-06-06,66.7759
"18","124","0",2023-07-27,2021-06-06,62.7518
"19","124","-2",2023-07-27,2021-06-06,54.4677
"20","124","-4",2023-07-27,2021-06-06,48.1766
"21","2","Off",2023-07-27,2021-06-06,80.92
"22","2","0",2023-07-27,2021-06-06,57.4152
"23","2","-2",2023-07-27,2021-06-06,75.6679
"24","2","-4",2023-07-27,2021-06-06,77.7521
"25","15","Off",2023-07-28,2021-06-06,61.0239
"26","15","0",2023-07-28,2021-06-06,33.7546
"27","15","-2",2023-07-28,2021-06-06,19.0279
"28","15","-4",2023-07-28,2021-06-06,23.239
"29","37","Off",2023-07-28,2021-06-06,80.06805
"30","37","0",2023-07-28,2021-06-06,77.8615
"31","37","-2",2023-07-28,2021-06-06,69.9608
"32","37","-4",2023-07-28,2021-06-06,63.3605
"33","25","Off",2023-07-28,2021-06-06,67.48225
"34","25","0",2023-07-28,2021-06-06,51.6046
"35","25","-2",2023-07-28,2021-06-06,56.7728
"36","25","-4",2023-07-28,2021-06-06,54.6861
"37","35","Off",2023-07-28,2021-06-06,57.6579
"38","35","0",2023-07-28,2021-06-06,71.0023
"39","35","-2",2023-07-28,2021-06-06,53.5805
"40","35","-4",2023-07-28,2021-06-06,52.2455
"41","97/98","Off",2023-07-28,2021-06-06,43.586
"42","97/98","0",2023-07-28,2021-06-06,39.7307
"43","97/98","-2",2023-07-28,2021-06-06,48.2376
"44","97/98","-4",2023-07-28,2021-06-06,32.5082
"45","124","Off",2023-08-01,2021-06-23,55.4199333333333
"46","124","0",2023-08-01,2021-06-23,123.5861
"47","124","-2",2023-08-01,2021-06-23,58.5745
"48","124","-4",2023-08-01,2021-06-23,50.0093
"49","25","Off",2023-08-01,2021-06-23,147.7891
"50","25","0",2023-08-01,2021-06-23,124.5122
"51","25","-2",2023-08-01,2021-06-23,74.3322
"52","25","-4",2023-08-01,2021-06-23,45.2307
"53","97/98","Off",2023-08-01,2021-06-23,118.4309
"54","97/98","0",2023-08-01,2021-06-23,58.6165
"55","97/98","-2",2023-08-01,2021-06-23,52.2517
"56","97/98","-4",2023-08-01,2021-06-23,53.52
"57","109","Off",2023-08-03,2021-06-23,63.0405666666667
"58","109","0",2023-08-03,2021-06-23,109.5236
"59","109","-2",2023-08-03,2021-06-23,128.5114
"60","109","-4",2023-08-03,2021-06-23,98.3378
"61","37","Off",2023-08-03,2021-06-23,146.1929
"62","37","0",2023-08-03,2021-06-23,123.0248
"63","37","-2",2023-08-03,2021-06-23,142.886
"64","37","-4",2023-08-03,2021-06-23,102.4784
"65","6","Off",2023-08-03,2021-06-23,50.9804
"66","6","0",2023-08-03,2021-06-23,40.9402
"67","6","-2",2023-08-03,2021-06-23,68.3778
"68","6","-4",2023-08-03,2021-06-23,79.5996
"69","35","Off",2023-08-04,2021-05-23,48.4377333333333
"70","35","0",2023-08-04,2021-05-23,67.9983
"71","35","-2",2023-08-04,2021-05-23,45.0638
"72","35","-4",2023-08-04,2021-05-23,50.0487
"73","35","Off",2023-08-04,2021-06-23,73.7977
"74","35","0",2023-08-04,2021-06-23,92.9885
"75","35","-2",2023-08-04,2021-06-23,36.8408
"76","35","-4",2023-08-04,2021-06-23,73.0651
"77","125","Off",2023-08-04,2021-06-23,19.6264333333333
"78","125","0",2023-08-04,2021-06-23,19.9289
"79","125","-2",2023-08-04,2021-06-23,21.3467
"80","125","-4",2023-08-04,2021-06-23,30.4077
"81","15","Off",2023-08-04,2021-06-23,75.1165
"82","15","0",2023-08-04,2021-06-23,65.3702
"83","15","-2",2023-08-04,2021-06-23,41.8878
"84","15","-4",2023-08-04,2021-06-23,23.9992
"85","118","Off",2023-08-08,2021-05-23,49.046
"86","118","0",2023-08-08,2021-05-23,39.4013
"87","118","-2",2023-08-08,2021-05-23,36.5564
"88","118","-4",2023-08-08,2021-05-23,39.4483
"89","6","Off",2023-08-08,2021-05-23,32.0827666666667
"90","6","0",2023-08-08,2021-05-23,37.1805
"91","6","-2",2023-08-08,2021-05-23,45.3025
"92","6","-4",2023-08-08,2021-05-23,39.2486
"93","124","Off",2023-08-08,2021-05-23,54.5329
"94","124","0",2023-08-08,2021-05-23,58.9637
"95","124","-2",2023-08-08,2021-05-23,37.1033
"96","124","-4",2023-08-08,2021-05-23,45.482
"97","97/98","Off",2023-08-09,2021-05-19,29.8356
"98","97/98","0",2023-08-09,2021-05-19,43.425
"99","97/98","-2",2023-08-09,2021-05-19,40.6013
"100","97/98","-4",2023-08-09,2021-05-19,24.127
"101","125","Off",2023-08-09,2021-05-19,26.7393
"102","125","0",2023-08-09,2021-05-19,24.2382
"103","125","-2",2023-08-09,2021-05-19,15.549
"104","125","-4",2023-08-09,2021-05-19,9.9529
"105","37","Off",2023-08-09,2021-05-19,45.5573666666667
"106","37","0",2023-08-09,2021-05-19,53.5033
"107","37","-2",2023-08-09,2021-05-19,49.2925
"108","37","-4",2023-08-09,2021-05-19,50.0294
"109","15","0",2023-08-09,2021-05-19,33.8702
"110","15","-2",2023-08-09,2021-05-19,14.7845
"111","15","-4",2023-08-09,2021-05-19,9.089
"112","15","Off",2023-08-10,2021-05-19,20.3655666666667
"113","2","Off",2023-08-10,2021-05-19,62.4693666666667
"114","2","0",2023-08-10,2021-05-19,71.0311
"115","2","-2",2023-08-10,2021-05-19,38.0132
"116","2","-4",2023-08-10,2021-05-19,54.5656
"117","25","Off",2023-08-10,2021-05-19,36.1391666666667
"118","25","0",2023-08-10,2021-05-19,33.0035
"119","25","-2",2023-08-10,2021-05-19,21.6
"120","25","-4",2023-08-10,2021-05-19,28.2749
"121","25","Off",2023-08-10,2021-09-01,57.1289
"122","25","0",2023-08-10,2021-09-01,82.6595
"123","25","-2",2023-08-10,2021-09-01,32.4443
"124","25","-4",2023-08-10,2021-09-01,18.0162
"125","15","Off",2023-08-10,2021-09-01,29.2855
"126","15","0",2023-08-10,2021-09-01,39.0979
"127","15","-2",2023-08-10,2021-09-01,47.384
"128","15","-4",2023-08-10,2021-09-01,25.0219
"129","15","Off",2023-08-11,2021-09-19,36.0032
"130","15","0",2023-08-11,2021-09-19,33.7404
"131","15","-2",2023-08-11,2021-09-19,55.7854
"132","15","-4",2023-08-11,2021-09-19,44.3867
"133","125","Off",2023-08-11,2021-09-19,51.3029333333333
"134","125","0",2023-08-11,2021-09-19,31.1488
"135","125","-2",2023-08-11,2021-09-19,32.6386
"136","125","-4",2023-08-11,2021-09-19,48.2682
"137","25","Off",2023-08-11,2021-09-19,56.0837333333333
"138","25","0",2023-08-11,2021-09-19,53.0817
"139","25","-2",2023-08-11,2021-09-19,27.5797
"140","25","-4",2023-08-11,2021-09-19,25.3195
"141","109","0",2023-08-11,2021-09-19,71.9497333333333
"142","124","0",2023-08-17,2021-09-19,54.9027333333333
"143","97/98","0",2023-08-17,2021-09-19,81.9854666666667
"144","35","0",2023-08-17,2021-09-19,47.0332
"145","35","0",2023-08-17,2021-09-01,53.4666666666667
"146","109","0",2023-08-17,2021-09-01,84.9469
"147","124","0",2023-08-17,2021-09-01,63.0270666666667
"148","97/98","Off",2023-08-18,2021-09-01,79.6596666666667
"149","97/98","0",2023-08-18,2021-09-01,37.9723
"150","97/98","-2",2023-08-18,2021-09-01,59.0074
"151","97/98","-4",2023-08-18,2021-09-01,58.8738
"152","125","Off",2023-08-18,2021-09-01,49.9542
"153","125","0",2023-08-18,2021-09-01,39.2447
"154","125","-2",2023-08-18,2021-09-01,21.8591
"155","125","-4",2023-08-18,2021-09-01,34.0204
