"","Depth_cm","Pond","Date","Depth_cm_sum","CharacteristicID","ResultValue"
"1","12-14",1,2023-07-28,-12,"Be_ppm","BDL"
"2","12-14",1,2023-07-28,-12,"B_ppm","BDL"
"3","12-14",1,2023-07-28,-12,"Al_ppm","BDL"
"4","12-14",1,2023-07-28,-12,"Li_ppm","BDL"
"5","12-14",1,2023-07-28,-12,"Ga_ppm","BDL"
"6","12-14",1,2023-07-28,-12,"Na_ppm","BDL"
"7","12-14",1,2023-07-28,-12,"Mg_ppm","BDL"
"8","12-14",1,2023-07-28,-12,"K_ppm","BDL"
"9","12-14",1,2023-07-28,-12,"Ti_ppm","BDL"
"10","12-14",1,2023-07-28,-12,"Si_ppm","BDL"
"11","12-14",1,2023-07-28,-12,"Ca_ppm","BDL"
"12","12-14",1,2023-07-28,-12,"Fe_ppm","BDL"
"13","12-14",1,2023-07-28,-12,"V_ppm","BDL"
"14","12-14",1,2023-07-28,-12,"Cr_ppm","BDL"
"15","12-14",1,2023-07-28,-12,"Mn_ppm","BDL"
"16","12-14",1,2023-07-28,-12,"Co_ppm","BDL"
"17","12-14",1,2023-07-28,-12,"Ni_ppm","BDL"
"18","12-14",1,2023-07-28,-12,"Cu_ppm","BDL"
"19","12-14",1,2023-07-28,-12,"Zn_ppm","BDL"
"20","12-14",1,2023-07-28,-12,"Rb_ppm","BDL"
"21","12-14",1,2023-07-28,-12,"Sr_ppm","BDL"
"22","12-14",1,2023-07-28,-12,"P_ppm","BDL"
"23","12-14",1,2023-07-28,-12,"S_ppm","BDL"
"24","12-14",1,2023-07-28,-12,"As_ppm","BDL"
"25","12-14",1,2023-07-28,-12,"Se_ppm","BDL"
"26","12-14",1,2023-07-28,-12,"Mo_ppm","BDL"
"27","12-14",1,2023-07-28,-12,"Cd_ppm","BDL"
"28","12-14",1,2023-07-28,-12,"Cs_ppm","BDL"
"29","12-14",1,2023-07-28,-12,"Ba_ppm","BDL"
"30","12-14",1,2023-07-28,-12,"Ce_ppm","BDL"
"31","12-14",1,2023-07-28,-12,"Pb_ppm","BDL"
"32","12-14",1,2023-07-28,-12,"Th_ppm","BDL"
"33","12-14",1,2023-07-28,-12,"U_ppm","BDL"
"34","22-26",1,2023-07-28,-22,"Be_ppm","25.63"
"35","22-26",1,2023-07-28,-22,"B_ppm","BDL"
"36","22-26",1,2023-07-28,-22,"Al_ppm","BDL"
"37","22-26",1,2023-07-28,-22,"Li_ppm","BDL"
"38","22-26",1,2023-07-28,-22,"Ga_ppm","BDL"
"39","22-26",1,2023-07-28,-22,"Na_ppm","BDL"
"40","22-26",1,2023-07-28,-22,"Mg_ppm","BDL"
"41","22-26",1,2023-07-28,-22,"K_ppm","BDL"
"42","22-26",1,2023-07-28,-22,"Ti_ppm","BDL"
"43","22-26",1,2023-07-28,-22,"Si_ppm","BDL"
"44","22-26",1,2023-07-28,-22,"Ca_ppm","BDL"
"45","22-26",1,2023-07-28,-22,"Fe_ppm","BDL"
"46","22-26",1,2023-07-28,-22,"V_ppm","BDL"
"47","22-26",1,2023-07-28,-22,"Cr_ppm","BDL"
"48","22-26",1,2023-07-28,-22,"Mn_ppm","BDL"
"49","22-26",1,2023-07-28,-22,"Co_ppm","BDL"
"50","22-26",1,2023-07-28,-22,"Ni_ppm","BDL"
"51","22-26",1,2023-07-28,-22,"Cu_ppm","BDL"
"52","22-26",1,2023-07-28,-22,"Zn_ppm","BDL"
"53","22-26",1,2023-07-28,-22,"Rb_ppm","BDL"
"54","22-26",1,2023-07-28,-22,"Sr_ppm","BDL"
"55","22-26",1,2023-07-28,-22,"P_ppm","BDL"
"56","22-26",1,2023-07-28,-22,"S_ppm","BDL"
"57","22-26",1,2023-07-28,-22,"As_ppm","BDL"
"58","22-26",1,2023-07-28,-22,"Se_ppm","BDL"
"59","22-26",1,2023-07-28,-22,"Mo_ppm","BDL"
"60","22-26",1,2023-07-28,-22,"Cd_ppm","BDL"
"61","22-26",1,2023-07-28,-22,"Cs_ppm","BDL"
"62","22-26",1,2023-07-28,-22,"Ba_ppm","BDL"
"63","22-26",1,2023-07-28,-22,"Ce_ppm","BDL"
"64","22-26",1,2023-07-28,-22,"Pb_ppm","BDL"
"65","22-26",1,2023-07-28,-22,"Th_ppm","BDL"
"66","22-26",1,2023-07-28,-22,"U_ppm","BDL"
"67","22-26",109,2023-07-28,-22,"Be_ppm","BDL"
"68","22-26",109,2023-07-28,-22,"B_ppm","BDL"
"69","22-26",109,2023-07-28,-22,"Al_ppm","BDL"
"70","22-26",109,2023-07-28,-22,"Li_ppm","BDL"
"71","22-26",109,2023-07-28,-22,"Ga_ppm","BDL"
"72","22-26",109,2023-07-28,-22,"Na_ppm","BDL"
"73","22-26",109,2023-07-28,-22,"Mg_ppm","BDL"
"74","22-26",109,2023-07-28,-22,"K_ppm","BDL"
"75","22-26",109,2023-07-28,-22,"Ti_ppm","BDL"
"76","22-26",109,2023-07-28,-22,"Si_ppm","BDL"
"77","22-26",109,2023-07-28,-22,"Ca_ppm","BDL"
"78","22-26",109,2023-07-28,-22,"Fe_ppm","BDL"
"79","22-26",109,2023-07-28,-22,"V_ppm","BDL"
"80","22-26",109,2023-07-28,-22,"Cr_ppm","BDL"
"81","22-26",109,2023-07-28,-22,"Mn_ppm","BDL"
"82","22-26",109,2023-07-28,-22,"Co_ppm","BDL"
"83","22-26",109,2023-07-28,-22,"Ni_ppm","BDL"
"84","22-26",109,2023-07-28,-22,"Cu_ppm","BDL"
"85","22-26",109,2023-07-28,-22,"Zn_ppm","BDL"
"86","22-26",109,2023-07-28,-22,"Rb_ppm","BDL"
"87","22-26",109,2023-07-28,-22,"Sr_ppm","BDL"
"88","22-26",109,2023-07-28,-22,"P_ppm","BDL"
"89","22-26",109,2023-07-28,-22,"S_ppm","BDL"
"90","22-26",109,2023-07-28,-22,"As_ppm","BDL"
"91","22-26",109,2023-07-28,-22,"Se_ppm","BDL"
"92","22-26",109,2023-07-28,-22,"Mo_ppm","BDL"
"93","22-26",109,2023-07-28,-22,"Cd_ppm","BDL"
"94","22-26",109,2023-07-28,-22,"Cs_ppm","BDL"
"95","22-26",109,2023-07-28,-22,"Ba_ppm","BDL"
"96","22-26",109,2023-07-28,-22,"Ce_ppm","BDL"
"97","22-26",109,2023-07-28,-22,"Pb_ppm","BDL"
"98","22-26",109,2023-07-28,-22,"Th_ppm","BDL"
"99","22-26",109,2023-07-28,-22,"U_ppm","BDL"
"100","12-14",125,2023-07-28,-12,"Be_ppm","BDL"
"101","12-14",125,2023-07-28,-12,"B_ppm","BDL"
"102","12-14",125,2023-07-28,-12,"Al_ppm","BDL"
"103","12-14",125,2023-07-28,-12,"Li_ppm","BDL"
"104","12-14",125,2023-07-28,-12,"Ga_ppm","BDL"
"105","12-14",125,2023-07-28,-12,"Na_ppm","BDL"
"106","12-14",125,2023-07-28,-12,"Mg_ppm","BDL"
"107","12-14",125,2023-07-28,-12,"K_ppm","BDL"
"108","12-14",125,2023-07-28,-12,"Ti_ppm","BDL"
"109","12-14",125,2023-07-28,-12,"Si_ppm","BDL"
"110","12-14",125,2023-07-28,-12,"Ca_ppm","BDL"
"111","12-14",125,2023-07-28,-12,"Fe_ppm","BDL"
"112","12-14",125,2023-07-28,-12,"V_ppm","BDL"
"113","12-14",125,2023-07-28,-12,"Cr_ppm","BDL"
"114","12-14",125,2023-07-28,-12,"Mn_ppm","BDL"
"115","12-14",125,2023-07-28,-12,"Co_ppm","BDL"
"116","12-14",125,2023-07-28,-12,"Ni_ppm","BDL"
"117","12-14",125,2023-07-28,-12,"Cu_ppm","BDL"
"118","12-14",125,2023-07-28,-12,"Zn_ppm","BDL"
"119","12-14",125,2023-07-28,-12,"Rb_ppm","BDL"
"120","12-14",125,2023-07-28,-12,"Sr_ppm","BDL"
"121","12-14",125,2023-07-28,-12,"P_ppm","BDL"
"122","12-14",125,2023-07-28,-12,"S_ppm","BDL"
"123","12-14",125,2023-07-28,-12,"As_ppm","BDL"
"124","12-14",125,2023-07-28,-12,"Se_ppm","BDL"
"125","12-14",125,2023-07-28,-12,"Mo_ppm","BDL"
"126","12-14",125,2023-07-28,-12,"Cd_ppm","BDL"
"127","12-14",125,2023-07-28,-12,"Cs_ppm","BDL"
"128","12-14",125,2023-07-28,-12,"Ba_ppm","BDL"
"129","12-14",125,2023-07-28,-12,"Ce_ppm","BDL"
"130","12-14",125,2023-07-28,-12,"Pb_ppm","BDL"
"131","12-14",125,2023-07-28,-12,"Th_ppm","BDL"
"132","12-14",125,2023-07-28,-12,"U_ppm","BDL"
"133","12-14",1,2023-07-28,-12,"Be_ppm",""
"134","12-14",1,2023-07-28,-12,"B_ppm",""
"135","12-14",1,2023-07-28,-12,"Al_ppm",""
"136","12-14",1,2023-07-28,-12,"Li_ppm",""
"137","12-14",1,2023-07-28,-12,"Ga_ppm","BDL"
"138","12-14",1,2023-07-28,-12,"Na_ppm",""
"139","12-14",1,2023-07-28,-12,"Mg_ppm",""
"140","12-14",1,2023-07-28,-12,"K_ppm",""
"141","12-14",1,2023-07-28,-12,"Ti_ppm","BDL"
"142","12-14",1,2023-07-28,-12,"Si_ppm","BDL"
"143","12-14",1,2023-07-28,-12,"Ca_ppm","BDL"
"144","12-14",1,2023-07-28,-12,"Fe_ppm","BDL"
"145","12-14",1,2023-07-28,-12,"V_ppm","BDL"
"146","12-14",1,2023-07-28,-12,"Cr_ppm","BDL"
"147","12-14",1,2023-07-28,-12,"Mn_ppm","BDL"
"148","12-14",1,2023-07-28,-12,"Co_ppm","BDL"
"149","12-14",1,2023-07-28,-12,"Ni_ppm","BDL"
"150","12-14",1,2023-07-28,-12,"Cu_ppm","BDL"
"151","12-14",1,2023-07-28,-12,"Zn_ppm","BDL"
"152","12-14",1,2023-07-28,-12,"Rb_ppm","BDL"
"153","12-14",1,2023-07-28,-12,"Sr_ppm","BDL"
"154","12-14",1,2023-07-28,-12,"P_ppm","BDL"
"155","12-14",1,2023-07-28,-12,"S_ppm","BDL"
"156","12-14",1,2023-07-28,-12,"As_ppm","BDL"
"157","12-14",1,2023-07-28,-12,"Se_ppm","BDL"
"158","12-14",1,2023-07-28,-12,"Mo_ppm","BDL"
"159","12-14",1,2023-07-28,-12,"Cd_ppm","BDL"
"160","12-14",1,2023-07-28,-12,"Cs_ppm","BDL"
"161","12-14",1,2023-07-28,-12,"Ba_ppm","BDL"
"162","12-14",1,2023-07-28,-12,"Ce_ppm","BDL"
"163","12-14",1,2023-07-28,-12,"Pb_ppm","BDL"
"164","12-14",1,2023-07-28,-12,"Th_ppm","BDL"
"165","12-14",1,2023-07-28,-12,"U_ppm","BDL"
"166","22-26",1,2023-07-28,-22,"Be_ppm",""
"167","22-26",1,2023-07-28,-22,"B_ppm",""
"168","22-26",1,2023-07-28,-22,"Al_ppm",""
"169","22-26",1,2023-07-28,-22,"Li_ppm",""
"170","22-26",1,2023-07-28,-22,"Ga_ppm","BDL"
"171","22-26",1,2023-07-28,-22,"Na_ppm",""
"172","22-26",1,2023-07-28,-22,"Mg_ppm",""
"173","22-26",1,2023-07-28,-22,"K_ppm",""
"174","22-26",1,2023-07-28,-22,"Ti_ppm","BDL"
"175","22-26",1,2023-07-28,-22,"Si_ppm","BDL"
"176","22-26",1,2023-07-28,-22,"Ca_ppm","BDL"
"177","22-26",1,2023-07-28,-22,"Fe_ppm","BDL"
"178","22-26",1,2023-07-28,-22,"V_ppm","BDL"
"179","22-26",1,2023-07-28,-22,"Cr_ppm","BDL"
"180","22-26",1,2023-07-28,-22,"Mn_ppm","BDL"
"181","22-26",1,2023-07-28,-22,"Co_ppm","BDL"
"182","22-26",1,2023-07-28,-22,"Ni_ppm","BDL"
"183","22-26",1,2023-07-28,-22,"Cu_ppm","BDL"
"184","22-26",1,2023-07-28,-22,"Zn_ppm","BDL"
"185","22-26",1,2023-07-28,-22,"Rb_ppm","BDL"
"186","22-26",1,2023-07-28,-22,"Sr_ppm","BDL"
"187","22-26",1,2023-07-28,-22,"P_ppm","BDL"
"188","22-26",1,2023-07-28,-22,"S_ppm","BDL"
"189","22-26",1,2023-07-28,-22,"As_ppm","BDL"
"190","22-26",1,2023-07-28,-22,"Se_ppm","BDL"
"191","22-26",1,2023-07-28,-22,"Mo_ppm","BDL"
"192","22-26",1,2023-07-28,-22,"Cd_ppm","BDL"
"193","22-26",1,2023-07-28,-22,"Cs_ppm","BDL"
"194","22-26",1,2023-07-28,-22,"Ba_ppm","BDL"
"195","22-26",1,2023-07-28,-22,"Ce_ppm","BDL"
"196","22-26",1,2023-07-28,-22,"Pb_ppm","BDL"
"197","22-26",1,2023-07-28,-22,"Th_ppm","BDL"
"198","22-26",1,2023-07-28,-22,"U_ppm","BDL"
"199","22-26",109,2023-07-28,-22,"Be_ppm",""
"200","22-26",109,2023-07-28,-22,"B_ppm",""
"201","22-26",109,2023-07-28,-22,"Al_ppm",""
"202","22-26",109,2023-07-28,-22,"Li_ppm",""
"203","22-26",109,2023-07-28,-22,"Ga_ppm","BDL"
"204","22-26",109,2023-07-28,-22,"Na_ppm",""
"205","22-26",109,2023-07-28,-22,"Mg_ppm",""
"206","22-26",109,2023-07-28,-22,"K_ppm",""
"207","22-26",109,2023-07-28,-22,"Ti_ppm","BDL"
"208","22-26",109,2023-07-28,-22,"Si_ppm","BDL"
"209","22-26",109,2023-07-28,-22,"Ca_ppm","BDL"
"210","22-26",109,2023-07-28,-22,"Fe_ppm","BDL"
"211","22-26",109,2023-07-28,-22,"V_ppm","BDL"
"212","22-26",109,2023-07-28,-22,"Cr_ppm","BDL"
"213","22-26",109,2023-07-28,-22,"Mn_ppm","BDL"
"214","22-26",109,2023-07-28,-22,"Co_ppm","BDL"
"215","22-26",109,2023-07-28,-22,"Ni_ppm","BDL"
"216","22-26",109,2023-07-28,-22,"Cu_ppm","BDL"
"217","22-26",109,2023-07-28,-22,"Zn_ppm","BDL"
"218","22-26",109,2023-07-28,-22,"Rb_ppm","BDL"
"219","22-26",109,2023-07-28,-22,"Sr_ppm","BDL"
"220","22-26",109,2023-07-28,-22,"P_ppm","BDL"
"221","22-26",109,2023-07-28,-22,"S_ppm","BDL"
"222","22-26",109,2023-07-28,-22,"As_ppm","BDL"
"223","22-26",109,2023-07-28,-22,"Se_ppm","BDL"
"224","22-26",109,2023-07-28,-22,"Mo_ppm","BDL"
"225","22-26",109,2023-07-28,-22,"Cd_ppm","BDL"
"226","22-26",109,2023-07-28,-22,"Cs_ppm","BDL"
"227","22-26",109,2023-07-28,-22,"Ba_ppm","BDL"
"228","22-26",109,2023-07-28,-22,"Ce_ppm","BDL"
"229","22-26",109,2023-07-28,-22,"Pb_ppm","BDL"
"230","22-26",109,2023-07-28,-22,"Th_ppm","BDL"
"231","22-26",109,2023-07-28,-22,"U_ppm","BDL"
"232","12-14",125,2023-07-28,-12,"Be_ppm",""
"233","12-14",125,2023-07-28,-12,"B_ppm",""
"234","12-14",125,2023-07-28,-12,"Al_ppm",""
"235","12-14",125,2023-07-28,-12,"Li_ppm",""
"236","12-14",125,2023-07-28,-12,"Ga_ppm","BDL"
"237","12-14",125,2023-07-28,-12,"Na_ppm",""
"238","12-14",125,2023-07-28,-12,"Mg_ppm",""
"239","12-14",125,2023-07-28,-12,"K_ppm",""
"240","12-14",125,2023-07-28,-12,"Ti_ppm","BDL"
"241","12-14",125,2023-07-28,-12,"Si_ppm","BDL"
"242","12-14",125,2023-07-28,-12,"Ca_ppm","BDL"
"243","12-14",125,2023-07-28,-12,"Fe_ppm","BDL"
"244","12-14",125,2023-07-28,-12,"V_ppm","BDL"
"245","12-14",125,2023-07-28,-12,"Cr_ppm","BDL"
"246","12-14",125,2023-07-28,-12,"Mn_ppm","BDL"
"247","12-14",125,2023-07-28,-12,"Co_ppm","BDL"
"248","12-14",125,2023-07-28,-12,"Ni_ppm","BDL"
"249","12-14",125,2023-07-28,-12,"Cu_ppm","BDL"
"250","12-14",125,2023-07-28,-12,"Zn_ppm","BDL"
"251","12-14",125,2023-07-28,-12,"Rb_ppm","BDL"
"252","12-14",125,2023-07-28,-12,"Sr_ppm","BDL"
"253","12-14",125,2023-07-28,-12,"P_ppm","BDL"
"254","12-14",125,2023-07-28,-12,"S_ppm","BDL"
"255","12-14",125,2023-07-28,-12,"As_ppm","BDL"
"256","12-14",125,2023-07-28,-12,"Se_ppm","BDL"
"257","12-14",125,2023-07-28,-12,"Mo_ppm","BDL"
"258","12-14",125,2023-07-28,-12,"Cd_ppm","BDL"
"259","12-14",125,2023-07-28,-12,"Cs_ppm","BDL"
"260","12-14",125,2023-07-28,-12,"Ba_ppm","BDL"
"261","12-14",125,2023-07-28,-12,"Ce_ppm","BDL"
"262","12-14",125,2023-07-28,-12,"Pb_ppm","BDL"
"263","12-14",125,2023-07-28,-12,"Th_ppm","BDL"
"264","12-14",125,2023-07-28,-12,"U_ppm","BDL"
"265","8-10",1,2023-07-28,-8,"Be_ppm","26.54"
"266","8-10",1,2023-07-28,-8,"B_ppm","128.9"
"267","8-10",1,2023-07-28,-8,"Al_ppm","16360"
"268","8-10",1,2023-07-28,-8,"Li_ppm","54.26"
"269","8-10",1,2023-07-28,-8,"Ga_ppm","30.02"
"270","8-10",1,2023-07-28,-8,"Na_ppm","8966"
"271","8-10",1,2023-07-28,-8,"Mg_ppm","7344"
"272","8-10",1,2023-07-28,-8,"K_ppm","15540"
"273","8-10",1,2023-07-28,-8,"Ti_ppm","964"
"274","8-10",1,2023-07-28,-8,"Si_ppm","338500"
"275","8-10",1,2023-07-28,-8,"Ca_ppm","13600"
"276","8-10",1,2023-07-28,-8,"Fe_ppm","7468"
"277","8-10",1,2023-07-28,-8,"V_ppm","129.7"
"278","8-10",1,2023-07-28,-8,"Cr_ppm","66.86"
"279","8-10",1,2023-07-28,-8,"Mn_ppm","346.4"
"280","8-10",1,2023-07-28,-8,"Co_ppm","BDL"
"281","8-10",1,2023-07-28,-8,"Ni_ppm","1.715"
"282","8-10",1,2023-07-28,-8,"Cu_ppm","BDL"
"283","8-10",1,2023-07-28,-8,"Zn_ppm","144.1"
"284","8-10",1,2023-07-28,-8,"Rb_ppm","185.9"
"285","8-10",1,2023-07-28,-8,"Sr_ppm","801.7"
"286","8-10",1,2023-07-28,-8,"P_ppm","545.5"
"287","8-10",1,2023-07-28,-8,"S_ppm","6248"
"288","8-10",1,2023-07-28,-8,"As_ppm","114.5"
"289","8-10",1,2023-07-28,-8,"Se_ppm","88.6"
"290","8-10",1,2023-07-28,-8,"Mo_ppm","80.09"
"291","8-10",1,2023-07-28,-8,"Cd_ppm","1.345"
"292","8-10",1,2023-07-28,-8,"Cs_ppm","23.01"
"293","8-10",1,2023-07-28,-8,"Ba_ppm","537.1"
"294","8-10",1,2023-07-28,-8,"Ce_ppm","20.33"
"295","8-10",1,2023-07-28,-8,"Pb_ppm","9.5"
"296","8-10",1,2023-07-28,-8,"Th_ppm","42.18"
"297","8-10",1,2023-07-28,-8,"U_ppm","39.59"
"298","14-16",1,2023-07-28,-14,"Be_ppm","27.42"
"299","14-16",1,2023-07-28,-14,"B_ppm","138.7"
"300","14-16",1,2023-07-28,-14,"Al_ppm","12840"
"301","14-16",1,2023-07-28,-14,"Li_ppm","50.92"
"302","14-16",1,2023-07-28,-14,"Ga_ppm","29.57"
"303","14-16",1,2023-07-28,-14,"Na_ppm","8945"
"304","14-16",1,2023-07-28,-14,"Mg_ppm","5408"
"305","14-16",1,2023-07-28,-14,"K_ppm","12940"
"306","14-16",1,2023-07-28,-14,"Ti_ppm","945.2"
"307","14-16",1,2023-07-28,-14,"Si_ppm","315700"
"308","14-16",1,2023-07-28,-14,"Ca_ppm","13620"
"309","14-16",1,2023-07-28,-14,"Fe_ppm","6441"
"310","14-16",1,2023-07-28,-14,"V_ppm","130.5"
"311","14-16",1,2023-07-28,-14,"Cr_ppm","67.06"
"312","14-16",1,2023-07-28,-14,"Mn_ppm","328.1"
"313","14-16",1,2023-07-28,-14,"Co_ppm","BDL"
"314","14-16",1,2023-07-28,-14,"Ni_ppm","0.9747"
"315","14-16",1,2023-07-28,-14,"Cu_ppm","BDL"
"316","14-16",1,2023-07-28,-14,"Zn_ppm","143.3"
"317","14-16",1,2023-07-28,-14,"Rb_ppm","182.6"
"318","14-16",1,2023-07-28,-14,"Sr_ppm","827.6"
"319","14-16",1,2023-07-28,-14,"P_ppm","998.9"
"320","14-16",1,2023-07-28,-14,"S_ppm","4723"
"321","14-16",1,2023-07-28,-14,"As_ppm","113.7"
"322","14-16",1,2023-07-28,-14,"Se_ppm","91.23"
"323","14-16",1,2023-07-28,-14,"Mo_ppm","82.32"
"324","14-16",1,2023-07-28,-14,"Cd_ppm","1.362"
"325","14-16",1,2023-07-28,-14,"Cs_ppm","23.62"
"326","14-16",1,2023-07-28,-14,"Ba_ppm","467.1"
"327","14-16",1,2023-07-28,-14,"Ce_ppm","BDL"
"328","14-16",1,2023-07-28,-14,"Pb_ppm","8.9"
"329","14-16",1,2023-07-28,-14,"Th_ppm","42.93"
"330","14-16",1,2023-07-28,-14,"U_ppm","40.99"
"331","6-8",1,2023-07-28,-6,"Be_ppm","26.34"
"332","6-8",1,2023-07-28,-6,"B_ppm","126.4"
"333","6-8",1,2023-07-28,-6,"Al_ppm","BDL"
"334","6-8",1,2023-07-28,-6,"Li_ppm","48.96"
"335","6-8",1,2023-07-28,-6,"Ga_ppm","28.85"
"336","6-8",1,2023-07-28,-6,"Na_ppm","8624"
"337","6-8",1,2023-07-28,-6,"Mg_ppm","6056"
"338","6-8",1,2023-07-28,-6,"K_ppm","13960"
"339","6-8",1,2023-07-28,-6,"Ti_ppm","1071"
"340","6-8",1,2023-07-28,-6,"Si_ppm","313800"
"341","6-8",1,2023-07-28,-6,"Ca_ppm","12290"
"342","6-8",1,2023-07-28,-6,"Fe_ppm","8049"
"343","6-8",1,2023-07-28,-6,"V_ppm","130.2"
"344","6-8",1,2023-07-28,-6,"Cr_ppm","67.45"
"345","6-8",1,2023-07-28,-6,"Mn_ppm","354"
"346","6-8",1,2023-07-28,-6,"Co_ppm","BDL"
"347","6-8",1,2023-07-28,-6,"Ni_ppm","2.373"
"348","6-8",1,2023-07-28,-6,"Cu_ppm","BDL"
"349","6-8",1,2023-07-28,-6,"Zn_ppm","143.4"
"350","6-8",1,2023-07-28,-6,"Rb_ppm","182"
"351","6-8",1,2023-07-28,-6,"Sr_ppm","790.4"
"352","6-8",1,2023-07-28,-6,"P_ppm","526.2"
"353","6-8",1,2023-07-28,-6,"S_ppm","6566"
"354","6-8",1,2023-07-28,-6,"As_ppm","110.1"
"355","6-8",1,2023-07-28,-6,"Se_ppm","88.44"
"356","6-8",1,2023-07-28,-6,"Mo_ppm","79.86"
"357","6-8",1,2023-07-28,-6,"Cd_ppm","1.36"
"358","6-8",1,2023-07-28,-6,"Cs_ppm","23.05"
"359","6-8",1,2023-07-28,-6,"Ba_ppm","483"
"360","6-8",1,2023-07-28,-6,"Ce_ppm","17.83"
"361","6-8",1,2023-07-28,-6,"Pb_ppm","8.955"
"362","6-8",1,2023-07-28,-6,"Th_ppm","41.92"
"363","6-8",1,2023-07-28,-6,"U_ppm","39.32"
"364","10-12",109,2023-07-28,-10,"Be_ppm","26.83"
"365","10-12",109,2023-07-28,-10,"B_ppm","163.6"
"366","10-12",109,2023-07-28,-10,"Al_ppm","39870"
"367","10-12",109,2023-07-28,-10,"Li_ppm","58.24"
"368","10-12",109,2023-07-28,-10,"Ga_ppm","32.63"
"369","10-12",109,2023-07-28,-10,"Na_ppm","7518"
"370","10-12",109,2023-07-28,-10,"Mg_ppm","5477"
"371","10-12",109,2023-07-28,-10,"K_ppm","19110"
"372","10-12",109,2023-07-28,-10,"Ti_ppm","2428"
"373","10-12",109,2023-07-28,-10,"Si_ppm","313100"
"374","10-12",109,2023-07-28,-10,"Ca_ppm","7837"
"375","10-12",109,2023-07-28,-10,"Fe_ppm","16510"
"376","10-12",109,2023-07-28,-10,"V_ppm","172.3"
"377","10-12",109,2023-07-28,-10,"Cr_ppm","77.67"
"378","10-12",109,2023-07-28,-10,"Mn_ppm","432.1"
"379","10-12",109,2023-07-28,-10,"Co_ppm","BDL"
